
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      625.6851    64                    625.6851       15         
*     0+    0                          651.9462      625.6851             4.03%
Found incumbent of value 651.946223 after 0.08 sec. (27.59 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      625.6851    64      651.9462      625.6851       29    4.03%
Elapsed time = 0.09 sec. (55.65 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          650.4622      625.6851             3.81%
Found incumbent of value 650.462219 after 0.44 sec. (115.52 ticks)
*     1+    1                          637.8179      625.6851             1.90%
Found incumbent of value 637.817881 after 0.45 sec. (897.14 ticks)
*     1+    1                          637.7136      625.6851             1.89%
Found incumbent of value 637.713551 after 12.08 sec. (27909.93 ticks)
*     1+    1                          637.6376      625.6851             1.87%
Found incumbent of value 637.637643 after 12.08 sec. (29218.01 ticks)
*     1+    1                          637.3382      625.6851             1.83%
Found incumbent of value 637.338179 after 12.84 sec. (29605.78 ticks)
*     1+    1                          637.0210      625.6851             1.78%
Found incumbent of value 637.021023 after 24.36 sec. (43427.26 ticks)
*     1+    1                          636.6434      625.6851             1.72%
Found incumbent of value 636.643432 after 24.64 sec. (56439.34 ticks)
*     1+    1                          636.5445      625.6851             1.71%
Found incumbent of value 636.544507 after 38.00 sec. (68280.27 ticks)
*     1+    1                          636.4381      625.6851             1.69%
Found incumbent of value 636.438109 after 38.00 sec. (84768.16 ticks)
*     1+    1                          636.3875      625.6851             1.68%
Found incumbent of value 636.387498 after 56.14 sec. (123059.89 ticks)
*     1+    1                          636.1478      625.6851             1.64%
Found incumbent of value 636.147780 after 78.61 sec. (131452.77 ticks)
      1     3      625.8839    63      636.1478      625.6851       43    1.64%
      2     3      625.8535    63      636.1478      625.6851       44    1.64%
*     3+    3                          636.1361      625.8535             1.62%
Found incumbent of value 636.136143 after 317.16 sec. (662793.36 ticks)
*     3+    3                          636.1290      625.8535             1.62%
Found incumbent of value 636.129012 after 341.00 sec. (692964.33 ticks)
*     3+    3                          636.0961      625.8535             1.61%
Found incumbent of value 636.096052 after 425.77 sec. (740683.58 ticks)
      3     4      626.2884    62      636.0961      625.8535       58    1.61%
      4     4      626.4208    62      636.0961      625.8535       57    1.61%
      5     5      626.1262    62      636.0961      625.8535       81    1.61%
      6     5      626.0915    62      636.0961      625.8535       73    1.61%
      7     7      627.0171    61      636.0961      625.8535      101    1.61%
      8     6      626.8681    61      636.0961      625.8535       87    1.61%
      9     6      626.7178    61      636.0961      625.8535       89    1.61%
     10     7      626.8228    61      636.0961      625.8535      102    1.61%
Elapsed time = 899.95 sec. (1550798.90 ticks, tree = 0.01 MB, solutions = 34)
     11     8      626.6865    61      636.0961      625.8535      124    1.61%
     12     9      626.6308    61      636.0961      626.0915      140    1.57%
     13     8      626.5567    61      636.0961      626.0915      125    1.57%
     14     9      626.5275    61      636.0961      626.0915      141    1.57%
