
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       35.5172     0                                    0         
      0     0       35.5172     1                     Cone: 2        1         
      0     0       35.5172     2                     Cone: 4        2         
      0     0       35.5172     3                     Cone: 6        3         
      0     0       35.5172     3                     Cone: 8        4         
      0     0       35.5172     4                    Cone: 10        5         
      0     0       35.5172     5                    Cone: 12        6         
      0     0       35.5848     5                   Cone: 141      138         
      0     0       35.5848    64                   Cone: 242      140         
      0     0       35.5848    64                   Cone: 345      143         
      0     0       35.5848    64                   Cone: 448      146         
      0     0       35.5848    64                   Cone: 553      150         
      0     0       35.5848    64                   Cone: 658      155         
      0     0       35.5848    63                   Cone: 765      161         
      0     0       35.5848    64                   Cone: 874      167         
      0     0       35.5848    64                   Cone: 985      172         
      0     0       35.5848    64                  Cone: 1096      178         
      0     0       35.5848    64                  Cone: 1207      183         
      0     0       35.5848    64                  Cone: 1318      189         
      0     0       35.5848    64                  Cone: 1431      195         
      0     0       35.5848    64                  Cone: 1546      200         
      0     0       35.5848    64                  Cone: 1661      203         
      0     0       35.5848    64                  Cone: 1776      207         
      0     0       35.5848    64                     35.5848      215         
*     0+    0                           36.3653       35.5848             2.15%
Found incumbent of value 36.365295 after 1.08 sec. (470.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       35.5848    64       36.3653       35.5848      223    2.15%
Elapsed time = 1.08 sec. (488.27 ticks, tree = 0.01 MB, solutions = 1)
      1     3       35.5899    63       36.3653       35.5848      233    2.15%
                                                    Cone: 263                  
      2     3       35.6761    63       36.3653       35.5848      233    2.15%
      3     4       35.5962    62       36.3653       35.5848      246    2.15%
      5     5       35.7195    62       36.3653       35.5899      256    2.13%
      6     5       35.7150    62       36.3653       35.5899      256    2.13%
*     7+    7                           36.3565       35.5962             2.09%
Found incumbent of value 36.356528 after 22.97 sec. (46664.76 ticks)
      7     6       35.6822    61       36.3565       35.5962      269    2.09%
      9     7       35.7160    61       36.3565       35.5962      283    2.09%
     11     8       35.7716    61       36.3565       35.5962      293    2.09%
     13     9       35.7349    61       36.3565       35.5962      305    2.09%
     14    10       35.7284    60       36.3565       35.5962      320    2.09%
Elapsed time = 57.47 sec. (84771.41 ticks, tree = 0.01 MB, solutions = 1)
     17    12       35.7365    60       36.3565       35.6032      347    2.07%
     18     9       35.7730    61       36.3565       35.6032      307    2.07%
     21    16       35.7448    60       36.3565       35.6032      394    2.07%
     22    17       35.7558    59       36.3565       35.6032      408    2.07%
     25    20       35.7471    59       36.3565       35.6032      446    2.07%
     26    22       35.7683    59       36.3565       35.6032      470    2.07%
     29    23       35.8279    59       36.3565       35.6032      482    2.07%
     30    26       35.6323    58       36.3565       35.6032      527    2.07%
     32    28       35.7547    58       36.3565       35.6032      549    2.07%
     33    27       35.7749    58       36.3565       35.6032      535    2.07%
Elapsed time = 113.41 sec. (150818.09 ticks, tree = 0.01 MB, solutions = 2)
     34    29       35.7979    58       36.3565       35.6032      562    2.07%
     37    31       35.7613    58       36.3565       35.6032      586    2.07%
     38    33       35.6977    58       36.3565       35.6032      617    2.07%
     40    35       35.7650    57       36.3565       35.6032      644    2.07%
     41    36       35.7850    57       36.3565       35.6032      658    2.07%
     42    39       35.8603    57       36.3565       35.6032      698    2.07%
     44    40       35.7669    57       36.3565       35.6032      709    2.07%
     45    38       35.8079    58       36.3565       35.6032      685    2.07%
     46    41       35.6454    57       36.3565       35.6032      726    2.07%
     48    44       35.7971    56       36.3565       35.6032      769    2.07%
Elapsed time = 186.70 sec. (229925.96 ticks, tree = 0.01 MB, solutions = 2)
     49    45       35.8689    56       36.3565       35.6032      777    2.07%
     51    47       35.7738    56       36.3565       35.6032      805    2.07%
     52    43       35.7714    56       36.3565       35.6032      752    2.07%
     53    48       35.8116    57       36.3565       35.6032      817    2.07%
     54    49       35.7059    57       36.3565       35.6032      834    2.07%
     56    51       35.8122    55       36.3565       35.6032      873    2.07%
     57    52       35.8761    55       36.3565       35.6032      879    2.07%
     59    54       35.7819    55       36.3565       35.6032      910    2.07%
     60    55       35.7791    55       36.3565       35.6032      924    2.07%
     61    56       35.8150    56       36.3565       35.6032      938    2.07%
Elapsed time = 258.19 sec. (303263.36 ticks, tree = 0.01 MB, solutions = 2)
     62    57       35.6634    56       36.3565       35.6032      953    2.07%
     63    59       35.8324    54       36.3565       35.6032      996    2.07%
     64    58       35.8172    55       36.3565       35.6032      977    2.07%
     65    61       35.8466    54       36.3565       35.6032     1016    2.07%
     67    62       35.7915    54       36.3565       35.6032     1030    2.07%
     68    63       35.7882    54       36.3565       35.6032     1043    2.07%
     69    64       35.8175    55       36.3565       35.6032     1060    2.07%
     70    65       35.7120    56       36.3565       35.6032     1071    2.07%
     71    66       35.8491    53       36.3565       35.6032     1097    2.07%
     72    68       35.8687    53       36.3565       35.6032     1123    2.07%
Elapsed time = 318.89 sec. (366092.19 ticks, tree = 0.01 MB, solutions = 2)
     73    70       35.8048    53       36.3565       35.6032     1148    2.07%
     75    67       35.8381    54       36.3565       35.6032     1115    2.07%
     76    72       35.8206    54       36.3565       35.6032     1177    2.07%
     78    73       35.6788    55       36.3565       35.6032     1187    2.07%
     79    74       35.8700    52       36.3565       35.6032     1206    2.07%
     80    75       35.8841    52       36.3565       35.6032     1219    2.07%
     82    77       35.9085    52       36.3565       35.6032     1246    2.07%
     84    78       35.8549    53       36.3565       35.6032     1266    2.07%
     85    79       35.8241    53       36.3565       35.6032     1281    2.07%
     86    81       35.7351    55       36.3565       35.6032     1319    2.07%
Elapsed time = 382.06 sec. (428176.51 ticks, tree = 0.02 MB, solutions = 2)
     88    82       35.8935    51       36.3565       35.6032     1332    2.07%
     90    83       35.9015    51       36.3565       35.6032     1343    2.07%
     91    85       35.9261    51       36.3565       35.6032     1372    2.07%
     92    84       35.8289    51       36.3565       35.6032     1361    2.07%
     93    92       35.8997    51       36.3565       35.6032     1483    2.07%
     94    88       35.8280    52       36.3565       35.6032     1417    2.07%
     95    90       35.8389    50       36.3565       35.6032     1452    2.07%
     96    91       35.9248    50       36.3565       35.6032     1467    2.07%
     97    89       35.6995    54       36.3565       35.6032     1438    2.07%
     98    93       35.9238    50       36.3565       35.6032     1496    2.07%
Elapsed time = 446.70 sec. (483815.91 ticks, tree = 0.02 MB, solutions = 2)
     99    94       35.9416    50       36.3565       35.6032     1511    2.07%
    100    98       35.8577    49       36.3565       35.6032     1575    2.07%
    101    95       35.8459    50       36.3565       35.6032     1529    2.07%
    102    96       35.9309    50       36.3565       35.6032     1543    2.07%
    103    97       35.8324    51       36.3565       35.6032     1556    2.07%
    104   103       35.8846    48       36.3565       35.6032     1649    2.07%
    105    99       35.9492    50       36.3565       35.6032     1585    2.07%
    106   100       35.7433    54       36.3565       35.6032     1607    2.07%
    107   105       35.9554    50       36.3565       35.6032     1679    2.07%
    109   102       35.9594    49       36.3565       35.6032     1630    2.07%
Elapsed time = 496.84 sec. (526680.41 ticks, tree = 0.02 MB, solutions = 2)
    110   107       35.9204    48       36.3565       35.6032     1707    2.07%
    112   108       35.9654    49       36.3565       35.6032     1721    2.07%
    113   106       35.8376    50       36.3565       35.6032     1691    2.07%
    114   113       35.9216    47       36.3565       35.6032     1795    2.07%
    115   109       35.7243    53       36.3565       35.6032     1741    2.07%
    116   110       35.9719    49       36.3565       35.6032     1754    2.07%
    117   111       35.9832    49       36.3565       35.6032     1768    2.07%
    118   112       35.9825    48       36.3565       35.6032     1781    2.07%
    119   115       35.9735    49       36.3565       35.6032     1821    2.07%
    121   120       35.9907    48       36.3565       35.6032     1892    2.07%
Elapsed time = 563.30 sec. (583777.07 ticks, tree = 0.02 MB, solutions = 2)
    122   116       35.8437    49       36.3565       35.6032     1833    2.07%
    123   123       35.9684    46       36.3565       35.6032     1932    2.07%
    124   119       35.9795    49       36.3565       35.6032     1877    2.07%
    126   121       36.0117    47       36.3565       35.6032     1906    2.07%
    127   122       36.0154    48       36.3565       35.6032     1920    2.07%
    128   126       35.9724    46       36.3565       35.6032     1973    2.07%
    129   125       35.8518    48       36.3565       35.6032     1960    2.07%
    130   124       36.0017    48       36.3565       35.6032     1947    2.07%
    132   127       36.0208    48       36.3565       35.6032     1985    2.07%
    135   129       36.0415    47       36.3565       35.6032     2016    2.07%
Elapsed time = 639.41 sec. (646811.77 ticks, tree = 0.03 MB, solutions = 2)
    137   133       36.0349    47       36.3565       35.6032     2074    2.07%
    139   137       36.0306    45       36.3565       35.6032     2128    2.07%
    140   139       35.8803    46       36.3565       35.6032     2156    2.07%
    141   135       36.0198    48       36.3565       35.6032     2098    2.07%
    142   136       35.7740    52       36.3565       35.6032     2115    2.07%
    144   138       36.0518    46       36.3565       35.6032     2141    2.07%
    145   140       36.0409    47       36.3565       35.6032     2172    2.07%
    147   142       36.0571    44       36.3565       35.6032     2198    2.07%
    151   144       36.0646    47       36.3565       35.6032     2224    2.07%
    152   150       36.1019    44       36.3565       35.6032     2308    2.07%
Elapsed time = 711.16 sec. (723525.30 ticks, tree = 0.03 MB, solutions = 2)
    156   149       35.8940    48       36.3565       35.6032     2296    2.07%
    158   152       35.8058    51       36.3565       35.6032     2339    2.07%
    160   157       35.9152    43       36.3565       35.6032     2411    2.07%
    161   154       36.0692    47       36.3565       35.6032     2366    2.07%
    163   156       36.0999    45       36.3565       35.6032     2392    2.07%
    164   162       36.1318    42       36.3565       35.6032     2484    2.07%
    166   159       35.9272    48       36.3565       35.6032     2440    2.07%
    168   161       35.8561    50       36.3565       35.6032     2471    2.07%
    169   166       36.1020    45       36.3565       35.6032     2536    2.07%
    171   168       36.1886    45       36.3565       35.6032     2566    2.07%
Elapsed time = 803.67 sec. (792363.12 ticks, tree = 0.04 MB, solutions = 2)
    173   165       36.1131    45       36.3565       35.6032     2526    2.07%
    174   171       35.8380    50       36.3565       35.6032     2611    2.07%
    175   169       35.9351    47       36.3565       35.6032     2583    2.07%
    178   176       36.1430    45       36.3565       35.6032     2678    2.07%
    179   172       36.1418    44       36.3565       35.6032     2622    2.07%
    181   170       36.1337    46       36.3565       35.6032     2595    2.07%
    182   181       36.1606    44       36.3565       35.6032     2751    2.07%
    184   180       35.9487    41       36.3565       35.6032     2736    2.07%
    187   179       36.2106    44       36.3565       35.6032     2722    2.07%
    190   186       35.8820    49       36.3565       35.6032     2822    2.07%
Elapsed time = 878.16 sec. (865091.72 ticks, tree = 0.04 MB, solutions = 2)
    191   188       36.1915    44       36.3565       35.6032     2848    2.07%
    193   190       36.2156    43       36.3565       35.6032     2875    2.07%
    195   187       35.9735    40       36.3565       35.6032     2835    2.07%
    197   193       35.9227    48       36.3565       35.6032     2918    2.07%
    198   192       35.9834    46       36.3565       35.6032     2903    2.07%
    200   196       36.2525    43       36.3565       35.6032     2959    2.07%
    202   199       36.2111    43       36.3565       35.6032     3002    2.07%
    203   194       36.2100    43       36.3565       35.6032     2932    2.07%
    205   197       36.1833    44       36.3565       35.6032     2974    2.07%
    206   203       36.2643    42       36.3565       35.6032     3057    2.07%
Elapsed time = 937.92 sec. (918505.03 ticks, tree = 0.04 MB, solutions = 2)
    207   204       35.9962    39       36.3565       35.6032     3074    2.07%
    210   201       35.9865    46       36.3565       35.6032     3028    2.07%
    211   208       36.2184    44       36.3565       35.6032     3128    2.07%
    212   209       36.2998    42       36.3565       35.6032     3142    2.07%
    213   210       36.0863    39       36.3565       35.6032     3158    2.07%
    217   207       35.9821    47       36.3565       35.6032     3115    2.07%
    218   215       36.3470    41       36.3565       35.6032     3231    2.07%
    219   216       36.0356    42       36.3565       35.6032     3243    2.07%
    222   214       36.2389    43       36.3565       35.6032     3216    2.07%
    223   217        cutoff             36.3565       35.6032     3285    2.07%
Elapsed time = 1007.25 sec. (980586.25 ticks, tree = 0.05 MB, solutions = 2)
    226   217       36.2705    42       36.3565       35.6032     3255    2.07%
    228   222        cutoff             36.3565       35.6032     3386    2.07%
    230   226       36.3275    41       36.3565       35.6032     3413    2.07%
    233   228       36.1116    36       36.3565       35.6032     3442    2.07%
    235   225        cutoff             36.3565       35.6032     3457    2.07%
    238   227       36.3368    41       36.3565       35.6032     3481    2.07%
    240   230       36.1432    38       36.3565       35.6032     3531    2.07%
    242   230       35.7326    57       36.3565       35.6032     3556    2.07%
    244   229       36.0633    44       36.3565       35.6032     3511    2.07%
    247   234       36.3021    42       36.3565       35.6032     3646    2.07%
Elapsed time = 1105.89 sec. (1055898.14 ticks, tree = 0.05 MB, solutions = 2)
    249   231       36.3316    41       36.3565       35.6032     3573    2.07%
    250   236       35.7301    58       36.3565       35.6032     3672    2.07%
    252   237       36.0323    44       36.3565       35.6032     3714    2.07%
    253   236        cutoff             36.3565       35.6032     3729    2.07%
    256   237       36.1135    44       36.3565       35.6032     3689    2.07%
    258   241       36.0905    44       36.3565       35.6032     3795    2.07%
    259   238        cutoff             36.3565       35.6032     3812    2.07%
    263   240       35.7602    56       36.3565       35.6032     3782    2.07%
    265   243       36.0504    43       36.3565       35.6032     3884    2.07%
    267   245       35.7716    55       36.3565       35.6032     3939    2.07%
Elapsed time = 1178.63 sec. (1124447.63 ticks, tree = 0.06 MB, solutions = 2)
    269   244       35.7537    57       36.3565       35.6032     3927    2.07%
    271   246       36.0718    42       36.3565       35.6032     3983    2.07%
    274   248       35.7832    54       36.3565       35.6032     4010    2.07%
    276   245       35.7487    57       36.3565       35.6032     3969    2.07%
    277   250       35.7663    56       36.3565       35.6032     4040    2.07%
    278   253       35.8050    55       36.3565       35.6032     4083    2.07%
    283   251       35.7412    59       36.3565       35.6032     4050    2.07%
    285   259       35.8065    52       36.3565       35.6032     4205    2.07%
*   287+  261                           36.3272       35.6032             1.99%
Found incumbent of value 36.327220 after 1244.89 sec. (1188514.44 ticks)
    289   256       35.7770    55       36.3272       35.6032     4155    1.99%
    290   262       35.7529    58       36.3272       35.6032     4244    1.99%
Elapsed time = 1268.36 sec. (1206827.55 ticks, tree = 0.06 MB, solutions = 2)
    293   263       35.7964    56       36.3272       35.6032     4263    1.99%
    296   266       35.7854    54       36.3272       35.6032     4336    1.99%
    297   265       36.1285    40       36.3272       35.6032     4327    1.99%
    298   269       35.8387    50       36.3272       35.6032     4385    1.99%
    301   265       35.7955    53       36.3272       35.6032     4444    1.99%
    302   267       35.7617    57       36.3272       35.6032     4352    1.99%
    304   266       36.1972    40       36.3272       35.6032     4460    1.99%
    305   267       35.8616    49       36.3272       35.6032     4477    1.99%
    308   262        cutoff             36.3272       35.6032     4432    1.99%
    309   271       35.7728    56       36.3272       35.6032     4543    1.99%
Elapsed time = 1333.95 sec. (1263901.47 ticks, tree = 0.06 MB, solutions = 3)
    311   270       35.8091    52       36.3272       35.6032     4527    1.99%
    312   274       35.9038    49       36.3272       35.6032     4586    1.99%
    316   275       35.7593    55       36.3272       35.6032     4638    1.99%
    317   277       36.3007    40       36.3272       35.6032     4669    1.99%
    319   279       35.8965    48       36.3272       35.6032     4699    1.99%
    322   283       35.8118    54       36.3272       35.6032     4756    1.99%
    326   286       35.9160    48       36.3272       35.6032     4802    1.99%
    329   288        cutoff             36.3272       35.6032     4866    1.99%
    332   292       35.8653    49       36.3272       35.6032     4897    1.99%
    333   294       35.9632    49       36.3272       35.6032     4923    1.99%
Elapsed time = 1432.92 sec. (1344552.04 ticks, tree = 0.07 MB, solutions = 3)
    336   292        cutoff             36.3272       35.6032     4953    1.99%
    338   297       35.9062    49       36.3272       35.6032     4998    1.99%
    339   299       35.9408    47       36.3272       35.6032     5026    1.99%
