
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       56.1899    64                     56.1899       15         
*     0+    0                           58.4482       56.1899             3.86%
Found incumbent of value 58.448175 after 0.06 sec. (27.57 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       56.1899    64       58.4482       56.1899       29    3.86%
Elapsed time = 0.08 sec. (55.63 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           58.3231       56.1899             3.66%
Found incumbent of value 58.323073 after 0.13 sec. (120.09 ticks)
*     1+    1                           57.3067       56.1899             1.95%
Found incumbent of value 57.306699 after 0.34 sec. (558.17 ticks)
*     1+    1                           57.2571       56.1899             1.86%
Found incumbent of value 57.257110 after 0.34 sec. (646.90 ticks)
*     1+    1                           57.2123       56.1899             1.79%
Found incumbent of value 57.212272 after 11.25 sec. (27777.60 ticks)
*     1+    1                           57.1376       56.1899             1.66%
Found incumbent of value 57.137568 after 12.56 sec. (30611.99 ticks)
*     1+    1                           57.1336       56.1899             1.65%
Found incumbent of value 57.133643 after 65.59 sec. (132475.03 ticks)
*     1+    1                           57.0860       56.1899             1.57%
Found incumbent of value 57.085953 after 115.56 sec. (191871.42 ticks)
      1     3       56.2159    63       57.0860       56.1899       44    1.57%
      2     3       56.2124    63       57.0860       56.1899       43    1.57%
      3     4       56.2636    62       57.0860       56.1899       59    1.57%
      4     4       56.2482    62       57.0860       56.1899       59    1.57%
      5     5       56.2368    62       57.0860       56.2124       74    1.53%
      6     5       56.2306    62       57.0860       56.2124       74    1.53%
      7     6       56.2841    61       57.0860       56.2124       90    1.53%
      8     6       56.3041    60       57.0860       56.2124       87    1.53%
      9     7       56.2944    61       57.0860       56.2124      105    1.53%
     10     7       56.2819    61       57.0860       56.2124      103    1.53%
Elapsed time = 721.45 sec. (1139919.40 ticks, tree = 0.01 MB, solutions = 15)
     11     8       56.2670    61       57.0860       56.2124      119    1.53%
     12     8       56.2867    61       57.0860       56.2124      119    1.53%
     13     9       56.2794    61       57.0860       56.2306      136    1.50%
     14     9       56.3173    61       57.0860       56.2306      139    1.50%
     15    11       56.3274    59       57.0860       56.2306      167    1.50%
     16    13       56.3276    60       57.0860       56.2306      199    1.50%
     17    10       56.3190    61       57.0860       56.2306      155    1.50%
     18    12       56.3246    60       57.0860       56.2306      183    1.50%
     19    14       56.3001    60       57.0860       56.2306      215    1.50%
     20    15       56.3291    60       57.0860       56.2306      234    1.50%
Elapsed time = 1089.64 sec. (1682818.19 ticks, tree = 0.01 MB, solutions = 15)
     21    17       56.3524    60       57.0860       56.2670      264    1.43%
     22    16       56.2976    60       57.0860       56.2670      247    1.43%
     23    18       56.3730    59       57.0860       56.2670      278    1.43%
     24    20       56.3644    59       57.0860       56.2670      315    1.43%
     25    21       56.3676    59       57.0860       56.2670      331    1.43%
     26    19       56.3444    59       57.0860       56.2670      297    1.43%
     27    22       56.3473    59       57.0860       56.2670      348    1.43%
     28    25       56.3164    59       57.0860       56.2670      400    1.43%
     29    23       56.3556    59       57.0860       56.2670      366    1.43%
     30    24       56.3784    59       57.0860       56.2670      383    1.43%
Elapsed time = 1595.13 sec. (2135280.29 ticks, tree = 0.01 MB, solutions = 15)
     31    26       56.4128    58       57.0860       56.2670      415    1.43%
     32    27       56.3867    59       57.0860       56.2670      434    1.43%
     33    29       56.3681    58       57.0860       56.2670      468    1.43%
     34    28       56.3840    58       57.0860       56.2670      451    1.43%
     35    30       56.3756    58       57.0860       56.2670      487    1.43%
     36    31       56.3945    58       57.0860       56.2670      501    1.43%
     37    32       56.3797    58       57.0860       56.2670      515    1.43%
     38    33       56.4111    58       57.0860       56.2670      534    1.43%
     39    35       56.4111    59       57.0860       56.2670      567    1.43%
     40    34       56.4562    58       57.0860       56.2670      548    1.43%
Elapsed time = 1991.19 sec. (2778293.62 ticks, tree = 0.01 MB, solutions = 15)
     42    37       56.4092    57       57.0860       56.2670      602    1.43%
     43    38       56.4575    57       57.0860       56.2670      617    1.43%
     44    40       56.4415    57       57.0860       56.2670      651    1.43%
     45    41       56.4259    57       57.0860       56.2670      672    1.43%
     46    39       56.3610    58       57.0860       56.2670      635    1.43%
     47    43       56.4367    57       57.0860       56.2670      705    1.43%
     48    42       56.4010    58       57.0860       56.2670      689    1.43%
     49    44       56.4140    55       57.0860       56.2670      722    1.43%
     50    45       56.4544    56       57.0860       56.2670      741    1.43%
     51    46       56.4211    57       57.0860       56.2670      757    1.43%
Elapsed time = 2365.20 sec. (3314659.54 ticks, tree = 0.01 MB, solutions = 15)
     52    49       56.3827    57       57.0860       56.2670      809    1.43%
     53    47       56.4843    57       57.0860       56.2670      769    1.43%
     54    48       56.4596    56       57.0860       56.2670      792    1.43%
     55    50       56.4559    56       57.0860       56.2670      827    1.43%
     56    51       56.4437    57       57.0860       56.2670      845    1.43%
     57    52       56.4565    55       57.0860       56.2670      864    1.43%
     58    53       56.5106    56       57.0860       56.2670      878    1.43%
     59    54       56.4434    56       57.0860       56.2670      899    1.43%
     60    55       56.4170    56       57.0860       56.2670      915    1.43%
     61    56       56.4855    56       57.0860       56.2670      927    1.43%
Elapsed time = 2716.28 sec. (3747686.09 ticks, tree = 0.01 MB, solutions = 15)
     62    57       56.4962    56       57.0860       56.2670      945    1.43%
     63    58       56.4788    55       57.0860       56.2670      960    1.43%
     64    60       56.5201    55       57.0860       56.2670     1002    1.43%
*    66+   66                           57.0375       56.2670             1.35%
Found incumbent of value 57.037475 after 2935.19 sec. (4051137.36 ticks)
     66    61       56.4698    54       57.0375       56.2670     1015    1.35%
