
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      167.6227    32                    167.6227       20         
*     0+    0                          171.3260      167.6227             2.16%
Found incumbent of value 171.325954 after 0.03 sec. (5.24 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      167.6227    32      171.3260      167.6227       39    2.16%
Elapsed time = 0.03 sec. (8.30 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          169.5555      167.6227             1.14%
Found incumbent of value 169.555540 after 0.09 sec. (77.42 ticks)
*     1+    1                          169.5494      167.6227             1.14%
Found incumbent of value 169.549370 after 1.45 sec. (2790.40 ticks)
      1     3      167.8946    31      169.5494      167.6227       54    1.14%
      2     3      167.8477    31      169.5494      167.6227       59    1.14%
      3     5      168.1170    30      169.5494      167.8477       90    1.00%
      4     5      168.0530    30      169.5494      167.8477       95    1.00%
      5     4      168.1616    30      169.5494      167.8477       77    1.00%
      6     4      168.1044    30      169.5494      167.8477       72    1.00%
      7     6      168.1178    29      169.5494      167.8477      106    1.00%
      8     8      168.2815    29      169.5494      167.8946      154    0.98%
     10     7      168.2589    29      169.5494      167.8946      127    0.98%
     11     8      168.5608    29      169.5494      167.8946      158    0.98%
Elapsed time = 66.75 sec. (87975.83 ticks, tree = 0.01 MB, solutions = 9)
     13     6      168.1176    29      169.5494      168.0530      112    0.88%
     14     9      168.2511    29      169.5494      168.0530      169    0.88%
     15    10      168.3945    26      169.5494      168.0530      185    0.88%
     16    11      168.4221    28      169.5494      168.0530      203    0.88%
     19    15      168.7173    28      169.5494      168.1044      287    0.85%
     20    16      168.3329    29      169.5494      168.1044      308    0.85%
     21    14      168.7511    28      169.5494      168.1044      270    0.85%
     22    17      168.3829    28      169.5494      168.1176      326    0.84%
     23    21      168.3729    27      169.5494      168.1176      396    0.84%
     24    18      168.5074    26      169.5494      168.1176      348    0.84%
Elapsed time = 134.16 sec. (151384.78 ticks, tree = 0.01 MB, solutions = 9)
     25    20      168.6164    27      169.5494      168.1176      380    0.84%
     26    19      168.5773    27      169.5494      168.1176      358    0.84%
     27    23      168.4417    28      169.5494      168.1176      425    0.84%
     28    22      168.8236    27      169.5494      168.1176      416    0.84%
     29    24      168.8712    27      169.5494      168.1176      447    0.84%
     30    26      168.5058    26      169.5494      168.1176      477    0.84%
     32    27      168.6225    25      169.5494      168.1176      500    0.84%
     33    28      168.7630    26      169.5494      168.1176      516    0.84%
     35    30      168.4424    27      169.5494      168.1176      547    0.84%
     36    32      169.0163    26      169.5494      168.1176      586    0.84%
Elapsed time = 184.45 sec. (200653.09 ticks, tree = 0.01 MB, solutions = 9)
     38    33      168.6649    25      169.5494      168.1176      595    0.84%
     39    34      168.5282    26      169.5494      168.1176      618    0.84%
     40    35      168.7079    25      169.5494      168.1176      630    0.84%
     41    36      168.9375    25      169.5494      168.1176      651    0.84%
     42    37      168.7358    25      169.5494      168.1176      672    0.84%
     43    38      168.5620    26      169.5494      168.1176      690    0.84%
     45    39      169.0935    25      169.5494      168.1176      719    0.84%
     47    42      168.6560    26      169.5494      168.1176      779    0.84%
     48    43      169.0804    25      169.5494      168.1176      795    0.84%
     49    44      169.1202    24      169.5494      168.1176      802    0.84%
Elapsed time = 242.50 sec. (259408.75 ticks, tree = 0.01 MB, solutions = 9)
     51    45      168.8554    24      169.5494      168.1176      830    0.84%
     52    47      169.4715    24      169.5494      168.1176      865    0.84%
     53    48      169.0939    24      169.5494      168.1176      890    0.84%
     54    49      168.7883    24      169.5494      168.1176      905    0.84%
     55    50      169.2305    24      169.5494      168.1176      939    0.84%
     56    51      168.8406    23      169.5494      168.1176      961    0.84%
     57    52      169.2177    23      169.5494      168.1176      975    0.84%
     60    53        cutoff            169.5494      168.1176     1033    0.84%
     61    56      169.1945    23      169.5494      168.1176     1057    0.84%
     62    58      168.6568    25      169.5494      168.1176     1095    0.84%
Elapsed time = 291.11 sec. (307862.29 ticks, tree = 0.01 MB, solutions = 9)
     64    59      169.1415    23      169.5494      168.1176     1118    0.84%
     65    62      168.7771    25      169.5494      168.1176     1179    0.84%
     66    60      169.3087    22      169.5494      168.1176     1129    0.84%
     68    59        cutoff            169.5494      168.1176     1178    0.84%
     69    62      169.2653    22      169.5494      168.1176     1208    0.84%
     70    63      168.6597    24      169.5494      168.1176     1223    0.84%
     71    64      168.9352    22      169.5494      168.1176     1249    0.84%
     72    63        cutoff            169.5494      168.1176     1266    0.84%
     73    66      168.8778    24      169.5494      168.1176     1298    0.84%
     74    67      169.3815    22      169.5494      168.1176     1322    0.84%
Elapsed time = 335.53 sec. (353182.02 ticks, tree = 0.01 MB, solutions = 9)
     76    65        cutoff            169.5494      168.1176     1356    0.84%
     77    68      169.3116    21      169.5494      168.1176     1384    0.84%
     78    70      168.9440    21      169.5494      168.1176     1428    0.84%
     79    69      169.1427    22      169.5494      168.1176     1444    0.84%
     81    72      169.1071    20      169.5494      168.1176     1511    0.84%
     83    70      168.9487    23      169.5494      168.1176     1462    0.84%
     84    71      168.6715    28      169.5494      168.1176     1522    0.84%
     85    72      169.3632    21      169.5494      168.1176     1556    0.84%
     87    73        cutoff            169.5494      168.1176     1619    0.84%
     88    74      169.1985    21      169.5494      168.1176     1596    0.84%
Elapsed time = 386.83 sec. (404835.38 ticks, tree = 0.02 MB, solutions = 9)
     89    76      168.9951    22      169.5494      168.1176     1693    0.84%
     90    76      169.1456    19      169.5494      168.1176     1646    0.84%
     91    75      169.4468    20      169.5494      168.1176     1674    0.84%
     92    79      169.0524    19      169.5494      168.1176     1751    0.84%
     93    77      168.7949    26      169.5494      168.1176     1703    0.84%
     95    76        cutoff            169.5494      168.1176     1735    0.84%
     96    79      169.2461    19      169.5494      168.1176     1786    0.84%
     97    80      169.0455    21      169.5494      168.1176     1814    0.84%
     98    82      169.4982    19      169.5494      168.1176     1868    0.84%
     99    81      169.1790    18      169.5494      168.1176     1840    0.84%
Elapsed time = 438.84 sec. (451827.14 ticks, tree = 0.02 MB, solutions = 9)
    100    84      168.7967    25      169.5494      168.1176     1897    0.84%
    102    85      168.9991    21      169.5494      168.1176     1927    0.84%
    103    84      169.3986    20      169.5494      168.1176     1959    0.84%
    104    85      169.3049    17      169.5494      168.1176     1968    0.84%
    105    87      169.5434    17      169.5494      168.1176     2023    0.84%
    106    88      169.1795    18      169.5494      168.1176     2046    0.84%
    108    86      169.0461    20      169.5494      168.1176     1994    0.84%
    109    89      168.9561    24      169.5494      168.1176     2053    0.84%
    110    91      168.9939    19      169.5494      168.1176     2097    0.84%
    111    93      169.3234    17      169.5494      168.1176     2139    0.84%
Elapsed time = 483.25 sec. (500967.70 ticks, tree = 0.02 MB, solutions = 9)
    112    92      169.3991    19      169.5494      168.1176     2128    0.84%
    113    92        cutoff            169.5494      168.1176     2171    0.84%
    114    95      169.1896    17      169.5494      168.1176     2194    0.84%
    115    96      169.1614    16      169.5494      168.1176     2207    0.84%
    116    97      169.0477    19      169.5494      168.1176     2231    0.84%
    117    99      169.0484    19      169.5494      168.1176     2268    0.84%
    118    98      169.0631    23      169.5494      168.1176     2240    0.84%
    119    98        cutoff            169.5494      168.1176     2280    0.84%
    121    98        cutoff            169.5494      168.1176     2335    0.84%
    122   101      169.2204    16      169.5494      168.1176     2359    0.84%
Elapsed time = 531.02 sec. (547581.93 ticks, tree = 0.02 MB, solutions = 9)
    124   102        cutoff            169.5494      168.1176     2422    0.84%
    127   104      169.3300    16      169.5494      168.1176     2448    0.84%
    130   105      169.2505    15      169.5494      168.1176     2520    0.84%
    132   106      169.2268    14      169.5494      168.1176     2528    0.84%
    133   106      169.1140    17      169.5494      168.1176     2583    0.84%
    136   109      169.4583    16      169.5494      168.1176     2638    0.84%
    138   110        cutoff            169.5494      168.1176     2705    0.84%
    140   113      169.2602    13      169.5494      168.1176     2716    0.84%
    142   116      169.2614    20      169.5494      168.1176     2781    0.84%
    144   117      169.4860    15      169.5494      168.1176     2796    0.84%
Elapsed time = 612.36 sec. (630223.81 ticks, tree = 0.02 MB, solutions = 9)
    146   117      169.1402    18      169.5494      168.1176     2833    0.84%
    149   120      169.1703    15      169.5494      168.1176     2907    0.84%
    152   122        cutoff            169.5494      168.1176     2978    0.84%
    153   123      169.5137    14      169.5494      168.1176     2957    0.84%
    154   125      169.1777    17      169.5494      168.1176     3001    0.84%
    157   127      169.5491    22      169.5494      168.1176     3079    0.84%
    158   128      169.1981    14      169.5494      168.1176     3062    0.84%
    161   128      169.5419    13      169.5494      168.1176     3129    0.84%
    162   130      169.3558    10      169.5494      168.1176     3180    0.84%
    165   130        cutoff            169.5494      168.1176     3222    0.84%
Elapsed time = 694.31 sec. (712322.95 ticks, tree = 0.03 MB, solutions = 9)
    166   134      169.3792    17      169.5494      168.1176     3260    0.84%
    168   135      169.3446    12      169.5494      168.1176     3282    0.84%
    169   134        cutoff            169.5494      168.1176     3302    0.84%
    170   135        cutoff            169.5494      168.1176     3325    0.84%
    171   139      169.2476    15      169.5494      168.1176     3373    0.84%
    173   136        cutoff            169.5494      168.1176     3389    0.84%
    175   140      169.2556    11      169.5494      168.1176     3436    0.84%
    176   138        cutoff            169.5494      168.1176     3465    0.84%
    178   139        cutoff            169.5494      168.1176     3539    0.84%
    180   140      169.2825    14      169.5494      168.1176     3520    0.84%
Elapsed time = 756.69 sec. (771338.08 ticks, tree = 0.03 MB, solutions = 9)
    182   141      169.4389    15      169.5494      168.1176     3584    0.84%
    184   142      169.3461    10      169.5494      168.1176     3638    0.84%
    186   141      169.4252     9      169.5494      168.1176     3658    0.84%
    188   144      168.9951    26      169.5494      168.1176     3720    0.84%
    190   143      169.3181    13      169.5494      168.1176     3706    0.84%
    192   147      169.3464     9      169.5494      168.1176     3786    0.84%
    194   148        cutoff            169.5494      168.1176     3842    0.84%
    196   151      169.4562    25      169.5494      168.1176     3864    0.84%
    197   152      169.4987    13      169.5494      168.1176     3891    0.84%
    200   153        cutoff            169.5494      168.1176     3989    0.84%
Elapsed time = 835.59 sec. (852763.76 ticks, tree = 0.03 MB, solutions = 9)
