
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5928.7833    64                   5928.7833       19         
*     0+    0                         6220.0000     5928.7833             4.68%
Found incumbent of value 6220.000000 after 0.08 sec. (11.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5928.7834    64     6220.0000     5928.7833       38    4.68%
Elapsed time = 0.08 sec. (21.29 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6068.0000     5928.7834             2.29%
Found incumbent of value 6068.000000 after 0.22 sec. (227.35 ticks)
*     1+    1                         6049.0000     5928.7834             1.99%
Found incumbent of value 6049.000000 after 0.42 sec. (816.38 ticks)
*     1+    1                         6030.0000     5928.7834             1.68%
Found incumbent of value 6030.000000 after 9.75 sec. (19946.37 ticks)
      1     3     5934.8886    63     6030.0000     5928.7834       54    1.68%
      2     3     5932.5658    63     6030.0000     5928.7834       55    1.68%
      3     4     5936.5038    62     6030.0000     5928.7834       71    1.68%
      4     4     5946.3284    62     6030.0000     5928.7834       68    1.68%
      5     5     5945.0801    62     6030.0000     5932.5658       87    1.62%
      6     5     5933.8866    62     6030.0000     5932.5658       86    1.62%
      7     6     5938.4369    61     6030.0000     5932.5658      110    1.62%
      8     7     5954.1129    61     6030.0000     5932.5658      119    1.62%
      9     7     5950.5190    61     6030.0000     5932.5658      119    1.62%
     10     6     5950.6761    61     6030.0000     5932.5658      107    1.62%
Elapsed time = 134.39 sec. (165376.17 ticks, tree = 0.01 MB, solutions = 62)
     11     8     5949.1037    61     6030.0000     5932.5658      134    1.62%
     13    10     5939.9237    60     6030.0000     5933.8866      172    1.59%
     15    11     5964.5546    60     6030.0000     5933.8866      186    1.59%
     16     9     5935.2107    61     6030.0000     5933.8866      150    1.59%
     17    13     5951.9526    60     6030.0000     5933.8866      225    1.59%
     18    12     5961.5470    60     6030.0000     5933.8866      209    1.59%
     19    15     5963.5577    60     6030.0000     5933.8866      255    1.59%
     20    17     5954.3061    60     6030.0000     5933.8866      288    1.59%
     21    14     5959.8023    60     6030.0000     5933.8866      241    1.59%
     22    16     5941.4461    59     6030.0000     5933.8866      274    1.59%
Elapsed time = 211.58 sec. (287204.08 ticks, tree = 0.01 MB, solutions = 65)
     23    18     5970.6289    59     6030.0000     5933.8866      301    1.59%
     24    19     5936.6752    60     6030.0000     5935.2107      321    1.57%
     25    21     5964.0735    59     6030.0000     5935.2107      357    1.57%
     26    22     5969.4182    59     6030.0000     5935.2107      370    1.57%
     27    23     5959.2728    59     6030.0000     5935.2107      389    1.57%
     28    20     5953.3647    59     6030.0000     5935.2107      337    1.57%
     29    25     5943.2261    58     6030.0000     5935.2107      423    1.57%
