
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4736.9000     0                                   19         
      0     0     4736.9000     1                     Cone: 2       35         
      0     0     4736.9000     2                     Cone: 4       50         
      0     0     4736.9000     3                     Cone: 6       65         
      0     0     4736.9000     4                     Cone: 8       81         
      0     0     4736.9000     5                    Cone: 10       98         
      0     0     4736.9000     6                    Cone: 12      115         
      0     0     6605.8597     7                    Cone: 78      210         
      0     0     6605.8604    51                   Cone: 142      275         
      0     0     6605.8608    63                   Cone: 206      343         
      0     0     6605.8609    62                   Cone: 270      409         
      0     0     6605.8610    63                   Cone: 334      473         
      0     0     6605.8611    64                   Cone: 398      537         
      0     0     6605.8611    64                   Cone: 462      555         
      0     0     6605.8611    64                   Cone: 526      573         
      0     0     6605.8611    64                   Cone: 590      585         
      0     0     6605.8611    64                   Cone: 654      592         
      0     0     6605.8611    64                   Cone: 718      597         
      0     0     6605.8611    64                   Cone: 782      602         
      0     0     6605.8611    64                   Cone: 846      605         
      0     0     6605.8611    64                   Cone: 910      609         
      0     0     6605.8611    64                   Cone: 974      613         
      0     0     6605.8611    64                  Cone: 1038      618         
      0     0     6605.8611    64                   6605.8611      632         
*     0+    0                         6896.2000     6605.8611             4.21%
Found incumbent of value 6896.199999 after 0.20 sec. (56.88 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6605.8611    64     6896.2000     6605.8611      646    4.21%
Elapsed time = 0.22 sec. (60.63 ticks, tree = 0.01 MB, solutions = 1)
      1     3     6606.6253    63     6896.2000     6605.8611      663    4.21%
                                                    Cone: 185                  
      3     4     6607.3902    62     6896.2000     6605.8611      682    4.21%
      6     5     6606.1582    62     6896.2000     6606.0093      698    4.21%
      7     6     6615.0730    61     6896.2000     6606.0093      716    4.21%
      9     7     6608.2881    61     6896.2000     6606.0093      737    4.21%
     14     9     6607.6876    61     6896.2000     6606.1582      774    4.21%
     15    10     6616.5072    60     6896.2000     6606.1582      793    4.21%
     17    12     6615.8908    60     6896.2000     6606.1582      830    4.21%
