
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2521.4130    64                   2521.4130       14         
*     0+    0                         2561.5028     2521.4130             1.57%
Found incumbent of value 2561.502799 after 0.05 sec. (10.32 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2521.4130    64     2561.5028     2521.4130       27    1.57%
Elapsed time = 0.05 sec. (17.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2549.5028     2521.4130             1.10%
Found incumbent of value 2549.502800 after 0.14 sec. (239.79 ticks)
*     1+    1                         2546.3600     2521.4130             0.98%
Found incumbent of value 2546.359985 after 0.41 sec. (545.98 ticks)
*     1+    1                         2545.3600     2521.4130             0.94%
Found incumbent of value 2545.359998 after 3.91 sec. (9610.33 ticks)
*     1+    1                         2545.3369     2521.4130             0.94%
Found incumbent of value 2545.336895 after 8.80 sec. (20341.35 ticks)
*     1+    1                         2545.3140     2521.4130             0.94%
Found incumbent of value 2545.314000 after 16.38 sec. (37177.79 ticks)
*     1+    1                         2545.3140     2521.4130             0.94%
Found incumbent of value 2545.313992 after 18.19 sec. (40223.12 ticks)
*     1+    1                         2544.3369     2521.4130             0.90%
Found incumbent of value 2544.336882 after 18.97 sec. (41116.81 ticks)
*     1+    1                         2544.3140     2521.4130             0.90%
Found incumbent of value 2544.313987 after 18.97 sec. (42790.35 ticks)
*     1+    1                         2544.2913     2521.4130             0.90%
