
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2316.7700    63                   2316.7700       18         
*     0+    0                         2374.5114     2316.7700             2.43%
Found incumbent of value 2374.511377 after 0.61 sec. (235.42 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2316.7700    63     2374.5114     2316.7700       35    2.43%
Elapsed time = 0.63 sec. (268.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2373.0180     2316.7700             2.37%
Found incumbent of value 2373.017980 after 0.91 sec. (334.89 ticks)
*     1+    1                         2359.4400     2316.7700             1.81%
Found incumbent of value 2359.440034 after 0.91 sec. (988.96 ticks)
*     1+    1                         2358.1483     2316.7700             1.75%
Found incumbent of value 2358.148271 after 10.64 sec. (6162.03 ticks)
      1     3     2318.8994    63     2358.1483     2316.7700       50    1.75%
      2     3     2319.2937    63     2358.1483     2316.7700       51    1.75%
      3     4     2321.1544    62     2358.1483     2316.7700       66    1.75%
      4     4     2320.9107    62     2358.1483     2316.7700       68    1.75%
      5     5     2321.2138    62     2358.1483     2318.8994       83    1.66%
      6     5     2321.5292    62     2358.1483     2318.8994       82    1.66%
      7     6     2323.7966    61     2358.1483     2318.8994       99    1.66%
      8     7     2323.3351    61     2358.1483     2319.2937      119    1.65%
      9     6     2322.8125    61     2358.1483     2319.2937       99    1.65%
     10     7     2322.8076    60     2358.1483     2319.2937      117    1.65%
Elapsed time = 692.41 sec. (1237509.50 ticks, tree = 0.01 MB, solutions = 5)
     11     9     2323.4697    61     2358.1483     2320.9107      151    1.58%
     12     8     2323.2633    61     2358.1483     2320.9107      134    1.58%
     13     9     2324.1111    61     2358.1483     2320.9107      150    1.58%
     14     8     2323.2869    61     2358.1483     2320.9107      135    1.58%
     15    10     2325.2886    60     2358.1483     2320.9107      168    1.58%
     16    11     2325.0934    60     2358.1483     2320.9107      190    1.58%
     17    12     2324.4310    60     2358.1483     2320.9107      203    1.58%
     18    13     2324.6888    60     2358.1483     2321.2138      223    1.57%
     19    15     2325.1828    60     2358.1483     2321.2138      258    1.57%
     20    16     2325.9989    60     2358.1483     2321.2138      275    1.57%
Elapsed time = 1238.91 sec. (1916072.75 ticks, tree = 0.01 MB, solutions = 5)
     21    17     2325.0153    60     2358.1483     2322.8076      292    1.50%
     22    14     2325.3854    60     2358.1483     2322.8076      237    1.50%
     23    18     2326.8127    59     2358.1483     2322.8076      311    1.50%
     24    19     2326.7238    59     2358.1483     2322.8076      331    1.50%
     25    20     2325.8659    59     2358.1483     2322.8076      349    1.50%
     26    21     2326.3320    59     2358.1483     2322.8076      369    1.50%
     27    24     2327.0505    59     2358.1483     2322.8076      425    1.50%
     28    23     2327.9915    59     2358.1483     2322.8076      407    1.50%
     29    22     2327.3292    59     2358.1483     2322.8076      383    1.50%
     30    25     2327.2738    59     2358.1483     2322.8076      442    1.50%
Elapsed time = 1769.67 sec. (2456455.81 ticks, tree = 0.01 MB, solutions = 5)
     31    26     2328.1761    58     2358.1483     2322.8076      465    1.50%
     32    27     2328.1660    58     2358.1483     2322.8076      481    1.50%
     33    28     2327.7714    58     2358.1483     2322.8076      503    1.50%
     34    29     2328.2049    58     2358.1483     2322.8076      523    1.50%
     35    31     2329.9346    58     2358.1483     2322.8076      555    1.50%
     36    30     2328.8757    58     2358.1483     2322.8076      537    1.50%
     37    33     2328.7430    58     2358.1483     2322.8076      589    1.50%
     38    32     2329.2683    58     2358.1483     2322.8076      567    1.50%
     39    34     2329.7550    57     2358.1483     2322.8076      612    1.50%
     40    35     2329.3461    57     2358.1483     2322.8076      626    1.50%
Elapsed time = 2167.05 sec. (3122683.67 ticks, tree = 0.01 MB, solutions = 5)
     41    36     2329.1770    57     2358.1483     2322.8076      648    1.50%
     42    37     2329.7461    57     2358.1483     2322.8076      669    1.50%
     43    38     2331.5779    57     2358.1483     2322.8076      684    1.50%
     44    39     2330.2487    57     2358.1483     2322.8076      701    1.50%
     45    41     2331.0290    57     2358.1483     2322.8076      739    1.50%
     46    40     2330.6968    57     2358.1483     2322.8076      721    1.50%
     47    42     2331.3554    56     2358.1483     2322.8076      758    1.50%
     48    43     2330.7987    56     2358.1483     2322.8076      772    1.50%
     49    44     2330.4615    56     2358.1483     2322.8076      792    1.50%
     50    45     2331.2387    56     2358.1483     2322.8076      811    1.50%
Elapsed time = 2611.91 sec. (3709691.60 ticks, tree = 0.01 MB, solutions = 5)
     51    46     2333.5604    56     2358.1483     2322.8076      831    1.50%
     52    48     2332.4108    56     2358.1483     2322.8076      872    1.50%
     53    47     2331.4434    56     2358.1483     2322.8076      851    1.50%
     54    49     2333.2565    56     2358.1483     2322.8076      890    1.50%
     55    50     2334.3323    55     2358.1483     2322.8076      909    1.50%
     56    51     2331.7721    55     2358.1483     2322.8076      925    1.50%
     57    52     2332.0698    55     2358.1483     2322.8076      943    1.50%
     58    54     2336.0154    55     2358.1483     2322.8076      983    1.50%
     59    53     2332.6935    55     2358.1483     2322.8076      960    1.50%
     60    56     2333.2720    55     2358.1483     2322.8076     1021    1.50%
Elapsed time = 3235.72 sec. (4415742.14 ticks, tree = 0.01 MB, solutions = 5)
     61    55     2333.6942    55     2358.1483     2322.8076      999    1.50%
     62    57     2334.0934    56     2358.1483     2322.8076     1043    1.50%
     63    58     2334.6236    55     2358.1483     2322.8076     1060    1.50%
     64    59     2333.0506    54     2358.1483     2322.8076     1076    1.50%
     65    60     2333.5881    54     2358.1483     2322.8076     1092    1.50%
     66    61     2337.3915    55     2358.1483     2322.8076     1115    1.50%
     67    62     2333.9188    54     2358.1483     2322.8076     1132    1.50%
     68    63     2334.2807    54     2358.1483     2322.8076     1151    1.50%

Root node processing (before b&c):
  Real time             =    0.61 sec. (235.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.41 sec. (4997118.61 ticks)
  Sync time (average)   =  280.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4997354.06 ticks)

<<< solve


OBJECTIVE: 2358.148
X*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3 -2 3 -2 3 -2 3
     -2 3]
f*:2358.14827092

<<< post process


<<< done

