
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2725.4490    64                   2725.4490       20         
*     0+    0                         2798.8850     2725.4490             2.62%
Found incumbent of value 2798.885000 after 0.56 sec. (149.81 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2725.4491    64     2798.8850     2725.4490       36    2.62%
Elapsed time = 0.58 sec. (158.15 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2747.9080     2725.4491             0.82%
Found incumbent of value 2747.907999 after 0.69 sec. (399.19 ticks)
*     1+    1                         2746.8250     2725.4491             0.78%
Found incumbent of value 2746.824999 after 2.34 sec. (4442.71 ticks)
*     1+    1                         2745.6648     2725.4491             0.74%
Found incumbent of value 2745.664832 after 4.95 sec. (10578.05 ticks)
*     1+    1                         2744.8250     2725.4491             0.71%
Found incumbent of value 2744.825000 after 15.86 sec. (31643.17 ticks)
*     1+    1                         2744.7440     2725.4491             0.70%
Found incumbent of value 2744.744000 after 19.66 sec. (34540.71 ticks)
*     1+    1                         2744.6650     2725.4491             0.70%
Found incumbent of value 2744.664999 after 19.66 sec. (42233.86 ticks)
*     1+    1                         2743.6650     2725.4491             0.66%
Found incumbent of value 2743.665000 after 68.25 sec. (145530.61 ticks)
      1     3     2725.7572    63     2743.6650     2725.4491       54    0.66%
      2     3     2725.6989    63     2743.6650     2725.4491       55    0.66%
*     3+    2                         2743.5880     2725.4491             0.66%
Found incumbent of value 2743.587999 after 182.23 sec. (299705.07 ticks)
      3     4     2726.8496    62     2743.5880     2725.4491       71    0.66%
      4     5     2726.8067    61     2743.5880     2725.6989       92    0.65%
      5     4     2727.3691    62     2743.5880     2725.6989       69    0.65%
      6     5     2727.2951    62     2743.5880     2725.6989       92    0.65%
      7     6     2727.1052    61     2743.5880     2725.6989      110    0.65%
      8     7     2727.0755    61     2743.5880     2725.6989      126    0.65%
      9     6     2727.1222    61     2743.5880     2725.6989      110    0.65%
     10     7     2727.0659    60     2743.5880     2725.6989      129    0.65%
Elapsed time = 345.75 sec. (557163.99 ticks, tree = 0.01 MB, solutions = 23)
     11     8     2727.3798    60     2743.5880     2725.6989      147    0.65%
     12     8     2727.3834    61     2743.5880     2725.6989      144    0.65%
     13     9     2732.1308    61     2743.5880     2726.8067      166    0.61%
     14     9     2730.1753    61     2743.5880     2726.8067      164    0.61%
     15    11     2727.0884    60     2743.5880     2726.8067      199    0.61%
     16    12     2727.3654    60     2743.5880     2726.8067      217    0.61%
     17    10     2727.3649    60     2743.5880     2726.8067      183    0.61%
     18    13     2727.3292    59     2743.5880     2727.0659      238    0.60%
     19    15     2730.2760    60     2743.5880     2727.0659      286    0.60%
     20    16     2732.5114    60     2743.5880     2727.0659      303    0.60%
Elapsed time = 522.81 sec. (777241.83 ticks, tree = 0.01 MB, solutions = 23)
     21    14     2727.7327    60     2743.5880     2727.0659      260    0.60%
     22    17     2730.4445    59     2743.5880     2727.0659      325    0.60%
     23    18     2727.3784    58     2743.5880     2727.0659      346    0.60%
     24    19     2727.6594    59     2743.5880     2727.0659      363    0.60%
     25    20     2727.6279    59     2743.5880     2727.0659      382    0.60%
     26    22     2730.5444    59     2743.5880     2727.0659      426    0.60%
     27    21     2727.6021    58     2743.5880     2727.0659      395    0.60%
     28    23     2733.7622    59     2743.5880     2727.0659      435    0.60%
     29    24     2727.9684    58     2743.5880     2727.0659      459    0.60%
     30    25     2730.7144    59     2743.5880     2727.0659      475    0.60%
Elapsed time = 769.75 sec. (992600.93 ticks, tree = 0.01 MB, solutions = 23)
     31    26     2727.6089    58     2743.5880     2727.0659      499    0.60%
     32    28     2727.8932    57     2743.5880     2727.0659      535    0.60%
     33    27     2727.8910    58     2743.5880     2727.0659      513    0.60%
     34    30     2727.8533    57     2743.5880     2727.0659      567    0.60%
     35    29     2730.8119    58     2743.5880     2727.0659      554    0.60%
     36    31     2733.9439    58     2743.5880     2727.0659      586    0.60%
     37    32     2730.8267    58     2743.5880     2727.0659      607    0.60%
