
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        2.0278    64                      2.0278       20         
      0     2        2.0278    64                      2.0278       39         
Elapsed time = 1.13 sec. (274.96 ticks, tree = 0.01 MB, solutions = 0)
*    17+    5                           15.1800        2.0348            86.60%
Found incumbent of value 15.179998 after 1.27 sec. (458.83 ticks)
     28     9        3.8360    58       15.1800        2.0973      171   86.18%
*    29+   10                           13.2500        2.0973            84.17%
Found incumbent of value 13.249996 after 1.33 sec. (586.72 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    29+   29                           12.1800        2.0973            82.78%
Found incumbent of value 12.179998 after 1.81 sec. (916.70 ticks)
*    29+   29                           12.0800        2.0973            82.64%
Found incumbent of value 12.080002 after 22.09 sec. (24785.22 ticks)
     29    31        3.2720    55       12.0800        2.0973      669   82.64%
     30    31        2.7931    62       12.0800        2.0973      668   82.64%
     31    31        2.9408    61       12.0800        2.0973      669   82.64%
     32    31        3.1497    58       12.0800        2.0973      666   82.64%
     33    31        3.0299    59       12.0800        2.0973      667   82.64%
     34    31        3.0357    60       12.0800        2.0973      669   82.64%
     35    31        3.1093    59       12.0800        2.0973      666   82.64%
     36    31        2.3003    60       12.0800        2.0973      666   82.64%
     37    33        2.8653    61       12.0800        2.1749      714   82.00%
Elapsed time = 230.31 sec. (280076.19 ticks, tree = 0.01 MB, solutions = 81)
     39    35        3.3028    57       12.0800        2.2381      743   81.47%
     40    34        3.0873    60       12.0800        2.2381      734   81.47%
     41    36        3.1869    58       12.0800        2.2381      769   81.47%
     42    41        3.3890    53       12.0800        2.3003      876   80.96%
     43    37        3.1897    59       12.0800        2.3003      788   80.96%
     44    38        3.2378    58       12.0800        2.3003      798   80.96%
     45    39        2.3552    58       12.0800        2.3003      818   80.96%
     46    40        2.9610    60       12.0800        2.3003      853   80.96%
     47    43        3.2517    59       12.0800        2.3003      917   80.96%
     48    42        3.4165    56       12.0800        2.3003      887   80.96%
Elapsed time = 454.81 sec. (549291.15 ticks, tree = 0.01 MB, solutions = 103)
     49    44        3.2929    57       12.0800        2.3003      941   80.96%
     50    46        3.2976    58       12.0800        2.3003      987   80.96%
     51    47        3.3546    57       12.0800        2.3003     1008   80.96%
     52    48        2.4104    57       12.0800        2.3003     1037   80.96%
     53    45        3.4541    52       12.0800        2.3003      974   80.96%
     54    49        3.0343    59       12.0800        2.3003     1068   80.96%
     55    50        3.3318    58       12.0800        2.3003     1082   80.96%
     56    51        3.4836    55       12.0800        2.3003     1098   80.96%
