
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        4.6710    64                      4.6710       18         
*     0+    0                            5.1343        4.6710             9.02%
Found incumbent of value 5.134270 after 0.06 sec. (30.04 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        4.6710    64        5.1343        4.6710       36    9.02%
Elapsed time = 0.38 sec. (64.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            4.8486        4.6710             3.66%
Found incumbent of value 4.848626 after 0.38 sec. (614.30 ticks)
*     1+    1                            4.8218        4.6710             3.13%
Found incumbent of value 4.821793 after 0.53 sec. (755.49 ticks)
*     1+    1                            4.8010        4.6710             2.71%
Found incumbent of value 4.800974 after 5.33 sec. (13391.45 ticks)
*     1+    1                            4.8005        4.6710             2.70%
Found incumbent of value 4.800459 after 59.16 sec. (55948.33 ticks)
*     1+    1                            4.7930        4.6710             2.54%
Found incumbent of value 4.792984 after 72.22 sec. (155645.40 ticks)
*     1+    1                            4.7897        4.6710             2.48%
Found incumbent of value 4.789689 after 73.45 sec. (175888.36 ticks)
*     1+    1                            4.7890        4.6710             2.46%
Found incumbent of value 4.788970 after 75.97 sec. (181598.75 ticks)
      1     3        4.6768    63        4.7890        4.6710       49    2.46%
*     2+    2                            4.7879        4.6710             2.44%
Found incumbent of value 4.787851 after 214.05 sec. (449106.12 ticks)
*     2+    2                            4.7844        4.6710             2.37%
Found incumbent of value 4.784440 after 214.05 sec. (492271.80 ticks)
      2     3        4.6762    63        4.7844        4.6710       52    2.37%
      3     4        4.6817    62        4.7844        4.6710       65    2.37%
      4     4        4.6810    62        4.7844        4.6710       64    2.37%
*     5+    5                            4.7832        4.6762             2.24%
Found incumbent of value 4.783213 after 443.53 sec. (772322.18 ticks)
      5     5        4.6811    62        4.7832        4.6762       79    2.24%
      6     6        4.6848    61        4.7832        4.6762       97    2.24%
      7     6        4.6848    61        4.7832        4.6762       97    2.24%
      8     5        4.6806    62        4.7832        4.6762       80    2.24%
      9     7        4.6843    61        4.7832        4.6762      112    2.24%
     10     7        4.6847    61        4.7832        4.6762      112    2.24%
Elapsed time = 631.02 sec. (1155483.69 ticks, tree = 0.01 MB, solutions = 19)
     11     8        4.6853    61        4.7832        4.6762      126    2.24%
     12     8        4.6851    60        4.7832        4.6762      128    2.24%
     13     9        4.6936    61        4.7832        4.6762      143    2.24%
     14     9        4.7004    60        4.7832        4.6762      144    2.24%
