
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      869.4033    64                    869.4033       15         
*     0+    0                          880.5353      869.4033             1.26%
Found incumbent of value 880.535299 after 0.34 sec. (83.01 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      869.4034    64      880.5353      869.4033       32    1.26%
Elapsed time = 0.34 sec. (91.84 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          878.5825      869.4037             1.04%
Found incumbent of value 878.582498 after 0.69 sec. (113.88 ticks)
*     1+    1                          877.5353      869.4037             0.93%
Found incumbent of value 877.535298 after 0.69 sec. (925.92 ticks)
*     1+    1                          877.5079      869.4037             0.92%
Found incumbent of value 877.507938 after 4.36 sec. (9170.55 ticks)
*     1+    1                          877.5072      869.4037             0.92%
Found incumbent of value 877.507248 after 6.78 sec. (9726.76 ticks)
*     1+    1                          877.5028      869.4037             0.92%
Found incumbent of value 877.502758 after 10.61 sec. (18520.91 ticks)
*     1+    1                          877.5026      869.4037             0.92%
Found incumbent of value 877.502568 after 15.30 sec. (31098.51 ticks)
      1     3      869.7768    63      877.5026      869.4037       52    0.92%
      2     3      869.7880    63      877.5026      869.4037       52    0.92%
      3     4      870.0538    62      877.5026      869.4037       70    0.92%
      4     4      870.0924    62      877.5026      869.4037       71    0.92%
      5     5      870.0897    62      877.5026      869.7768       89    0.88%
      6     5      870.0779    61      877.5026      869.7768       95    0.88%
      7     6      871.6530    61      877.5026      869.7768      111    0.88%
      8     6      871.8730    61      877.5026      869.7768      109    0.88%
      9     7      872.0321    61      877.5026      869.7880      131    0.88%
     10     7      871.5878    61      877.5026      869.7880      130    0.88%
Elapsed time = 284.45 sec. (439562.14 ticks, tree = 0.01 MB, solutions = 22)
     11     8      871.5662    61      877.5026      869.7880      145    0.88%
     12     9      871.6566    61      877.5026      870.0538      167    0.85%
     13     8      872.0453    61      877.5026      870.0538      143    0.85%
     14     9      871.9136    61      877.5026      870.0538      168    0.85%
     15    10      872.5037    60      877.5026      870.0538      190    0.85%
     16    11      872.1532    60      877.5026      870.0779      207    0.85%
     17    12      872.3204    60      877.5026      870.0779      226    0.85%
     18    13      872.3108    60      877.5026      870.0779      251    0.85%
     19    14      871.9970    60      877.5026      870.0779      270    0.85%
     20    16      872.3298    60      877.5026      870.0779      302    0.85%
Elapsed time = 429.69 sec. (643749.34 ticks, tree = 0.01 MB, solutions = 22)
     21    15      872.1114    60      877.5026      870.0779      284    0.85%
     22    17      872.1906    60      877.5026      871.5662      323    0.68%
     23    18      873.1738    59      877.5026      871.5662      344    0.68%
     24    19      872.5152    59      877.5026      871.5662      358    0.68%
     25    20      872.8536    59      877.5026      871.5662      374    0.68%
     26    21      872.7582    59      877.5026      871.5662      397    0.68%
     27    22      871.9978    59      877.5026      871.5662      413    0.68%
     28    24      872.7518    59      877.5026      871.5662      448    0.68%
     29    23      872.7059    59      877.5026      871.5662      429    0.68%
     30    25      872.5465    59      877.5026      871.5662      463    0.68%
Elapsed time = 609.89 sec. (826915.42 ticks, tree = 0.01 MB, solutions = 22)
     31    26      873.4206    58      877.5026      871.5662      482    0.68%
     32    30      872.7379    58      877.5026      871.5662      549    0.68%
     33    27      872.5223    58      877.5026      871.5662      495    0.68%
     34    28      872.8601    58      877.5026      871.5662      511    0.68%
     35    29      873.1414    58      877.5026      871.5662      533    0.68%
     36    32      873.1315    58      877.5026      871.5662      587    0.68%
     37    31      873.1644    58      877.5026      871.5662      572    0.68%
     38    33      872.9422    58      877.5026      871.5662      608    0.68%
     39    35      873.0946    59      877.5026      871.5662      640    0.68%
     40    34      873.7326    57      877.5026      871.5662      625    0.68%
Elapsed time = 755.14 sec. (1041782.91 ticks, tree = 0.01 MB, solutions = 22)
     41    36      872.6973    57      877.5026      871.5662      659    0.68%
     42    37      873.1835    57      877.5026      871.5662      673    0.68%
     43    38      873.2960    57      877.5026      871.5662      694    0.68%
     44    40      873.3196    57      877.5026      871.5662      731    0.68%
     45    39      873.3169    57      877.5026      871.5662      710    0.68%
     46    41      872.9491    57      877.5026      871.5662      746    0.68%
     47    42      873.0855    56      877.5026      871.5662      764    0.68%
     49    44      872.8768    56      877.5026      871.5662      801    0.68%
     50    45      873.7944    56      877.5026      871.5662      825    0.68%
     51    46      873.4725    55      877.5026      871.5662      846    0.68%
Elapsed time = 926.47 sec. (1206600.06 ticks, tree = 0.01 MB, solutions = 22)
     52    47      873.3214    56      877.5026      871.5662      864    0.68%
     53    48      873.5067    56      877.5026      871.5662      883    0.68%
     54    49      872.9508    56      877.5026      871.5662      902    0.68%
     55    50      873.2540    56      877.5026      871.5662      921    0.68%
     56    52      873.0611    55      877.5026      871.5662      958    0.68%
     59    53      874.3367    55      877.5026      871.5662      977    0.68%
     60    55      873.3277    55      877.5026      871.5662     1016    0.68%
     61    56      873.7017    55      877.5026      871.5662     1033    0.68%
     62    57      873.1292    55      877.5026      871.5662     1055    0.68%
     63    60      874.6018    54      877.5026      871.5662     1112    0.68%
Elapsed time = 1116.52 sec. (1491987.22 ticks, tree = 0.01 MB, solutions = 22)
     64    59      873.2500    54      877.5026      871.5662     1097    0.68%
     65    62      874.4948    55      877.5026      871.5662     1153    0.68%
     66    58      873.4665    56      877.5026      871.5662     1076    0.68%
     67    61      873.9480    55      877.5026      871.5662     1134    0.68%
     68    64      873.9019    53      877.5026      871.5662     1190    0.68%
     69    63      873.4950    54      877.5026      871.5662     1170    0.68%
     71    66      874.7363    52      877.5026      871.5662     1225    0.68%
     72    67      873.4438    53      877.5026      871.5662     1249    0.68%
     73    69      873.4189    55      877.5026      871.5662     1290    0.68%
     74    68      874.7079    55      877.5026      871.5662     1270    0.68%
Elapsed time = 1265.75 sec. (1664118.62 ticks, tree = 0.02 MB, solutions = 22)
     75    70      873.6156    54      877.5026      871.5662     1308    0.68%
     76    72      873.6398    53      877.5026      871.5662     1349    0.68%
     77    71      874.1069    53      877.5026      871.5662     1328    0.68%
     78    73      873.5004    53      877.5026      871.5662     1368    0.68%
     79    74      874.7379    52      877.5026      871.5662     1389    0.68%
     80    76      873.5550    54      877.5026      871.5662     1427    0.68%
     81    75      873.6252    62      877.5026      871.5662     1405    0.68%
     82    78      873.7755    53      877.5026      871.5662     1466    0.68%
     84    79      874.2490    54      877.5026      871.5662     1485    0.68%
     85    80      874.2094    53      877.5026      871.5662     1503    0.68%
Elapsed time = 1451.30 sec. (1894089.98 ticks, tree = 0.02 MB, solutions = 22)
     86    81      873.6933    52      877.5026      871.5662     1524    0.68%
     87    82      874.7382    51      877.5026      871.5662     1544    0.68%
     88    83      873.7093    53      877.5026      871.5662     1566    0.68%
     89    86      874.8234    53      877.5026      871.5662     1631    0.68%
     90    85      873.8644    52      877.5026      871.5662     1605    0.68%
     91    84      873.7601    52      877.5026      871.5662     1585    0.68%
     92    85        cutoff            877.5026      871.5662     1650    0.68%
     93    89      873.8911    51      877.5026      871.5662     1690    0.68%
     94    88      874.1084    52      877.5026      871.5662     1671    0.68%
     95    90      874.9105    51      877.5026      871.5662     1711    0.68%
Elapsed time = 1632.25 sec. (2093919.95 ticks, tree = 0.02 MB, solutions = 22)
     96    91      873.7874    52      877.5026      871.5662     1728    0.68%
     97    92      874.9940    52      877.5026      871.5662     1751    0.68%
     98    94      873.9497    51      877.5026      871.5662     1791    0.68%
     99    93      874.3763    51      877.5026      871.5662     1772    0.68%
    100    93      874.4026    52      877.5026      871.5662     1816    0.68%
    101    94      874.0937    50      877.5026      871.5662     1832    0.68%
    102    95      874.3182    51      877.5026      871.5662     1855    0.68%
    103    97      874.4271    52      877.5026      871.5662     1897    0.68%
    104    96      875.4484    52      877.5026      871.5662     1879    0.68%
    105    98      875.1693    52      877.5026      871.5662     1918    0.68%
Elapsed time = 1777.36 sec. (2288671.56 ticks, tree = 0.02 MB, solutions = 22)
    106    99      874.1426    49      877.5026      871.5662     1937    0.68%
    107   100      877.0107    51      877.5026      871.5662     1961    0.68%
    108   101      874.4911    51      877.5026      871.5662     1980    0.68%
    109   103      874.5339    51      877.5026      871.5662     2021    0.68%
    110   102      874.3029    51      877.5026      871.5662     2002    0.68%
    111   102        cutoff            877.5026      871.5662     2040    0.68%
    112   105      875.0322    50      877.5026      871.5662     2064    0.68%
    113   108      874.4540    50      877.5026      871.5662     2119    0.68%
    114   106      875.3412    51      877.5026      871.5662     2079    0.68%
    116   109      874.4920    49      877.5026      871.5662     2139    0.68%
Elapsed time = 1944.78 sec. (2504609.96 ticks, tree = 0.02 MB, solutions = 22)
    117   110      874.6146    50      877.5026      871.5662     2154    0.68%
    118   111      874.3996    48      877.5026      871.5662     2175    0.68%
    119   110      874.4995    51      877.5026      871.5662     2193    0.68%
    120   112      874.5206    49      877.5026      871.5662     2238    0.68%
    122   113      875.5082    50      877.5026      871.5662     2252    0.68%
    123   114      874.4636    49      877.5026      871.5662     2267    0.68%
    124   115      874.5682    49      877.5026      871.5662     2297    0.68%
    125   116      874.8197    49      877.5026      871.5662     2320    0.68%
    126   118      874.5060    50      877.5026      871.5662     2353    0.68%
    127   117      874.5967    48      877.5026      871.5662     2336    0.68%
Elapsed time = 2133.77 sec. (2720635.68 ticks, tree = 0.02 MB, solutions = 22)
    128   119      874.6600    48      877.5026      871.5662     2378    0.68%
    129   120      875.2332    47      877.5026      871.5662     2392    0.68%
    131   122      874.3390    48      877.5026      871.5662     2427    0.68%
    132   123      875.1030    50      877.5026      871.5662     2446    0.68%
    133   124      875.0277    48      877.5026      871.5662     2477    0.68%
    134   125      874.5720    48      877.5026      871.5662     2499    0.68%
    135   126      874.7181    48      877.5026      871.5662     2520    0.68%
    136   127      874.6610    46      877.5026      871.5662     2539    0.68%
    137   128      875.3325    46      877.5026      871.5662     2554    0.68%
    139   130      874.5361    47      877.5026      871.5662     2602    0.68%
Elapsed time = 2308.17 sec. (2950095.85 ticks, tree = 0.03 MB, solutions = 22)
    140   132      875.2372    47      877.5026      871.5662     2646    0.68%
    141   131      874.6371    47      877.5026      871.5662     2620    0.68%
    142   133      874.6212    47      877.5026      871.5662     2670    0.68%
    143   134      874.7967    47      877.5026      871.5662     2695    0.68%
    144   135      874.7958    46      877.5026      871.5662     2718    0.68%
    145   137      876.0282    47      877.5026      871.5662     2754    0.68%
    146   136      875.4351    45      877.5026      871.5662     2734    0.68%
    147   139      875.4460    45      877.5026      871.5662     2802    0.68%
    148   138      874.7324    46      877.5026      871.5662     2779    0.68%
    149   141      874.6910    47      877.5026      871.5662     2843    0.68%
Elapsed time = 2460.70 sec. (3135271.81 ticks, tree = 0.03 MB, solutions = 22)
    151   142      874.9981    46      877.5026      871.5662     2865    0.68%
    152   143      876.3182    45      877.5026      871.5662     2888    0.68%
    154   145      875.5408    44      877.5026      871.5662     2929    0.68%
    155   146      875.7877    45      877.5026      871.5662     2949    0.68%
    156   147      875.0439    45      877.5026      871.5662     2972    0.68%
    157   148      875.4467    48      877.5026      871.5662     2995    0.68%
    158   149      874.9196    47      877.5026      871.5662     3020    0.68%
    159   150      875.1988    45      877.5026      871.5662     3038    0.68%
    160   152      876.3817    45      877.5026      871.5662     3082    0.68%
    161   151      875.0200    46      877.5026      871.5662     3057    0.68%
Elapsed time = 2664.84 sec. (3381356.03 ticks, tree = 0.03 MB, solutions = 22)
    162   154      875.9133    45      877.5026      871.5662     3125    0.68%
    163   153      875.6496    43      877.5026      871.5662     3101    0.68%
    164   155      875.2545    44      877.5026      871.5662     3145    0.68%
    165   156      874.7447    46      877.5026      871.5662     3183    0.68%
    166   157      876.3278    46      877.5026      871.5662     3197    0.68%
    167   159      876.5547    44      877.5026      871.5662     3243    0.68%
    169   161      876.0141    45      877.5026      871.5662     3285    0.68%
    171   162      875.7619    42      877.5026      871.5662     3306    0.68%
    172   163      875.5576    43      877.5026      871.5662     3328    0.68%
    173   164      874.7999    45      877.5026      871.5662     3359    0.68%
