
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      536.7147    32                    536.7147       21         
*     0+    0                          544.3661      536.7147             1.41%
Found incumbent of value 544.366076 after 0.09 sec. (26.17 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      536.7147    32      544.3661      536.7147       40    1.41%
Elapsed time = 0.09 sec. (29.25 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          543.6214      536.7147             1.27%
Found incumbent of value 543.621373 after 2.70 sec. (2457.85 ticks)
*     1+    1                          543.5786      536.7147             1.26%
Found incumbent of value 543.578559 after 6.08 sec. (8790.29 ticks)
*     1+    1                          543.1663      536.7147             1.19%
Found incumbent of value 543.166288 after 10.88 sec. (12529.10 ticks)
*     1+    1                          542.9997      536.7147             1.16%
Found incumbent of value 542.999669 after 10.88 sec. (18411.42 ticks)
*     1+    1                          542.7385      536.7147             1.11%
Found incumbent of value 542.738456 after 10.91 sec. (18467.71 ticks)
      1     3      537.0802    31      542.7385      536.7147       61    1.11%
      2     3      537.6264    31      542.7385      536.7147       61    1.11%
      3     4      538.4917    30      542.7385      536.7147       79    1.11%
      4     4      537.4404    30      542.7385      536.7147       82    1.11%
      5     5      538.0405    30      542.7385      537.0802      103    1.04%
      6     5      538.9056    30      542.7385      537.0802      103    1.04%
      7     6      538.5046    29      542.7385      537.0802      117    1.04%
      8     7      537.6769    29      542.7385      537.4404      142    0.98%
      9     7      538.7523    29      542.7385      537.4404      139    0.98%
     10     6      538.5000    29      542.7385      537.4404      118    0.98%
Elapsed time = 71.61 sec. (77900.18 ticks, tree = 0.01 MB, solutions = 8)
     11     8      539.2627    29      542.7385      537.4404      164    0.98%
     12     8      538.3039    29      542.7385      537.4404      164    0.98%
     13     9      538.9133    29      542.7385      537.4404      179    0.98%
     14     9      538.9191    29      542.7385      537.4404      185    0.98%
     15    11      537.9541    28      542.7385      537.4404      217    0.98%
     16    10      538.8300    28      542.7385      537.4404      195    0.98%
     17    13      538.8927    27      542.7385      537.6769      254    0.93%
     19    14      539.5783    28      542.7385      537.6769      280    0.93%
     20    15      538.5808    28      542.7385      537.6769      303    0.93%
     21    16      539.3019    28      542.7385      537.6769      318    0.93%
Elapsed time = 115.92 sec. (131729.07 ticks, tree = 0.01 MB, solutions = 8)
     22    17      539.2734    28      542.7385      537.6769      341    0.93%
     23    19      539.2180    28      542.7385      537.6769      365    0.93%
     25    20      539.2629    27      542.7385      537.6769      384    0.93%
     27    22      539.5873    27      542.7385      537.6769      426    0.93%
     28    23      538.7843    27      542.7385      537.6769      449    0.93%
     31    26      539.8117    27      542.7385      537.6769      501    0.93%
     32    29      539.3241    26      542.7385      537.6769      552    0.93%
     33    28      539.9462    26      542.7385      537.6769      532    0.93%
     34    27      538.1713    26      542.7385      537.6769      518    0.93%
     35    30      539.8451    26      542.7385      537.6769      574    0.93%
Elapsed time = 182.45 sec. (189369.77 ticks, tree = 0.01 MB, solutions = 8)
     36    33      539.9601    26      542.7385      537.6769      637    0.93%
     38    31      538.7925    26      542.7385      537.6769      602    0.93%
     39    34      540.2545    26      542.7385      537.6769      651    0.93%
     40    35      539.5769    25      542.7385      537.6769      675    0.93%
     41    36      541.3443    27      542.7385      537.6769      687    0.93%
     42    37      538.3462    25      542.7385      537.6769      703    0.93%
     43    38      540.0589    25      542.7385      537.6769      715    0.93%
     44    39      540.5659    25      542.7385      537.6769      736    0.93%
     45    40      539.8877    27      542.7385      537.6769      762    0.93%
     46    41      538.9588    25      542.7385      537.6769      785    0.93%
Elapsed time = 235.22 sec. (244454.60 ticks, tree = 0.01 MB, solutions = 8)
     47    42      540.6708    25      542.7385      537.6769      797    0.93%
     49    44      540.4673    25      542.7385      537.6769      837    0.93%
     51    46      540.2971    24      542.7385      537.6769      865    0.93%
     52    47      542.1626    25      542.7385      537.6769      882    0.93%
     53    48      540.3911    26      542.7385      537.6769      900    0.93%
     55    49      538.9680    24      542.7385      537.6769      927    0.93%
     56    50      540.6794    24      542.7385      537.6769      941    0.93%
     58    53      541.1214    24      542.7385      537.6769      991    0.93%
     59    54      540.5046    23      542.7385      537.6769     1005    0.93%
     60    55      541.0087    24      542.7385      537.6769     1026    0.93%
Elapsed time = 297.16 sec. (311471.94 ticks, tree = 0.01 MB, solutions = 8)
     62    57      538.8114    22      542.7385      537.6769     1060    0.93%
     63    56      540.7639    25      542.7385      537.6769     1040    0.93%
     64    60      542.3346    24      542.7385      537.6769     1115    0.93%
     65    59      541.7591    23      542.7385      537.6769     1097    0.93%
     66    61      540.0139    24      542.7385      537.6769     1135    0.93%
     67    62      540.6945    22      542.7385      537.6769     1151    0.93%
     68    63      541.9054    23      542.7385      537.6769     1168    0.93%
     69    64      539.2287    22      542.7385      537.6769     1191    0.93%
     71    65      538.9480    21      542.7385      537.6769     1209    0.93%
     72    67      542.4379    23      542.7385      537.6769     1242    0.93%
Elapsed time = 343.31 sec. (355591.84 ticks, tree = 0.01 MB, solutions = 8)
     73    68      542.5282    24      542.7385      537.6769     1270    0.93%
     74    69      540.0175    23      542.7385      537.6769     1278    0.93%
     75    70      541.1682    21      542.7385      537.6769     1296    0.93%
     76    74      539.0791    20      542.7385      537.6769     1367    0.93%
     77    72      539.3472    20      542.7385      537.6769     1332    0.93%
     79    73      541.1358    23      542.7385      537.6769     1349    0.93%
     80    76      542.6259    22      542.7385      537.6769     1408    0.93%
     81    75      542.6339    23      542.7385      537.6769     1380    0.93%
     82    77      540.5163    22      542.7385      537.6769     1430    0.93%
     83    76        cutoff            542.7385      537.6769     1449    0.93%
Elapsed time = 401.88 sec. (404561.66 ticks, tree = 0.02 MB, solutions = 8)
     84    79      539.2082    19      542.7385      537.6769     1463    0.93%
     85    80      542.0462    22      542.7385      537.6769     1514    0.93%
     86    79      542.7194    22      542.7385      537.6769     1496    0.93%
     88    80        cutoff            542.7385      537.6769     1545    0.93%
     89    83      542.5249    22      542.7385      537.6769     1570    0.93%
     90    79        cutoff            542.7385      537.6769     1530    0.93%
     91    82      541.4664    20      542.7385      537.6769     1588    0.93%
     92    83      539.5684    18      542.7385      537.6769     1604    0.93%
     93    83        cutoff            542.7385      537.6769     1631    0.93%
     94    82        cutoff            542.7385      537.6769     1621    0.93%
Elapsed time = 444.92 sec. (456777.30 ticks, tree = 0.02 MB, solutions = 8)
     96    86      540.8352    21      542.7385      537.6769     1687    0.93%
     97    83        cutoff            542.7385      537.6769     1665    0.93%
     99    86      542.1611    20      542.7385      537.6769     1721    0.93%
    100    84        cutoff            542.7385      537.6769     1752    0.93%
    101    87      542.1385    19      542.7385      537.6769     1745    0.93%
    102    83        cutoff            542.7385      537.6769     1773    0.93%
    103    86      539.7218    17      542.7385      537.6769     1794    0.93%
    104    83        cutoff            542.7385      537.6769     1839    0.93%
    105    86      539.9194    24      542.7385      537.6769     1823    0.93%
    107    84        cutoff            542.7385      537.6769     1864    0.93%
Elapsed time = 503.31 sec. (506638.10 ticks, tree = 0.02 MB, solutions = 8)
    108    83        cutoff            542.7385      537.6769     1872    0.93%
    109    86      539.7976    17      542.7385      537.6769     1894    0.93%
    110    86      539.8304    16      542.7385      537.6769     1933    0.93%
    111    83        cutoff            542.7385      537.6769     1912    0.93%
    112    85      539.5327    27      542.7385      537.6769     1949    0.93%
    114    85        cutoff            542.7385      537.6769     1981    0.93%
    115    86      542.7235    18      542.7385      537.6769     2002    0.93%
    116    85      539.7508    26      542.7385      537.6769     2022    0.93%
    118    86      539.9854    29      542.7385      537.6769     2072    0.93%
    121    88      540.1389    22      542.7385      537.6769     2107    0.93%
Elapsed time = 562.83 sec. (568125.57 ticks, tree = 0.02 MB, solutions = 8)
    123    86        cutoff            542.7385      537.6769     2148    0.93%
    124    90      540.0529    16      542.7385      537.6769     2190    0.93%
    126    92      540.0472    14      542.7385      537.6769     2233    0.93%
    128    94      540.2709    21      542.7385      537.6769     2266    0.93%
    131    92        cutoff            542.7385      537.6769     2297    0.93%
    132    95      541.1653    16      542.7385      537.6769     2318    0.93%
    134    97      540.3789    13      542.7385      537.6769     2353    0.93%
    135    99      540.4022    20      542.7385      537.6769     2388    0.93%
    138   100      539.8465    24      542.7385      537.6769     2407    0.93%
    140    99      540.9054    16      542.7385      537.6769     2453    0.93%
Elapsed time = 645.31 sec. (650726.53 ticks, tree = 0.02 MB, solutions = 8)
    142    99        cutoff            542.7385      537.6769     2495    0.93%
    143    99        cutoff            542.7385      537.6769     2525    0.93%
    144   102      540.5224    19      542.7385      537.6769     2506    0.93%
    146   103      539.9590    23      542.7385      537.6769     2564    0.93%
    147   104      538.3351    25      542.7385      537.6769     2583    0.93%
    148   106      540.2412    21      542.7385      537.6769     2615    0.93%
    149   105      542.6651    16      542.7385      537.6769     2598    0.93%
    151   105      540.5899    12      542.7385      537.6769     2639    0.93%
    152   106      541.6566    24      542.7385      537.6769     2688    0.93%
    154   105      540.6362    18      542.7385      537.6769     2666    0.93%
Elapsed time = 714.13 sec. (710320.99 ticks, tree = 0.02 MB, solutions = 8)
    156   109      540.3728    20      542.7385      537.6769     2740    0.93%
    157   110      541.5104    15      542.7385      537.6769     2760    0.93%
    158   112      540.8318    11      542.7385      537.6769     2795    0.93%
    160   111        cutoff            542.7385      537.6769     2811    0.93%
    161   114      541.6391    22      542.7385      537.6769     2827    0.93%
    162   115      540.7470    17      542.7385      537.6769     2840    0.93%
    165   118      542.0503    15      542.7385      537.6769     2892    0.93%
    167   120      540.2347    21      542.7385      537.6769     2928    0.93%
    168   119      542.0865    23      542.7385      537.6769     2945    0.93%
    169   120      540.2260    22      542.7385      537.6769     2965    0.93%
Elapsed time = 782.19 sec. (780995.31 ticks, tree = 0.02 MB, solutions = 8)
    170   123      540.6073    18      542.7385      537.6769     3014    0.93%
    172   121      540.8576    16      542.7385      537.6769     2981    0.93%
    174   125      541.7765    14      542.7385      537.6769     3043    0.93%
    176   125        cutoff            542.7385      537.6769     3074    0.93%
    178   130      540.2007    22      542.7385      537.6769     3133    0.93%
    180   129      540.7184    17      542.7385      537.6769     3116    0.93%
    182   131        cutoff            542.7385      537.6769     3189    0.93%
    184   131        cutoff            542.7385      537.6769     3222    0.93%
    186   135      538.8933    21      542.7385      537.6769     3256    0.93%
    189   137      540.8291    16      542.7385      537.6769     3291    0.93%
Elapsed time = 865.03 sec. (866278.26 ticks, tree = 0.03 MB, solutions = 8)
    191   138      540.5158    18      542.7385      537.6769     3350    0.93%
    192   137      540.2089    22      542.7385      537.6769     3360    0.93%
    194   136        cutoff            542.7385      537.6769     3413    0.93%
    197   139        cutoff            542.7385      537.6769     3464    0.93%
    198   140      540.9415    15      542.7385      537.6769     3451    0.93%
    199   142      540.5940    17      542.7385      537.6769     3489    0.93%
    200   144      540.5743    17      542.7385      537.6769     3524    0.93%
    202   144      540.4359    20      542.7385      537.6769     3559    0.93%
    205   143      539.2267    28      542.7385      538.1757     3541    0.84%
    207   144      540.6634    16      542.7385      538.1757     3627    0.84%
