
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      673.5327    32                    673.5327       18         
*     0+    0                          693.9912      673.5327             2.95%
Found incumbent of value 693.991166 after 0.02 sec. (5.05 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      673.5327    32      693.9912      673.5327       35    2.95%
Elapsed time = 0.03 sec. (7.91 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          693.4211      673.5327             2.87%
Found incumbent of value 693.421146 after 0.38 sec. (532.00 ticks)
*     1+    1                          692.3709      673.5327             2.72%
Found incumbent of value 692.370898 after 0.61 sec. (915.51 ticks)
*     1+    1                          691.6732      673.5327             2.62%
Found incumbent of value 691.673176 after 1.50 sec. (1738.02 ticks)
*     1+    1                          691.6586      673.5327             2.62%
Found incumbent of value 691.658575 after 6.64 sec. (4548.10 ticks)
*     1+    1                          690.3857      673.5327             2.44%
Found incumbent of value 690.385682 after 6.64 sec. (11651.47 ticks)
      1     3      675.1695    31      690.3857      673.5327       50    2.44%
      2     3      675.1646    31      690.3857      673.5327       53    2.44%
      3     4      675.2082    30      690.3857      673.5327       68    2.44%
      4     4      675.1793    30      690.3857      673.5327       66    2.44%
      5     5      678.9459    30      690.3857      675.1646       86    2.20%
      6     5      676.1782    30      690.3857      675.1646       86    2.20%
      7     6      675.9029    29      690.3857      675.1646      106    2.20%
      8     7      675.8811    29      690.3857      675.1646      117    2.20%
      9     6      678.2654    29      690.3857      675.1646      104    2.20%
     11     8      678.9726    29      690.3857      675.1646      139    2.20%
Elapsed time = 56.14 sec. (68143.17 ticks, tree = 0.01 MB, solutions = 9)
     12     9      678.5174    29      690.3857      675.1793      155    2.20%
     13     8      678.9682    29      690.3857      675.1793      138    2.20%
     14     9      676.9708    29      690.3857      675.1793      156    2.20%
     15    10      678.9225    28      690.3857      675.1793      176    2.20%
     16    11      676.5883    28      690.3857      675.1793      192    2.20%
     18    12      682.0494    29      690.3857      675.8811      208    2.10%
     19    14      679.0292    28      690.3857      675.8811      241    2.10%
     20    15      679.2674    28      690.3857      675.8811      261    2.10%
     21    16      682.3898    29      690.3857      675.8811      281    2.10%
     22    17      677.7709    28      690.3857      675.8811      297    2.10%
Elapsed time = 106.30 sec. (107485.89 ticks, tree = 0.01 MB, solutions = 9)
     23    20      679.9769    28      690.3857      675.8811      349    2.10%
     24    18      680.9347    27      690.3857      675.8811      313    2.10%
     25    21      683.3497    28      690.3857      675.8811      366    2.10%
     27    22      682.2549    29      690.3857      675.8811      380    2.10%
     28    23      680.0243    27      690.3857      675.8811      402    2.10%
     30    25      678.5783    27      690.3857      675.8811      436    2.10%
     31    26      682.0015    27      690.3857      675.8811      459    2.10%
