
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4701.9000     0                                   22         
      0     0     4701.9000     1                     Cone: 2       38         
      0     0     4701.9000     2                     Cone: 4       54         
      0     0     4701.9000     3                     Cone: 6       70         
      0     0     4701.9000     4                     Cone: 8       86         
      0     0     4701.9000     5                    Cone: 10      102         
      0     0     4701.9000     6                    Cone: 12      118         
      0     0     6349.3176     7                    Cone: 78      212         
      0     0     6349.3177    54                   Cone: 142      279         
      0     0     6349.3177    62                   Cone: 206      348         
      0     0     6349.3178    64                   Cone: 270      413         
      0     0     6349.3178    64                   Cone: 334      476         
      0     0     6349.3178    64                   Cone: 398      539         
      0     0     6349.3178    64                   Cone: 462      552         
      0     0     6349.3178    64                   Cone: 526      565         
      0     0     6349.3178    64                   Cone: 590      574         
      0     0     6349.3178    64                   Cone: 654      577         
      0     0     6349.3178    64                   Cone: 718      581         
      0     0     6349.3178    64                   Cone: 782      585         
      0     0     6349.3178    64                   Cone: 846      589         
      0     0     6349.3178    64                   Cone: 910      593         
      0     0     6349.3178    64                   Cone: 974      597         
      0     0     6349.3178    64                  Cone: 1038      601         
      0     0     6349.3177    64                   6349.3177      613         
*     0+    0                         6493.0000     6349.3177             2.21%
Found incumbent of value 6493.000000 after 0.20 sec. (52.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6349.3177    64     6493.0000     6349.3177      625    2.21%
Elapsed time = 0.22 sec. (56.06 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6476.2000     6349.3177             1.96%
                                                    Cone: 186                  
Found incumbent of value 6476.200000 after 2.20 sec. (3132.49 ticks)
      1     3     6349.3309    63     6476.2000     6349.3177      642    1.96%
      3     4     6359.2279    63     6476.2000     6349.3177      659    1.96%
      6     5     6351.2918    62     6476.2000     6349.3309      675    1.96%
      7     8     6350.4495    61     6476.2000     6349.4650      728    1.96%
     10     8     6360.2259    61     6476.2000     6349.4650      730    1.96%
     12     7     6350.4495    61     6476.2000     6349.4650      710    1.96%
     13     9     6361.2103    61     6476.2000     6349.4650      747    1.96%
     14     9     6351.4215    61     6476.2000     6349.4650      747    1.96%
     15    10     6350.5866    60     6476.2000     6349.4650      768    1.96%
     19    13     6360.3323    61     6476.2000     6349.4787      824    1.96%
Elapsed time = 34.41 sec. (24509.12 ticks, tree = 0.01 MB, solutions = 1737)
