
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3868.1376    64                   3868.1376       22         
      0     2     3868.1376    64                   3868.1376       46         
Elapsed time = 0.69 sec. (192.93 ticks, tree = 0.01 MB, solutions = 0)
*    52+   20                         3923.3690     3882.9957             1.03%
Found incumbent of value 3923.369000 after 0.78 sec. (321.48 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    60+   60                         3923.3400     3882.9957             1.03%
Found incumbent of value 3923.340000 after 1.05 sec. (530.15 ticks)
*    60+   60                         3919.2880     3882.9957             0.93%
Found incumbent of value 3919.288000 after 1.05 sec. (539.94 ticks)
*    60+   60                         3918.3690     3882.9957             0.90%
Found incumbent of value 3918.369000 after 1.05 sec. (548.39 ticks)
*    60+   60                         3915.3400     3882.9957             0.83%
Found incumbent of value 3915.340000 after 1.30 sec. (649.09 ticks)
*    60+   60                         3914.3400     3882.9957             0.80%
Found incumbent of value 3914.340000 after 7.84 sec. (9604.93 ticks)
*    60+   60                         3913.3400     3882.9957             0.78%
Found incumbent of value 3913.340000 after 8.38 sec. (10287.16 ticks)
*    60+   60                         3912.3400     3882.9957             0.75%
Found incumbent of value 3912.340000 after 8.38 sec. (10293.29 ticks)
*    60+   60                         3912.3130     3882.9957             0.75%
Found incumbent of value 3912.313000 after 16.05 sec. (19754.00 ticks)
*    60+   60                         3912.2880     3882.9957             0.75%
Found incumbent of value 3912.288000 after 21.33 sec. (26498.61 ticks)
*    60+   60                         3911.3130     3882.9957             0.72%
Found incumbent of value 3911.313000 after 39.95 sec. (49090.07 ticks)
*    60+   60                         3911.2880     3882.9957             0.72%
Found incumbent of value 3911.288000 after 143.36 sec. (175188.21 ticks)
     60    62     3883.8260    59     3911.2880     3882.9957     1285    0.72%
     61    62     3883.7705    59     3911.2880     3882.9957     1280    0.72%
     62    62     3883.7292    60     3911.2880     3882.9957     1287    0.72%
     63    62     3883.7486    58     3911.2880     3882.9957     1278    0.72%
     64    62     3883.9917    57     3911.2880     3882.9957     1285    0.72%
     65    62     3883.3532    61     3911.2880     3882.9957     1278    0.72%
     66    62     3883.4993    60     3911.2880     3882.9957     1280    0.72%
     67    62     3901.3404    53     3911.2880     3882.9957     1286    0.72%
*    68+   64                         3911.2650     3882.9957             0.72%
Found incumbent of value 3911.265000 after 301.69 sec. (358224.30 ticks)
     68    63     3884.0773    58     3911.2650     3882.9957     1303    0.72%
     69    64     3884.7563    58     3911.2650     3882.9957     1324    0.72%
Elapsed time = 337.67 sec. (407584.78 ticks, tree = 0.01 MB, solutions = 146)
     70    65     3884.0423    59     3911.2650     3883.3532     1349    0.71%
     71    69     3885.7866    59     3911.2650     3883.3532     1424    0.71%
     72    67     3884.2551    56     3911.2650     3883.3532     1387    0.71%
     73    66     3884.1083    57     3911.2650     3883.3532     1362    0.71%
     74    70     3901.6945    52     3911.2650     3883.3532     1454    0.71%
     75    68     3883.6823    60     3911.2650     3883.3532     1407    0.71%
     76    71     3884.1060    57     3911.2650     3883.3532     1462    0.71%
     77    72     3885.0908    57     3911.2650     3883.3532     1484    0.71%
     78    73     3884.3402    58     3911.2650     3883.3532     1502    0.71%
     79    78     3893.2271    59     3911.2650     3883.3532     1618    0.71%
Elapsed time = 517.39 sec. (640948.65 ticks, tree = 0.02 MB, solutions = 148)
     81    75     3884.5608    55     3911.2650     3883.3532     1553    0.71%
     82    74     3886.7171    58     3911.2650     3883.3532     1526    0.71%
     83    76     3885.0278    55     3911.2650     3883.3532     1572    0.71%
     84    80     3887.3051    56     3911.2650     3883.3532     1656    0.71%
     85    79     3884.3233    56     3911.2650     3883.3532     1637    0.71%
     86    81     3884.6306    57     3911.2650     3883.3532     1676    0.71%
     87    83     3902.2156    51     3911.2650     3883.3532     1732    0.71%
     88    82     3895.2131    59     3911.2650     3883.3532     1693    0.71%
     89    86     3887.1422    55     3911.2650     3883.3532     1792    0.71%
     90    85     3896.5706    57     3911.2650     3883.3532     1764    0.71%
Elapsed time = 658.03 sec. (815002.96 ticks, tree = 0.02 MB, solutions = 148)
     91    84     3884.8449    54     3911.2650     3883.3532     1753    0.71%
     92    87     3897.5666    54     3911.2650     3883.3532     1811    0.71%
     93    90     3905.3352    51     3911.2650     3883.3532     1879    0.71%
     95    89     3884.9203    56     3911.2650     3883.3532     1855    0.71%
     96    91     3893.5803    57     3911.2650     3883.3532     1896    0.71%
     97    94     3885.1364    53     3911.2650     3883.3532     1964    0.71%
     98    92     3889.6788    55     3911.2650     3883.3532     1918    0.71%
    100    93        cutoff           3911.2650     3883.3532     1977    0.71%
    101    97     3884.7824    54     3911.2650     3883.3532     2016    0.71%
    102    96     3907.0987    51     3911.2650     3883.3532     1993    0.71%
Elapsed time = 860.41 sec. (1071407.00 ticks, tree = 0.02 MB, solutions = 148)
    103    98     3887.7771    55     3911.2650     3883.3532     2039    0.71%
    104    99     3894.1375    57     3911.2650     3883.3532     2061    0.71%
    105   100     3885.4322    52     3911.2650     3883.3532     2082    0.71%
    106   100     3896.9163    58     3911.2650     3883.3532     2128    0.71%
    107   101     3887.3943    54     3911.2650     3883.3532     2105    0.71%
    108    99     3897.9054    54     3911.2650     3883.3532     2149    0.71%
    109   100     3887.2150    52     3911.2650     3883.3532     2174    0.71%
    110   101     3905.6100    50     3911.2650     3883.3532     2198    0.71%
    111   102     3887.7711    55     3911.2650     3883.3532     2218    0.71%
    112   103     3894.0843    57     3911.2650     3883.3532     2243    0.71%
Elapsed time = 994.20 sec. (1235361.65 ticks, tree = 0.02 MB, solutions = 148)
    113   105     3896.9349    56     3911.2650     3883.3532     2284    0.71%
    114   104     3888.3725    51     3911.2650     3883.3532     2259    0.71%
    115   106     3887.6589    53     3911.2650     3883.3532     2304    0.71%
    116   107     3897.9214    54     3911.2650     3883.3532     2323    0.71%
    117   108     3887.5347    52     3911.2650     3883.3532     2340    0.71%
    118   110     3896.9772    54     3911.2650     3883.3532     2395    0.71%
    119   109     3905.9631    49     3911.2650     3883.3532     2366    0.71%
    120   111     3902.6485    56     3911.2650     3883.3532     2418    0.71%
    121   112     3897.2920    55     3911.2650     3883.3532     2434    0.71%
    122   113     3889.3501    51     3911.2650     3883.3532     2446    0.71%
Elapsed time = 1142.30 sec. (1411920.19 ticks, tree = 0.02 MB, solutions = 148)
    123   114     3887.9343    51     3911.2650     3883.3532     2467    0.71%
    124   116     3887.5641    52     3911.2650     3883.3532     2508    0.71%
    125   115     3901.5587    53     3911.2650     3883.3532     2499    0.71%
    126   117     3896.6528    52     3911.2650     3883.3532     2542    0.71%
    127   120     3900.7063    54     3911.2650     3883.3532     2620    0.71%
    128   118     3906.3113    47     3911.2650     3883.3532     2568    0.71%
    129   121     3888.7715    49     3911.2650     3883.3532     2638    0.71%
    130   119     3903.6780    56     3911.2650     3883.3532     2595    0.71%
    131   122     3888.2184    51     3911.2650     3883.3532     2658    0.71%
    132   123     3887.8282    51     3911.2650     3883.3532     2671    0.71%
Elapsed time = 1312.34 sec. (1618945.68 ticks, tree = 0.02 MB, solutions = 148)
    133   124     3901.9666    53     3911.2650     3883.3532     2703    0.71%
    134   125     3897.0100    53     3911.2650     3883.3532     2721    0.71%
    135   126     3901.7837    54     3911.2650     3883.3532     2755    0.71%
    136   127     3906.3363    47     3911.2650     3883.3532     2779    0.71%
    137   128     3889.3323    49     3911.2650     3883.3532     2798    0.71%
    138   129     3904.2659    55     3911.2650     3883.3532     2825    0.71%
    139   130     3888.3638    51     3911.2650     3883.3532     2846    0.71%
    140   132     3901.8619    52     3911.2650     3883.3532     2890    0.71%
    141   131     3888.1238    50     3911.2650     3883.3532     2865    0.71%
    142   133     3897.0094    53     3911.2650     3883.3532     2902    0.71%
Elapsed time = 1463.02 sec. (1811090.67 ticks, tree = 0.03 MB, solutions = 148)
    143   134     3901.0227    53     3911.2650     3883.3532     2941    0.71%
    144   136     3889.3771    49     3911.2650     3883.3532     2978    0.71%
    145   137     3904.9307    54     3911.2650     3883.3532     3008    0.71%
    146   135     3906.3506    47     3911.2650     3883.3532     2956    0.71%
    147   138     3888.5123    50     3911.2650     3883.3532     3022    0.71%
    148   139     3902.1855    51     3911.2650     3883.3532     3052    0.71%
    149   140     3888.5811    49     3911.2650     3883.3532     3071    0.71%
    150   141     3907.1033    52     3911.2650     3883.3532     3091    0.71%
    151   143     3889.6470    47     3911.2650     3883.3532     3138    0.71%
    152   142     3901.3163    52     3911.2650     3883.3532     3114    0.71%
Elapsed time = 1600.47 sec. (1984763.12 ticks, tree = 0.03 MB, solutions = 148)
    153   145     3906.5509    46     3911.2650     3883.3532     3185    0.71%
    154   146     3888.8152    49     3911.2650     3883.3532     3207    0.71%
    155   144     3905.5927    53     3911.2650     3883.3532     3166    0.71%
    156   147     3902.5120    50     3911.2650     3883.3532     3231    0.71%
    157   149     3909.2226    53     3911.2650     3883.3532     3274    0.71%
    158   148     3888.9059    48     3911.2650     3883.3532     3255    0.71%
    159   150     3889.9691    46     3911.2650     3883.3532     3298    0.71%
    160   152     3906.7854    45     3911.2650     3883.3532     3336    0.71%
    161   151     3901.5990    51     3911.2650     3883.3532     3314    0.71%
    162   153     3889.1196    48     3911.2650     3883.3532     3363    0.71%
Elapsed time = 1738.16 sec. (2160053.26 ticks, tree = 0.03 MB, solutions = 148)
    163   152        cutoff           3911.2650     3883.3532     3383    0.71%
    164   155     3903.2294    50     3911.2650     3883.3532     3404    0.71%
    165   158     3890.2791    46     3911.2650     3883.3532     3475    0.71%
    167   156     3907.6638    60     3911.2650     3883.3532     3421    0.71%
    168   160     3901.9438    50     3911.2650     3883.3532     3516    0.71%
    169   159     3907.4145    44     3911.2650     3883.3532     3497    0.71%
    172   161     3903.4518    49     3911.2650     3883.3532     3582    0.71%
    173   163     3889.4107    46     3911.2650     3883.3532     3634    0.71%
    174   164     3907.6844    51     3911.2650     3883.3532     3645    0.71%
    175   162     3890.6616    46     3911.2650     3883.3532     3608    0.71%
Elapsed time = 1957.05 sec. (2406992.76 ticks, tree = 0.03 MB, solutions = 148)
    176   165     3902.3036    49     3911.2650     3883.3532     3675    0.71%
    178   166     3907.5755    44     3911.2650     3883.4993     3696    0.71%
    180   167     3903.7469    48     3911.2650     3883.4993     3759    0.71%
    181   168     3889.7162    45     3911.2650     3883.4993     3781    0.71%
    182   169     3909.6450    50     3911.2650     3883.4993     3806    0.71%
