
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      175.1189    26                    175.1189       20         
*     0+    0                          188.0499      175.1189             6.88%
Found incumbent of value 188.049897 after 0.09 sec. (23.80 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      175.1189    26      188.0499      175.1189       39    6.88%
Elapsed time = 0.09 sec. (26.93 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          185.2499      175.1189             5.47%
Found incumbent of value 185.249907 after 0.16 sec. (99.38 ticks)
*     1+    1                          185.2499      175.1189             5.47%
Found incumbent of value 185.249859 after 0.16 sec. (134.38 ticks)
*     1+    1                          184.4171      175.1189             5.04%
Found incumbent of value 184.417131 after 0.67 sec. (499.34 ticks)
*     1+    1                          184.3972      175.1189             5.03%
Found incumbent of value 184.397165 after 0.83 sec. (1165.35 ticks)
*     1+    1                          184.3870      175.1189             5.03%
Found incumbent of value 184.386955 after 1.55 sec. (2479.33 ticks)
*     1+    1                          184.3825      175.1189             5.02%
Found incumbent of value 184.382533 after 2.20 sec. (2776.28 ticks)
*     1+    1                          184.3811      175.1189             5.02%
Found incumbent of value 184.381064 after 2.27 sec. (4002.76 ticks)
      1     3      175.9035    25      184.3811      175.1189       60    5.02%
      2     3      175.8322    25      184.3811      175.1189       52    5.02%
      3     4      175.9037    24      184.3811      175.1189       83    5.02%
      4     4      175.9039    24      184.3811      175.1189       79    5.02%
