
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.5145    64                      0.5145       16         
*     0+    0                            0.7993        0.5145            35.64%
Found incumbent of value 0.799293 after 0.06 sec. (28.05 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.5145    64        0.7993        0.5145       31   35.64%
Elapsed time = 0.14 sec. (57.57 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.7414        0.5145            30.61%
Found incumbent of value 0.741398 after 0.19 sec. (116.32 ticks)
*     1+    1                            0.5237        0.5145             1.77%
Found incumbent of value 0.523706 after 0.39 sec. (646.01 ticks)
      1     3        0.5156    63        0.5237        0.5145       45    1.77%
      2     4        0.5160    62        0.5237        0.5145       63    1.77%
      3     4        0.5159    62        0.5237        0.5145       60    1.77%
      4     5        0.5167    61        0.5237        0.5145       80    1.77%
      5     3        0.5155    63        0.5237        0.5145       48    1.77%
      6     6        0.5167    61        0.5237        0.5145       93    1.77%
      7     5        0.5170    61        0.5237        0.5145       78    1.77%
      8     7        0.5171    60        0.5237        0.5145      111    1.77%
      9     6        0.5168    61        0.5237        0.5145       93    1.77%
     10     8        0.5161    62        0.5237        0.5155      126    1.58%
Elapsed time = 301.39 sec. (561886.75 ticks, tree = 0.01 MB, solutions = 16)
     11     7        0.5172    60        0.5237        0.5155      113    1.58%
     12     8        0.5161    62        0.5237        0.5155      127    1.58%
     13     9        0.5171    60        0.5237        0.5155      145    1.58%
     14     9        0.5172    60        0.5237        0.5155      144    1.58%
     15    11        0.5178    58        0.5237        0.5155      179    1.58%
     16    10        0.5176    60        0.5237        0.5155      158    1.58%
     17    12        0.5176    59        0.5237        0.5155      189    1.58%
     18    13        0.5168    61        0.5237        0.5155      203    1.58%
     19    14        0.5178    59        0.5237        0.5155      221    1.58%
     20    15        0.5168    61        0.5237        0.5161      234    1.45%
Elapsed time = 550.00 sec. (901359.77 ticks, tree = 0.01 MB, solutions = 16)
     21    16        0.5177    59        0.5237        0.5161      256    1.45%
     22    19        0.5181    59        0.5237        0.5161      314    1.45%
     23    17        0.5177    59        0.5237        0.5161      272    1.45%
     24    18        0.5182    57        0.5237        0.5161      292    1.45%
     25    20        0.5179    59        0.5237        0.5161      323    1.45%
     26    22        0.5184    58        0.5237        0.5161      357    1.45%
     27    21        0.5172    60        0.5237        0.5161      341    1.45%
     28    23        0.5177    60        0.5237        0.5161      371    1.45%
     29    24        0.5184    59        0.5237        0.5161      395    1.45%
     30    25        0.5188    57        0.5237        0.5161      411    1.45%
Elapsed time = 852.45 sec. (1310328.32 ticks, tree = 0.01 MB, solutions = 16)
     31    26        0.5183    58        0.5237        0.5161      429    1.45%
     33    28        0.5188    59        0.5237        0.5161      459    1.45%
     34    31        0.5181    59        0.5237        0.5161      509    1.45%
     35    30        0.5179    60        0.5237        0.5161      493    1.45%
     37    32        0.5196    58        0.5237        0.5161      537    1.45%
     38    35        0.5187    56        0.5237        0.5161      585    1.45%
     39    34        0.5184    59        0.5237        0.5161      570    1.45%
     40    33        0.5192    57        0.5237        0.5161      553    1.45%
     41    36        0.5189    58        0.5237        0.5161      601    1.45%
     42    37        0.5187    58        0.5237        0.5161      618    1.45%
Elapsed time = 1156.58 sec. (1697232.73 ticks, tree = 0.01 MB, solutions = 16)
     43    39        0.5194    56        0.5237        0.5161      651    1.45%
     44    38        0.5180    59        0.5237        0.5161      635    1.45%
     45    40        0.5201    59        0.5237        0.5161      675    1.45%
     46    41        0.5203    57        0.5237        0.5161      689    1.45%
     48    43        0.5196    56        0.5237        0.5161      734    1.45%
     49    44        0.5194    57        0.5237        0.5161      753    1.45%
     50    45        0.5191    56        0.5237        0.5161      762    1.45%
     51    46        0.5199    56        0.5237        0.5161      782    1.45%
     52    47        0.5188    58        0.5237        0.5161      796    1.45%
     53    48        0.5201    57        0.5237        0.5161      816    1.45%
Elapsed time = 1516.09 sec. (2128005.88 ticks, tree = 0.01 MB, solutions = 16)
     54    51        0.5199    54        0.5237        0.5161      878    1.45%
     56    50        0.5193    57        0.5237        0.5161      851    1.45%
     57    52        0.5201    57        0.5237        0.5161      909    1.45%
     58    53        0.5196    55        0.5237        0.5161      915    1.45%
     59    54        0.5208    57        0.5237        0.5161      935    1.45%
     60    55        0.5188    58        0.5237        0.5161      958    1.45%
     61    56        0.5206    56        0.5237        0.5161      977    1.45%
     62    58        0.5192    54        0.5237        0.5161     1013    1.45%
     63    59        0.5197    56        0.5237        0.5161     1033    1.45%
     64    60        0.5201    56        0.5237        0.5161     1069    1.45%
Elapsed time = 1749.64 sec. (2532026.31 ticks, tree = 0.01 MB, solutions = 16)
     65    61        0.5203    55        0.5237        0.5161     1079    1.45%
     66    57        0.5205    55        0.5237        0.5161     1000    1.45%
     67    63        0.5196    56        0.5237        0.5161     1116    1.45%
     68    62        0.5204    55        0.5237        0.5161     1088    1.45%
     69    64        0.5212    54        0.5237        0.5161     1136    1.45%
     70    65        0.5193    53        0.5237        0.5161     1150    1.45%
     71    67        0.5207    55        0.5237        0.5161     1212    1.45%
     72    66        0.5212    55        0.5237        0.5161     1175    1.45%
     73    69        0.5214    55        0.5237        0.5161     1249    1.45%
     74    68        0.5208    55        0.5237        0.5161     1228    1.45%
Elapsed time = 2037.66 sec. (2829913.33 ticks, tree = 0.01 MB, solutions = 16)
     75    71        0.5210    54        0.5237        0.5161     1281    1.45%
     76    70        0.5200    56        0.5237        0.5161     1272    1.45%
     77    73        0.5194    52        0.5237        0.5161     1322    1.45%
     78    72        0.5220    55        0.5237        0.5161     1302    1.45%
     79    75        0.5210    56        0.5237        0.5161     1373    1.45%
     80    74        0.5212    54        0.5237        0.5161     1361    1.45%
     81    77        0.5208    54        0.5237        0.5161     1419    1.45%
     82    76        0.5211    53        0.5237        0.5161     1395    1.45%
     83    79        0.5201    55        0.5237        0.5161     1456    1.45%
     84    78        0.5212    53        0.5237        0.5161     1436    1.45%
Elapsed time = 2335.13 sec. (3246562.52 ticks, tree = 0.02 MB, solutions = 16)
     85    81        0.5223    54        0.5237        0.5161     1496    1.45%
     86    80        0.5195    51        0.5237        0.5161     1474    1.45%
     87    83        0.5220    52        0.5237        0.5161     1545    1.45%
     88    82        0.5216    54        0.5237        0.5161     1516    1.45%
     89    85        0.5215    53        0.5237        0.5161     1588    1.45%
     90    84        0.5218    52        0.5237        0.5161     1569    1.45%
     91    87        0.5223    52        0.5237        0.5161     1631    1.45%
     92    86        0.5204    55        0.5237        0.5161     1604    1.45%
     93    88        0.5234    53        0.5237        0.5161     1650    1.45%
     94    89        0.5196    50        0.5237        0.5161     1667    1.45%
Elapsed time = 2568.77 sec. (3642038.02 ticks, tree = 0.02 MB, solutions = 16)
     95    90        0.5227    51        0.5237        0.5161     1687    1.45%
     96    91        0.5225    53        0.5237        0.5161     1709    1.45%
     97    91        cutoff              0.5237        0.5161     1749    1.45%
     98    92        0.5224    53        0.5237        0.5161     1728    1.45%
     99    95        0.5205    54        0.5237        0.5161     1789    1.45%
    100    94        0.5227    53        0.5237        0.5161     1778    1.45%
    101    97        0.5197    49        0.5237        0.5161     1826    1.45%
    102    96        0.5236    54        0.5237        0.5161     1809    1.45%
    103    96        cutoff              0.5237        0.5161     1884    1.45%
    104    98        0.5232    51        0.5237        0.5161     1846    1.45%
Elapsed time = 2798.23 sec. (3939345.65 ticks, tree = 0.02 MB, solutions = 16)
    105    99        0.5227    54        0.5237        0.5161     1863    1.45%
    106    99        0.5218    52        0.5237        0.5161     1907    1.45%
    107   100        0.5214    55        0.5237        0.5161     1921    1.45%
    108   101        0.5226    51        0.5237        0.5161     1951    1.45%
    109   101        cutoff              0.5237        0.5161     1988    1.45%
    110   101        cutoff              0.5237        0.5161     2021    1.45%
    111   102        0.5199    48        0.5237        0.5161     1963    1.45%
    112   102        0.5168    60        0.5237        0.5161     2002    1.45%
    113   105        0.5233    52        0.5237        0.5161     2063    1.45%
    114   104        0.5228    52        0.5237        0.5161     2038    1.45%
Elapsed time = 3103.17 sec. (4288832.58 ticks, tree = 0.02 MB, solutions = 16)
    115   106        0.5215    54        0.5237        0.5161     2082    1.45%
    116   107        0.5228    50        0.5237        0.5161     2099    1.45%
    117   104        cutoff              0.5237        0.5161     2128    1.45%
    118   103        cutoff              0.5237        0.5161     2141    1.45%
    119   106        0.5201    47        0.5237        0.5161     2157    1.45%
    120   107        0.5173    60        0.5237        0.5161     2177    1.45%
    121   107        cutoff              0.5237        0.5161     2213    1.45%
    122   106        cutoff              0.5237        0.5161     2196    1.45%
    123   110        0.5225    54        0.5237        0.5161     2236    1.45%
    124   111        0.5234    49        0.5237        0.5161     2254    1.45%
Elapsed time = 3350.83 sec. (4666107.12 ticks, tree = 0.02 MB, solutions = 16)
    125   110        0.5178    61        0.5237        0.5161     2268    1.45%
    126   109        0.5179    61        0.5237        0.5161     2287    1.45%
    127   110        0.5204    46        0.5237        0.5161     2305    1.45%
    128   111        0.5174    60        0.5237        0.5161     2325    1.45%
    129   108        cutoff              0.5237        0.5161     2348    1.45%
    130   109        0.5235    51        0.5237        0.5161     2364    1.45%
    131   110        0.5227    53        0.5237        0.5161     2385    1.45%
    132   111        0.5236    48        0.5237        0.5161     2410    1.45%
    133   112        0.5182    60        0.5237        0.5161     2422    1.45%
    134   113        0.5185    60        0.5237        0.5161     2433    1.45%
Elapsed time = 3555.81 sec. (4981212.37 ticks, tree = 0.02 MB, solutions = 16)
    135   114        0.5207    45        0.5237        0.5161     2453    1.45%

Root node processing (before b&c):
  Real time             =    0.06 sec. (28.09 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5053774.17 ticks)
  Sync time (average)   =  139.26 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5053802.25 ticks)

<<< solve


OBJECTIVE: 0.5237062
X*: [2 1 1 1 1 1 0 1 0 1 -1 1 -1 1 -2 1 0 1 -1 1 -1 1 -2 1 -2 1 -3 1 -3 1 -4 1] Z*: [2 1 1 1 1 1 0 1 0 1 -1 1 -1 1 -2 1 0 1 -1 1 -1 1 -2 1 -2 1 -3 1 -3 1 -4 1]
f*:0.523706156

<<< post process


<<< done

