
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      389.2981    51                    389.2981       15         
*     0+    0                          405.4676      389.2981             3.99%
Found incumbent of value 405.467577 after 0.03 sec. (10.20 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      389.2981    51      405.4676      389.2981       29    3.99%
Elapsed time = 0.03 sec. (17.50 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          401.7957      389.2981             3.11%
Found incumbent of value 401.795679 after 0.13 sec. (225.17 ticks)
*     1+    1                          401.6178      389.2981             3.07%
Found incumbent of value 401.617847 after 0.64 sec. (1493.06 ticks)
*     1+    1                          401.6164      389.2981             3.07%
Found incumbent of value 401.616404 after 0.80 sec. (1881.56 ticks)
*     1+    1                          401.6143      389.2981             3.07%
Found incumbent of value 401.614324 after 12.05 sec. (16785.52 ticks)
      1     3      391.2376    49      401.6143      389.2981       43    3.07%
      2     3      390.5577    50      401.6143      389.2981       46    3.07%
      3     4      392.9258    49      401.6143      389.2981       60    3.07%
      4     4      392.3428    48      401.6143      389.2981       57    3.07%
      5     5      391.5600    49      401.6143      390.5577       75    2.75%
      6     5      391.8766    49      401.6143      390.5577       77    2.75%
      7     6      392.9260    48      401.6143      390.5577       94    2.75%
      8     6      392.9262    48      401.6143      390.5577       95    2.75%
      9     8      392.4566    48      401.6143      390.5577      123    2.75%
     11     7      393.5730    47      401.6143      390.5577      109    2.75%
