
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2306.4932    64                   2306.4932       15         
*     0+    0                         2324.7673     2306.4932             0.79%
Found incumbent of value 2324.767312 after 0.30 sec. (78.83 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2306.4932    64     2324.7673     2306.4932       29    0.79%
Elapsed time = 3.58 sec. (86.18 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2320.8160     2306.4932             0.62%
Found incumbent of value 2320.816009 after 4.14 sec. (7460.30 ticks)
*     1+    1                         2320.2748     2306.4932             0.59%
Found incumbent of value 2320.274818 after 22.06 sec. (45928.64 ticks)
      1     3     2307.5341    63     2320.2748     2306.4932       45    0.59%
      2     3     2307.5436    63     2320.2748     2306.4932       48    0.59%
      3     5     2308.8497    62     2320.2748     2307.5341       82    0.55%
      4     5     2308.8271    62     2320.2748     2307.5341       82    0.55%
      5     4     2308.7728    62     2320.2748     2307.5341       61    0.55%
      6     4     2308.9060    62     2320.2748     2307.5341       61    0.55%
      7     6     2309.9914    61     2320.2748     2307.5341      100    0.55%
      8     7     2309.7899    61     2320.2748     2307.5341      119    0.55%
      9     7     2310.2291    61     2320.2748     2307.5341      115    0.55%
     10     8     2309.8748    61     2320.2748     2307.5341      134    0.55%
Elapsed time = 207.98 sec. (339456.73 ticks, tree = 0.01 MB, solutions = 5)
     11     9     2309.7804    61     2320.2748     2308.7728      150    0.50%
     12     8     2309.9481    61     2320.2748     2308.7728      133    0.50%
     13     6     2309.9678    61     2320.2748     2308.7728       99    0.50%
     14     9     2310.2108    61     2320.2748     2308.7728      149    0.50%
     15    11     2310.6110    60     2320.2748     2308.7728      189    0.50%
     16    13     2310.7014    60     2320.2748     2308.7728      219    0.50%
     17    10     2310.8276    60     2320.2748     2308.7728      168    0.50%
     18    12     2311.1234    60     2320.2748     2308.7728      200    0.50%
     19    16     2310.7832    60     2320.2748     2308.9060      269    0.49%
     20    17     2311.1470    60     2320.2748     2309.7804      292    0.45%
Elapsed time = 310.08 sec. (468506.89 ticks, tree = 0.01 MB, solutions = 5)
     21    15     2310.7538    60     2320.2748     2309.7804      254    0.45%
     22    14     2310.7270    60     2320.2748     2309.7804      238    0.45%
     23    18     2311.4094    59     2320.2748     2309.7804      306    0.45%
     24    19     2311.4355    59     2320.2748     2309.7804      325    0.45%
     25    20     2311.5379    59     2320.2748     2309.7804      340    0.45%
     26    22     2311.5570    59     2320.2748     2309.7804      379    0.45%
     27    21     2312.1227    59     2320.2748     2309.7804      359    0.45%
     28    24     2311.5533    59     2320.2748     2309.7804      412    0.45%
     29    23     2311.9454    59     2320.2748     2309.7804      392    0.45%
     31    26     2312.2313    58     2320.2748     2309.7804      448    0.45%
Elapsed time = 438.55 sec. (628147.87 ticks, tree = 0.01 MB, solutions = 5)
     32    27     2312.0602    58     2320.2748     2309.7804      460    0.45%
     33    28     2312.1706    58     2320.2748     2309.7804      476    0.45%
     34    30     2312.2988    58     2320.2748     2309.7804      515    0.45%
     35    29     2312.2848    58     2320.2748     2309.7804      497    0.45%
     36    31     2312.3322    58     2320.2748     2309.7804      532    0.45%
     37    33     2311.9305    58     2320.2748     2309.7804      563    0.45%
     38    32     2312.7676    58     2320.2748     2309.7804      548    0.45%
     39    34     2312.3537    57     2320.2748     2309.7804      580    0.45%
     40    35     2312.7175    57     2320.2748     2309.7804      599    0.45%
     41    36     2312.8585    57     2320.2748     2309.7804      616    0.45%
Elapsed time = 565.19 sec. (771714.38 ticks, tree = 0.01 MB, solutions = 5)
     42    38     2312.8928    57     2320.2748     2309.7804      645    0.45%
     43    37     2313.4479    57     2320.2748     2309.7804      632    0.45%
     44    39     2312.4458    57     2320.2748     2309.7804      665    0.45%
     45    40     2312.6928    58     2320.2748     2309.7804      682    0.45%
     46    41     2312.8901    57     2320.2748     2309.7804      700    0.45%
     47    42     2313.1894    55     2320.2748     2309.7804      714    0.45%
     48    43     2313.4410    56     2320.2748     2309.7804      734    0.45%
     49    44     2313.6375    33     2320.2748     2309.7804      755    0.45%
     50    46     2314.0078    57     2320.2748     2309.7804      782    0.45%
     51    45     2313.4817    56     2320.2748     2309.7804      766    0.45%
Elapsed time = 665.81 sec. (907042.83 ticks, tree = 0.01 MB, solutions = 5)
     52    47     2313.0733    56     2320.2748     2309.7804      799    0.45%
     53    49     2313.7263    55     2320.2748     2309.7804      831    0.45%
     54    48     2312.7000    57     2320.2748     2309.7804      817    0.45%
     55    50     2313.8922    55     2320.2748     2309.7804      846    0.45%
     56    51     2313.9178    55     2320.2748     2309.7804      864    0.45%
     57    52     2314.1211    39     2320.2748     2309.7804      889    0.45%
     58    54     2313.5857    55     2320.2748     2309.7804      918    0.45%
     59    53     2314.2488    56     2320.2748     2309.7804      905    0.45%
     60    55     2313.8866    54     2320.2748     2309.7804      941    0.45%
     61    57     2313.4416    56     2320.2748     2309.7804      974    0.45%
Elapsed time = 777.09 sec. (1042285.78 ticks, tree = 0.01 MB, solutions = 5)
     62    56     2314.4294    55     2320.2748     2309.7804      954    0.45%
     63    58     2314.8017    55     2320.2748     2309.7804      987    0.45%
     64    59     2314.3900    54     2320.2748     2309.7804     1004    0.45%
     65    60     2315.3056    55     2320.2748     2309.7804     1025    0.45%
     66    61     2314.2998    54     2320.2748     2309.7804     1035    0.45%
     67    62     2314.9833    55     2320.2748     2309.7804     1054    0.45%
     68    63     2314.4663    54     2320.2748     2309.7804     1072    0.45%
     69    64     2314.1891    55     2320.2748     2309.7804     1091    0.45%
     70    65     2315.3384    55     2320.2748     2309.7804     1109    0.45%
     71    66     2314.4703    54     2320.2748     2309.7804     1124    0.45%
Elapsed time = 916.98 sec. (1183176.46 ticks, tree = 0.01 MB, solutions = 5)
     72    67     2314.9357    53     2320.2748     2309.7804     1144    0.45%
     73    68     2314.5723    52     2320.2748     2309.7804     1166    0.45%
     74    69     2314.7379    53     2320.2748     2309.7804     1177    0.45%
     75    70     2315.8068    54     2320.2748     2309.7804     1196    0.45%
     76    71     2315.6496    54     2320.2748     2309.7804     1214    0.45%
     77    72     2314.8403    54     2320.2748     2309.7804     1230    0.45%
     78    73     2315.0073    54     2320.2748     2309.7804     1253    0.45%
     79    74     2315.0857    53     2320.2748     2309.7804     1268    0.45%
     80    75     2315.2751    52     2320.2748     2309.7804     1298    0.45%
     81    76     2315.9029    54     2320.2748     2309.7804     1314    0.45%
Elapsed time = 1034.67 sec. (1341068.47 ticks, tree = 0.02 MB, solutions = 5)
     82    77     2315.2163    52     2320.2748     2309.7804     1333    0.45%
     83    78     2316.4318    53     2320.2748     2309.7804     1349    0.45%
     85    80     2315.4000    53     2320.2748     2309.7804     1385    0.45%
     86    81     2315.6231    53     2320.2748     2309.7804     1401    0.45%
     87    82     2315.6138    52     2320.2748     2309.7804     1419    0.45%
     88    83     2315.6197    51     2320.2748     2309.7804     1443    0.45%
     89    84     2315.0737    53     2320.2748     2309.7804     1461    0.45%
     90    85     2315.6433    51     2320.2748     2309.7804     1484    0.45%
     91    86     2316.9741    52     2320.2748     2309.7804     1501    0.45%
     92    87     2315.5385    52     2320.2748     2309.7804     1520    0.45%
Elapsed time = 1147.14 sec. (1493724.77 ticks, tree = 0.02 MB, solutions = 5)
