
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.4322    64                      6.4322       16         
*     0+    0                            6.8954        6.4322             6.72%
Found incumbent of value 6.895415 after 0.55 sec. (227.10 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        6.4322    64        6.8954        6.4322       31    6.72%
Elapsed time = 0.56 sec. (257.06 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            6.7627        6.4322             4.89%
Found incumbent of value 6.762721 after 8.13 sec. (13583.94 ticks)
*     1+    1                            6.7516        6.4322             4.73%
Found incumbent of value 6.751647 after 11.08 sec. (19650.48 ticks)
*     1+    1                            6.7461        6.4322             4.65%
Found incumbent of value 6.746145 after 13.88 sec. (27667.76 ticks)
*     1+    1                            6.7381        6.4322             4.54%
Found incumbent of value 6.738108 after 13.88 sec. (33486.94 ticks)
*     1+    1                            6.7269        6.4322             4.38%
Found incumbent of value 6.726859 after 16.38 sec. (39448.03 ticks)
*     1+    1                            6.6228        6.4322             2.88%
Found incumbent of value 6.622834 after 20.97 sec. (42426.73 ticks)
*     1+    1                            6.5778        6.4322             2.21%
Found incumbent of value 6.577770 after 27.42 sec. (64071.64 ticks)
*     1+    1                            6.5745        6.4322             2.16%
Found incumbent of value 6.574531 after 51.36 sec. (124719.17 ticks)
*     1+    1                            6.5716        6.4322             2.12%
Found incumbent of value 6.571603 after 89.16 sec. (210627.59 ticks)
*     1+    1                            6.5644        6.4322             2.01%
Found incumbent of value 6.564428 after 90.16 sec. (212852.79 ticks)
      1     3        6.4362    63        6.5644        6.4322       46    2.01%
      2     3        6.4359    63        6.5644        6.4322       46    2.01%
      3     4        6.4487    62        6.5644        6.4322       62    2.01%
      4     4        6.4443    62        6.5644        6.4322       62    2.01%
*     5+    3                            6.5556        6.4359             1.83%
Found incumbent of value 6.555613 after 374.59 sec. (771954.70 ticks)
      5     5        6.4470    62        6.5556        6.4359       80    1.83%
      6     6        6.4607    61        6.5556        6.4359       95    1.83%
