
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5816.8332    64                   5816.8332       17         
*     0+    0                         6066.1000     5816.8332             4.11%
Found incumbent of value 6066.100000 after 0.05 sec. (10.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5816.8332    64     6066.1000     5816.8332       33    4.11%
Elapsed time = 0.05 sec. (19.04 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5912.1000     5816.8332             1.61%
Found incumbent of value 5912.100000 after 0.17 sec. (294.83 ticks)
*     1+    1                         5910.1000     5816.8332             1.58%
Found incumbent of value 5910.100000 after 0.84 sec. (1915.97 ticks)
*     1+    1                         5906.1000     5816.8332             1.51%
Found incumbent of value 5906.100000 after 3.94 sec. (8757.97 ticks)
*     1+    1                         5904.1000     5816.8332             1.48%
Found incumbent of value 5904.099999 after 58.83 sec. (84790.60 ticks)
      1     3     5820.7726    63     5904.1000     5816.8332       49    1.48%
      2     3     5819.8690    63     5904.1000     5816.8332       47    1.48%
*     3+    2                         5902.1000     5816.8332             1.44%
Found incumbent of value 5902.099999 after 103.48 sec. (220868.75 ticks)
*     3+    3                         5895.1000     5819.8690             1.28%
Found incumbent of value 5895.099999 after 163.72 sec. (230124.14 ticks)
      3     4     5821.6099    62     5895.1000     5819.8690       67    1.28%
      4     4     5821.8218    62     5895.1000     5819.8690       66    1.28%
      5     5     5821.2734    62     5895.1000     5819.8690       80    1.28%
      6     5     5821.0980    62     5895.1000     5819.8690       77    1.28%
*     7+    7                         5893.1000     5821.0980             1.22%
Found incumbent of value 5893.099999 after 220.31 sec. (415270.84 ticks)
      7     6     5822.4923    61     5893.1000     5821.0980       95    1.22%
      8     6     5822.7146    61     5893.1000     5821.0980       95    1.22%
      9     7     5822.9801    61     5893.1000     5821.0980      111    1.22%
