
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      292.9399    53                    292.9399       14         
*     0+    0                          306.4339      292.9399             4.40%
Found incumbent of value 306.433888 after 0.03 sec. (9.83 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      292.9415    53      306.4339      292.9399       27    4.40%
Elapsed time = 0.03 sec. (16.51 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          304.9147      292.9415             3.93%
Found incumbent of value 304.914685 after 0.11 sec. (33.32 ticks)
*     1+    1                          303.8815      292.9415             3.60%
Found incumbent of value 303.881463 after 0.11 sec. (165.31 ticks)
*     1+    1                          303.8321      292.9415             3.58%
Found incumbent of value 303.832122 after 2.86 sec. (6023.51 ticks)
*     1+    1                          303.8316      292.9415             3.58%
Found incumbent of value 303.831621 after 3.42 sec. (6261.00 ticks)
*     1+    1                          303.5972      292.9415             3.51%
Found incumbent of value 303.597214 after 11.95 sec. (25346.08 ticks)
*     1+    1                          303.5967      292.9415             3.51%
Found incumbent of value 303.596737 after 12.64 sec. (26801.18 ticks)
*     1+    1                          303.5951      292.9415             3.51%
Found incumbent of value 303.595148 after 14.80 sec. (31452.88 ticks)
*     1+    1                          303.5950      292.9415             3.51%
Found incumbent of value 303.595011 after 18.08 sec. (38201.73 ticks)
*     1+    1                          303.5950      292.9415             3.51%
Found incumbent of value 303.595001 after 22.09 sec. (46622.88 ticks)
*     1+    1                          303.5947      292.9415             3.51%
Found incumbent of value 303.594748 after 34.30 sec. (71447.76 ticks)
*     1+    1                          303.5947      292.9415             3.51%
Found incumbent of value 303.594742 after 74.59 sec. (124485.83 ticks)
      1     3      293.3888    52      303.5947      292.9415       41    3.51%
      2     3      293.3193    52      303.5947      292.9415       42    3.51%
      3     5      294.0155    51      303.5947      293.3193       71    3.38%
      4     4      293.3890    51      303.5947      293.3193       67    3.38%
      5     5      293.7711    51      303.5947      293.3193       74    3.38%
      6     4      293.3890    51      303.5947      293.3193       58    3.38%
      7     6      295.0677    50      303.5947      293.3193       91    3.38%
