
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3184.8327    64                   3184.8327       12         
      0     2     3184.8327    64                   3184.8327       23         
Elapsed time = 0.55 sec. (152.37 ticks, tree = 0.01 MB, solutions = 0)
     69    59     3198.2253    50                   3187.0608      808         
    178   162     3218.4555    42                   3187.8166     2392         
    274   258     3248.1358    34                   3187.8166     3978         
    375   347     3256.1356    34                   3187.8166     5539         
    481   426     3198.6778    59                   3187.8166     7353         
    617   510     3204.8800    50                   3190.3580     8865         
    737   587     3257.2731    31                   3191.3647    10146         
    870   742     3233.0962    32                   3191.3647    12872         
    995   799     3213.1520    53                   3192.4109    14284         
*  1150+  785                         3283.6200     3192.9841             2.76%
Found incumbent of value 3283.620000 after 2.91 sec. (2629.13 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*  1188+  996                         3219.6200     3193.1766             0.82%
Found incumbent of value 3219.620000 after 6.95 sec. (3215.37 ticks)
   1188   998     3200.7688    57     3219.6200     3193.1766    19040    0.82%
Elapsed time = 48.64 sec. (49353.31 ticks, tree = 0.28 MB, solutions = 1)
   1189   998     3194.4325    60     3219.6200     3193.1766    19037    0.82%
   1191   998     3201.0662    54     3219.6200     3193.1766    19039    0.82%
   1194   998     3200.3374    54     3219.6200     3193.1766    19040    0.82%
   1195   539     3203.1541    57     3219.6200     3193.1766    19081    0.82%
   1197   540     3204.1374    54     3219.6200     3193.1766    19098    0.82%
   1199   539        cutoff           3219.6200     3193.1766    19111    0.82%
   1201   538     3195.2009    59     3219.6200     3193.1766    19065    0.82%
   1202   996     3269.4188    31     3219.6200     3193.1766    19041    0.82%
   1203   546     3216.5560    57     3219.6200     3193.1766    19214    0.82%
   1204   547     3204.8938    54     3219.6200     3193.1766    19202    0.82%
Elapsed time = 162.39 sec. (173378.14 ticks, tree = 0.15 MB, solutions = 41)
   1205   545     3204.7672    55     3219.6200     3193.1766    19172    0.82%
   1206   548     3195.8158    58     3219.6200     3193.1766    19238    0.82%
   1207   546     3205.0056    51     3219.6200     3193.1766    19187    0.82%
   1208   547     3201.9990    55     3219.6200     3194.1322    19258    0.79%
   1209   544     3203.7049    56     3219.6200     3194.1322    19153    0.79%
   1210   547     3206.0385    52     3219.6200     3194.1322    19232    0.79%
   1211   546        cutoff           3219.6200     3194.1322    19269    0.79%
   1212   551     3196.5129    57     3219.6200     3194.1322    19313    0.79%
   1213   549     3205.9666    53     3219.6200     3194.1322    19286    0.79%
   1214   550     3205.4895    54     3219.6200     3194.1322    19300    0.79%
Elapsed time = 249.69 sec. (282302.51 ticks, tree = 0.15 MB, solutions = 47)
   1216   553     3204.8681    55     3219.6200     3194.1322    19343    0.79%
   1217   552     3205.4571    52     3219.6200     3194.1322    19329    0.79%
   1218   554     3204.1150    55     3219.6200     3194.1322    19357    0.79%
   1219   552        cutoff           3219.6200     3194.1322    19386    0.79%
   1220   556     3206.3534    52     3219.6200     3194.1322    19418    0.79%
   1221   558     3207.4336    50     3219.6200     3194.1322    19449    0.79%
   1222   555     3197.3414    56     3219.6200     3194.1322    19400    0.79%
   1223   560     3206.4506    51     3219.6200     3194.1322    19476    0.79%
   1224   557     3206.0481    53     3219.6200     3194.1322    19431    0.79%
   1225   559     3205.8270    54     3219.6200     3194.1322    19460    0.79%
Elapsed time = 341.41 sec. (391681.17 ticks, tree = 0.15 MB, solutions = 48)
   1226   561     3204.5072    54     3219.6200     3194.1322    19488    0.79%
   1227   560     3200.2593    59     3219.6200     3194.1322    19500    0.79%
   1228   561     3206.6277    50     3219.6200     3194.1322    19519    0.79%
   1229   562     3208.3921    49     3219.6200     3194.1322    19535    0.79%
   1230   566     3206.2015    53     3219.6200     3194.1322    19591    0.79%
   1231   563     3198.3252    54     3219.6200     3194.1322    19542    0.79%
   1232   564     3206.9234    50     3219.6200     3194.1322    19562    0.79%
   1233   565     3206.4768    52     3219.6200     3194.1322    19574    0.79%
   1234   567     3204.9581    53     3219.6200     3194.1322    19600    0.79%
   1235   568     3203.7493    58     3219.6200     3194.1322    19612    0.79%
Elapsed time = 459.11 sec. (519221.74 ticks, tree = 0.16 MB, solutions = 48)
   1236   571     3206.9960    52     3219.6200     3194.1322    19664    0.79%
   1238   570     3209.5795    48     3219.6200     3194.1322    19643    0.79%
   1239   572     3199.6120    54     3219.6200     3194.1322    19669    0.79%
   1240   573     3207.1511    49     3219.6200     3194.1322    19691    0.79%
   1241   574     3206.9894    51     3219.6200     3194.1322    19702    0.79%
   1242   575     3205.5075    52     3219.6200     3194.1322    19716    0.79%
   1243   577     3207.3432    50     3219.6200     3194.1322    19751    0.79%
   1244   576     3205.3252    57     3219.6200     3194.1322    19731    0.79%
   1245   578     3207.1263    48     3219.6200     3194.1322    19764    0.79%
   1246   579     3211.1540    47     3219.6200     3194.1322    19773    0.79%
Elapsed time = 558.83 sec. (639419.67 ticks, tree = 0.16 MB, solutions = 48)
   1247   580     3200.7369    53     3219.6200     3194.1322    19783    0.79%
   1248   581     3207.3635    48     3219.6200     3194.1322    19805    0.79%
