
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      199.8131    31                    199.8131       23         
*     0+    0                          211.1889      199.8131             5.39%
Found incumbent of value 211.188896 after 0.14 sec. (39.24 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      199.8131    31      211.1889      199.8131       44    5.39%
Elapsed time = 0.14 sec. (42.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          206.6404      199.8131             3.30%
Found incumbent of value 206.640428 after 0.25 sec. (232.19 ticks)
*     1+    1                          206.6393      199.8131             3.30%
Found incumbent of value 206.639255 after 0.33 sec. (390.07 ticks)
*     1+    1                          206.6171      199.8131             3.29%
Found incumbent of value 206.617104 after 0.63 sec. (667.03 ticks)
*     1+    1                          204.3078      199.8131             2.20%
Found incumbent of value 204.307777 after 0.63 sec. (960.45 ticks)
*     1+    1                          204.1773      199.8131             2.14%
Found incumbent of value 204.177331 after 1.66 sec. (2799.07 ticks)
*     1+    1                          203.8593      199.8131             1.98%
Found incumbent of value 203.859269 after 1.66 sec. (2925.31 ticks)
      1     3      200.1671    30      203.8593      199.8131       66    1.98%
      2     3      200.1349    30      203.8593      199.8131       58    1.98%
      3     4      200.1704    29      203.8593      199.8131       87    1.98%
      4     4      200.1697    30      203.8593      199.8131       89    1.98%
      5     5      200.1387    29      203.8593      200.1349       94    1.83%
      6     5      200.1372    29      203.8593      200.1349       95    1.83%
      7     6      200.6210    28      203.8593      200.1349      122    1.83%
      8     8      200.6879    29      203.8593      200.1349      158    1.83%
      9     9      200.6888    29      203.8593      200.1372      169    1.83%
     10     9      200.4537    28      203.8593      200.1372      175    1.83%
Elapsed time = 85.50 sec. (117324.12 ticks, tree = 0.01 MB, solutions = 20)
     11     7      200.4005    28      203.8593      200.1372      146    1.83%
     13     7      200.6209    29      203.8593      200.1372      147    1.83%
     15    10      200.9063    28      203.8593      200.1372      197    1.83%
     16    13      200.7045    27      203.8593      200.1387      249    1.83%
     17    11      201.1443    28      203.8593      200.1387      212    1.83%
     18    12      200.9186    28      203.8593      200.1387      228    1.83%
     21    17      200.8962    27      203.8593      200.4005      345    1.70%
     22    16      200.9043    27      203.8593      200.4005      323    1.70%
     23    18      200.9074    27      203.8593      200.4005      361    1.70%
     24    19      200.9158    26      203.8593      200.4005      378    1.70%
Elapsed time = 150.13 sec. (184672.75 ticks, tree = 0.01 MB, solutions = 20)
     25    23      200.9054    26      203.8593      200.4005      465    1.70%
     26    21      201.1452    27      203.8593      200.4005      414    1.70%
     27    22      200.9091    26      203.8593      200.4005      443    1.70%
     28    20      201.3716    27      203.8593      200.4005      400    1.70%
     29    24      201.0989    26      203.8593      200.4005      489    1.70%
     30    26      201.1018    26      203.8593      200.4005      519    1.70%
     31    25      200.9050    27      203.8593      200.4005      504    1.70%
     32    28      201.1060    25      203.8593      200.4005      566    1.70%
     34    30      201.1096    25      203.8593      200.4005      604    1.70%
     35    29      201.3385    26      203.8593      200.4005      573    1.70%
Elapsed time = 190.20 sec. (224973.10 ticks, tree = 0.01 MB, solutions = 20)
     37    31      201.3723    25      203.8593      200.4005      617    1.70%
     38    33      201.3018    24      203.8593      200.4005      661    1.70%
     39    34      200.9058    27      203.8593      200.4005      677    1.70%
     40    36      201.4420    25      203.8593      200.4005      706    1.70%
     42    38      201.5234    25      203.8593      200.4005      743    1.70%
     44    39      201.4846    24      203.8593      200.4005      771    1.70%
     46    41      201.4880    24      203.8593      200.4005      812    1.70%
     47    42      201.0988    26      203.8593      200.4005      827    1.70%
     48    44      201.1075    25      203.8593      200.4005      867    1.70%
     49    43      201.3095    24      203.8593      200.4005      846    1.70%
Elapsed time = 256.09 sec. (289386.24 ticks, tree = 0.01 MB, solutions = 20)
     50    46      201.1106    25      203.8593      200.4005      899    1.70%
     52    47      201.6650    23      203.8593      200.4005      926    1.70%
     54    50      201.2992    24      203.8593      200.4005      980    1.70%
     55    49      201.8430    24      203.8593      200.4005      964    1.70%
     56    51      201.2904    24      203.8593      200.4005     1000    1.70%
     57    53      201.2951    24      203.8593      200.4005     1033    1.70%
     58    55      201.8405    22      203.8593      200.4005     1078    1.70%
     59    52      201.4956    23      203.8593      200.4005     1013    1.70%
     60    54      201.8683    23      203.8593      200.4005     1047    1.70%
     62    58      201.6618    23      203.8593      200.4005     1143    1.70%
Elapsed time = 309.00 sec. (344671.93 ticks, tree = 0.01 MB, solutions = 20)
