
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      960.8371    64                    960.8371       20         
*     0+    0                          972.0121      960.8371             1.15%
Found incumbent of value 972.012099 after 0.61 sec. (141.43 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      960.8371    64      972.0121      960.8371       41    1.15%
Elapsed time = 0.63 sec. (152.14 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          971.8930      960.8371             1.14%
Found incumbent of value 971.892999 after 8.53 sec. (9461.36 ticks)
*     1+    1                          971.8909      960.8371             1.14%
Found incumbent of value 971.890899 after 11.72 sec. (23561.53 ticks)
      1     3      961.1122    63      971.8909      960.8371       58    1.14%
      2     3      961.0820    63      971.8909      960.8371       60    1.14%
*     3+    3                          971.1353      961.0820             1.04%
Found incumbent of value 971.135299 after 76.70 sec. (160996.64 ticks)
*     3+    3                          971.1330      961.0820             1.03%
Found incumbent of value 971.132999 after 83.83 sec. (170143.54 ticks)
*     3+    3                          971.0925      961.0820             1.03%
Found incumbent of value 971.092499 after 97.83 sec. (176091.82 ticks)
      3     4      961.3850    62      971.0925      961.0820       76    1.03%
      4     4      961.3553    62      971.0925      961.0820       76    1.03%
      5     5      961.4700    62      971.0925      961.0820       96    1.03%
      6     5      961.4870    62      971.0925      961.0820       93    1.03%
      7     6      961.8030    61      971.0925      961.0820      112    1.03%
      8     9      961.7367    61      971.0925      961.3553      165    1.00%
      9     6      961.7602    61      971.0925      961.3553      113    1.00%
     10     8      962.1630    61      971.0925      961.3553      150    1.00%
Elapsed time = 288.61 sec. (466848.51 ticks, tree = 0.01 MB, solutions = 16)
     11     9      961.7532    61      971.0925      961.3553      167    1.00%
     12     8      962.0020    61      971.0925      961.3553      147    1.00%
     13     7      961.8020    61      971.0925      961.3553      136    1.00%
     14     7      961.7032    61      971.0925      961.3553      132    1.00%
     15    10      961.8044    60      971.0925      961.3553      184    1.00%
     17    15      962.5219    60      971.0925      961.3553      269    1.00%
     18    13      962.4160    60      971.0925      961.3553      234    1.00%
     20    14      961.9737    60      971.0925      961.3553      256    1.00%
     21    11      961.9656    60      971.0925      961.3553      200    1.00%
     22    17      961.9192    60      971.0925      961.7032      312    0.97%
Elapsed time = 457.56 sec. (602181.09 ticks, tree = 0.01 MB, solutions = 16)
     23    19      962.1982    59      971.0925      961.7032      346    0.97%
     24    18      962.0321    59      971.0925      961.7032      330    0.97%
     25    22      962.0450    61      971.0925      961.7032      407    0.97%
     26    21      962.6479    59      971.0925      961.7032      378    0.97%
     27    20      962.9200    59      971.0925      961.7032      362    0.97%
     28    24      962.1780    59      971.0925      961.7032      437    0.97%
     29    23      962.1863    59      971.0925      961.7032      420    0.97%
     30    25      962.1271    59      971.0925      961.7032      453    0.97%
     31    26      962.1998    59      971.0925      961.7032      473    0.97%
     32    27      962.2452    58      971.0925      961.7032      490    0.97%
Elapsed time = 566.16 sec. (797880.46 ticks, tree = 0.01 MB, solutions = 16)
     33    29      962.8656    58      971.0925      961.7032      529    0.97%
     34    31      962.4417    58      971.0925      961.7032      563    0.97%
     35    28      962.2597    58      971.0925      961.7032      518    0.97%
     36    30      963.2031    58      971.0925      961.7032      546    0.97%
     37    33      962.3362    58      971.0925      961.7032      595    0.97%
     38    32      962.3907    58      971.0925      961.7032      580    0.97%
     39    34      962.1996    58      971.0925      961.7032      617    0.97%
     40    36      963.0740    57      971.0925      961.7032      648    0.97%
     41    35      962.5133    57      971.0925      961.7032      633    0.97%
     42    37      962.6468    57      971.0925      961.7032      662    0.97%
Elapsed time = 667.08 sec. (924978.21 ticks, tree = 0.01 MB, solutions = 16)
     43    38      962.4706    57      971.0925      961.7032      690    0.97%
     44    39      963.4270    57      971.0925      961.7032      706    0.97%
     45    40      962.3375    58      971.0925      961.7032      727    0.97%
     46    41      962.6511    57      971.0925      961.7032      739    0.97%
     47    46      962.7377    57      971.0925      961.7032      833    0.97%
     49    43      963.3437    56      971.0925      961.7032      780    0.97%
     50    45      962.8542    56      971.0925      961.7032      810    0.97%
     52    47      964.0791    56      971.0925      961.7032      846    0.97%
     53    48      962.3376    57      971.0925      961.7032      867    0.97%
     54    49      962.8475    56      971.0925      961.7032      883    0.97%
Elapsed time = 829.61 sec. (1079056.50 ticks, tree = 0.01 MB, solutions = 16)
     55    51      962.8891    57      971.0925      961.7032      927    0.97%
     56    52      963.3449    55      971.0925      961.7032      943    0.97%
     57    50      962.8735    56      971.0925      961.7032      908    0.97%
     58    53      963.0518    55      971.0925      961.7032      960    0.97%
     59    54      962.7267    56      971.0925      961.7032      981    0.97%
     60    55      964.2799    56      971.0925      961.7032      997    0.97%
     61    56      963.0070    56      971.0925      961.7032     1014    0.97%
     63    58      963.2847    57      971.0925      961.7032     1053    0.97%
     64    60      963.0758    55      971.0925      961.7032     1092    0.97%
     65    59      963.5499    54      971.0925      961.7032     1070    0.97%
Elapsed time = 948.45 sec. (1263279.60 ticks, tree = 0.01 MB, solutions = 16)
     66    62      962.9303    55      971.0925      961.7032     1133    0.97%
     67    61      963.2458    54      971.0925      961.7032     1111    0.97%
     68    63      965.5706    55      971.0925      961.7032     1154    0.97%
     69    64      963.3055    57      971.0925      961.7032     1176    0.97%
     70    65      963.4705    55      971.0925      961.7032     1192    0.97%
     71    66      963.2524    56      971.0925      961.7032     1213    0.97%
     72    67      963.2744    54      971.0925      961.7032     1229    0.97%
     73    68      963.7519    53      971.0925      961.7032     1247    0.97%
     74    69      963.5959    54      971.0925      961.7032     1264    0.97%
     76    71      965.9013    55      971.0925      961.7032     1307    0.97%
Elapsed time = 1077.42 sec. (1415386.07 ticks, tree = 0.02 MB, solutions = 16)
