
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.3623    64                      0.3623       12         
*     0+    0                            0.6011        0.3623            39.73%
Found incumbent of value 0.601084 after 0.05 sec. (24.09 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.3623    64        0.6011        0.3623       23   39.73%
Elapsed time = 0.31 sec. (46.45 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.4865        0.3623            25.54%
Found incumbent of value 0.486536 after 0.66 sec. (568.39 ticks)
*     1+    1                            0.4210        0.3623            13.96%
Found incumbent of value 0.421027 after 1.81 sec. (4212.80 ticks)
*     1+    1                            0.3885        0.3623             6.75%
Found incumbent of value 0.388466 after 3.64 sec. (8896.01 ticks)
*     1+    1                            0.3800        0.3623             4.66%
Found incumbent of value 0.379970 after 8.73 sec. (18303.09 ticks)
*     1+    1                            0.3774        0.3623             4.02%
Found incumbent of value 0.377435 after 10.92 sec. (22068.70 ticks)
*     1+    1                            0.3772        0.3623             3.95%
Found incumbent of value 0.377171 after 15.81 sec. (32031.28 ticks)
*     1+    1                            0.3753        0.3623             3.48%
Found incumbent of value 0.375336 after 15.81 sec. (38852.68 ticks)
*     1+    1                            0.3750        0.3623             3.40%
Found incumbent of value 0.375027 after 50.73 sec. (117301.39 ticks)
*     1+    1                            0.3738        0.3623             3.09%
Found incumbent of value 0.373794 after 120.23 sec. (278792.18 ticks)
