
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      545.4480    64                    545.4480       13         
*     0+    0                          571.8975      545.4480             4.62%
Found incumbent of value 571.897457 after 0.03 sec. (9.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      545.4480    64      571.8975      545.4480       25    4.62%
Elapsed time = 0.05 sec. (16.25 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          571.7763      545.4480             4.60%
Found incumbent of value 571.776299 after 0.13 sec. (37.97 ticks)
*     1+    1                          562.0482      545.4480             2.95%
Found incumbent of value 562.048189 after 0.38 sec. (212.26 ticks)
*     1+    1                          562.0460      545.4480             2.95%
Found incumbent of value 562.045951 after 0.70 sec. (1507.67 ticks)
*     1+    1                          560.6673      545.4480             2.71%
Found incumbent of value 560.667279 after 1.05 sec. (2252.86 ticks)
*     1+    1                          560.5364      545.4480             2.69%
Found incumbent of value 560.536377 after 2.83 sec. (2385.23 ticks)
*     1+    1                          560.2884      545.4480             2.65%
Found incumbent of value 560.288428 after 3.36 sec. (6627.87 ticks)
*     1+    1                          559.9511      545.4480             2.59%
Found incumbent of value 559.951146 after 10.22 sec. (22290.47 ticks)
*     1+    1                          559.4860      545.4480             2.51%
Found incumbent of value 559.486026 after 10.33 sec. (22530.22 ticks)
*     1+    1                          559.3709      545.4480             2.49%
Found incumbent of value 559.370921 after 12.00 sec. (26048.35 ticks)
*     1+    1                          559.0533      545.4480             2.43%
