
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        7.9843    64                      7.9843       15         
*     0+    0                            8.4819        7.9843             5.87%
Found incumbent of value 8.481925 after 0.03 sec. (10.31 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        7.9843    64        8.4819        7.9843       29    5.87%
Elapsed time = 0.05 sec. (17.70 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            8.4440        7.9843             5.44%
Found incumbent of value 8.444030 after 0.56 sec. (412.01 ticks)
*     1+    1                            8.4165        7.9843             5.14%
Found incumbent of value 8.416533 after 1.94 sec. (1258.21 ticks)
*     1+    1                            8.3933        7.9843             4.87%
Found incumbent of value 8.393343 after 1.94 sec. (4571.83 ticks)
*     1+    1                            8.3931        7.9843             4.87%
Found incumbent of value 8.393106 after 10.16 sec. (21720.01 ticks)
      1     3        8.0002    63        8.3931        7.9843       48    4.87%
*     2+    2                            8.3911        7.9843             4.85%
Found incumbent of value 8.391097 after 42.92 sec. (91158.42 ticks)
      2     3        8.0001    63        8.3911        7.9843       43    4.85%
      3     4        8.0199    62        8.3911        7.9843       67    4.85%
*     4+    4                            8.3883        8.0001             4.63%
Found incumbent of value 8.388279 after 66.09 sec. (133820.08 ticks)
*     4+    4                            8.3853        8.0001             4.59%
Found incumbent of value 8.385279 after 66.09 sec. (135271.18 ticks)
      4     4        8.0130    62        8.3853        8.0001       68    4.59%
      5     6        8.0406    61        8.3853        8.0001      101    4.59%
      6     5        8.0189    62        8.3853        8.0001       81    4.59%
      7     5        8.0131    62        8.3853        8.0001       80    4.59%
      8     6        8.0328    61        8.3853        8.0001      100    4.59%
      9     7        8.0408    61        8.3853        8.0001      116    4.59%
     10     7        8.0239    61        8.3853        8.0001      119    4.59%
Elapsed time = 215.84 sec. (334277.50 ticks, tree = 0.01 MB, solutions = 12)
     11     8        8.0630    60        8.3853        8.0001      138    4.59%
     12     9        8.0387    61        8.3853        8.0001      159    4.59%
     13     9        8.0340    61        8.3853        8.0001      160    4.59%
     14     8        8.0552    60        8.3853        8.0001      145    4.59%
     15    10        8.0248    61        8.3853        8.0130      177    4.44%
     16    12        8.0451    60        8.3853        8.0130      213    4.44%
     18    13        8.0349    60        8.3853        8.0131      230    4.44%
     19    14        8.0745    59        8.3853        8.0131      248    4.44%
     20    16        8.0467    60        8.3853        8.0131      283    4.44%
     22    18        8.0368    60        8.3853        8.0131      325    4.44%
Elapsed time = 347.89 sec. (488771.55 ticks, tree = 0.01 MB, solutions = 12)
     24    17        8.0688    59        8.3853        8.0131      308    4.44%
     26    21        8.0377    58        8.3853        8.0131      390    4.44%
     27    22        8.0850    58        8.3853        8.0131      414    4.44%
     28    23        8.0576    59        8.3853        8.0131      428    4.44%
     29    25        8.0492    59        8.3853        8.0131      459    4.44%
     30    24        8.0680    58        8.3853        8.0131      445    4.44%
     31    28        8.0689    58        8.3853        8.0131      518    4.44%
     32    26        8.0663    59        8.3853        8.0131      483    4.44%
     33    29        8.0473    57        8.3853        8.0131      538    4.44%
     34    27        8.0811    58        8.3853        8.0131      496    4.44%
Elapsed time = 467.33 sec. (613015.76 ticks, tree = 0.01 MB, solutions = 12)
     35    30        8.0944    57        8.3853        8.0131      561    4.44%
     36    32        8.0615    58        8.3853        8.0131      597    4.44%
     37    33        8.0796    57        8.3853        8.0131      621    4.44%
