
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       76.7017    64                     76.7017       12         
*     0+    0                           81.9478       76.7017             6.40%
Found incumbent of value 81.947827 after 0.03 sec. (9.33 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       76.7017    64       81.9478       76.7017       23    6.40%
Elapsed time = 0.03 sec. (15.34 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           81.4430       76.7017             5.82%
Found incumbent of value 81.443036 after 0.19 sec. (32.73 ticks)
*     1+    1                           81.1434       76.7017             5.47%
Found incumbent of value 81.143356 after 0.41 sec. (843.82 ticks)
*     1+    1                           81.0445       76.7017             5.36%
Found incumbent of value 81.044490 after 0.41 sec. (864.78 ticks)
*     1+    1                           80.6047       76.7017             4.84%
Found incumbent of value 80.604680 after 0.44 sec. (946.81 ticks)
*     1+    1                           80.5357       76.7017             4.76%
Found incumbent of value 80.535748 after 1.30 sec. (2990.74 ticks)
*     1+    1                           80.5186       76.7017             4.74%
Found incumbent of value 80.518643 after 3.80 sec. (8818.92 ticks)
*     1+    1                           80.5177       76.7017             4.74%
Found incumbent of value 80.517677 after 4.22 sec. (9334.11 ticks)
*     1+    1                           80.5088       76.7017             4.73%
Found incumbent of value 80.508845 after 4.25 sec. (9363.90 ticks)
*     1+    1                           80.4932       76.7017             4.71%
Found incumbent of value 80.493187 after 4.27 sec. (9376.74 ticks)
*     1+    1                           80.4637       76.7017             4.68%
Found incumbent of value 80.463735 after 4.28 sec. (9403.62 ticks)
*     1+    1                           80.4588       76.7017             4.67%
Found incumbent of value 80.458793 after 15.77 sec. (32320.57 ticks)
      1     3       76.8268    63       80.4588       76.7017       37    4.67%
*     2+    2                           80.4417       76.7017             4.65%
Found incumbent of value 80.441717 after 64.09 sec. (124811.49 ticks)
      2     3       76.7991    63       80.4417       76.7017       39    4.65%
*     3+    2                           80.4334       76.7017             4.64%
Found incumbent of value 80.433387 after 66.97 sec. (137408.34 ticks)
*     3+    2                           80.4296       76.7017             4.63%
Found incumbent of value 80.429559 after 66.97 sec. (138437.06 ticks)
*     3+    2                           80.4268       76.7017             4.63%
Found incumbent of value 80.426840 after 73.92 sec. (150556.88 ticks)
      3     4       76.9456    62       80.4268       76.7017       56    4.63%
      4     5       76.9394    62       80.4268       76.7991       72    4.51%
      5     4       76.9342    62       80.4268       76.7991       58    4.51%
      6     5       76.8825    62       80.4268       76.7991       70    4.51%
      7     6       77.0283    61       80.4268       76.7991       90    4.51%
      8     6       77.1000    61       80.4268       76.7991       92    4.51%
      9     7       77.0594    61       80.4268       76.7991      112    4.51%
     10     8       76.9494    61       80.4268       76.7991      134    4.51%
Elapsed time = 190.09 sec. (302305.28 ticks, tree = 0.01 MB, solutions = 33)
     11     7       77.0425    61       80.4268       76.7991      110    4.51%
     12     8       76.9568    61       80.4268       76.7991      135    4.51%
     13     9       77.0293    61       80.4268       76.8825      147    4.41%
     14     9       76.9589    61       80.4268       76.8825      146    4.41%
     15    11       77.2203    60       80.4268       76.8825      185    4.41%
     16    14       77.1426    60       80.4268       76.8825      247    4.41%
     17    15       77.0319    60       80.4268       76.8825      273    4.41%
     18    16       77.1258    60       80.4268       76.8825      289    4.41%
     19    13       77.0456    60       80.4268       76.8825      229    4.41%
     20    10       77.1102    60       80.4268       76.8825      166    4.41%
Elapsed time = 271.33 sec. (382534.87 ticks, tree = 0.01 MB, solutions = 33)
     21    12       77.1499    60       80.4268       76.8825      207    4.41%
     22    17       77.0348    60       80.4268       76.9494      308    4.32%
     23    18       77.3629    59       80.4268       76.9494      323    4.32%
     24    19       77.2201    59       80.4268       76.9494      343    4.32%
     25    20       77.1108    59       80.4268       76.9494      363    4.32%
     26    21       77.2289    59       80.4268       76.9494      382    4.32%
     27    24       77.2308    59       80.4268       76.9494      437    4.32%
     28    23       77.1845    59       80.4268       76.9494      420    4.32%
     29    25       77.1122    59       80.4268       76.9494      460    4.32%
     30    22       77.1278    59       80.4268       76.9494      401    4.32%
Elapsed time = 379.81 sec. (487586.40 ticks, tree = 0.01 MB, solutions = 33)
     31    26       77.4625    58       80.4268       76.9494      478    4.32%
     32    31       77.2556    58       80.4268       76.9494      570    4.32%
     33    27       77.2338    58       80.4268       76.9494      497    4.32%
     35    29       77.3038    58       80.4268       76.9494      536    4.32%
     36    32       77.1953    58       80.4268       76.9494      590    4.32%
     37    33       77.1900    58       80.4268       76.9494      609    4.32%
     38    30       77.3121    58       80.4268       76.9494      550    4.32%
     39    34       77.5356    57       80.4268       76.9494      629    4.32%
     40    36       77.2956    57       80.4268       76.9494      664    4.32%
     41    37       77.2498    57       80.4268       76.9494      685    4.32%
Elapsed time = 471.31 sec. (613044.71 ticks, tree = 0.01 MB, solutions = 33)
     42    38       77.3677    57       80.4268       76.9494      702    4.32%
     43    35       77.3272    57       80.4268       76.9494      645    4.32%
     45    40       77.2476    57       80.4268       76.9494      740    4.32%
     46    41       77.3896    57       80.4268       76.9494      751    4.32%
