
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4686.6540     0                                   22         
      0     0     4686.6540     1                     Cone: 2       38         
      0     0     4686.6540     2                     Cone: 4       53         
      0     0     4686.6540     3                     Cone: 6       70         
      0     0     4686.6540     4                     Cone: 8       87         
      0     0     4686.6540     5                    Cone: 10      103         
      0     0     4686.6540     6                    Cone: 12      121         
      0     0     6327.3140     7                    Cone: 78      221         
      0     0     6327.3141    54                   Cone: 142      287         
      0     0     6327.3141    63                   Cone: 206      355         
      0     0     6327.3141    63                   Cone: 270      419         
      0     0     6327.3141    64                   Cone: 334      483         
      0     0     6327.3141    64                   Cone: 398      547         
      0     0     6327.3141    64                   Cone: 462      560         
      0     0     6327.3141    64                   Cone: 526      574         
      0     0     6327.3141    64                   Cone: 590      584         
      0     0     6327.3141    64                   Cone: 654      589         
      0     0     6327.3141    64                   Cone: 718      593         
      0     0     6327.3141    64                   Cone: 782      598         
      0     0     6327.3141    64                   Cone: 846      602         
      0     0     6327.3141    64                   Cone: 910      606         
      0     0     6327.3141    64                   Cone: 974      610         
      0     0     6327.3141    64                  Cone: 1038      614         
      0     0     6327.3140    64                   6327.3140      630         
*     0+    0                         6473.2000     6327.3140             2.25%
Found incumbent of value 6473.200000 after 0.16 sec. (54.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6327.3140    64     6473.2000     6327.3140      646    2.25%
Elapsed time = 0.16 sec. (58.95 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6473.1010     6327.3140             2.25%
                                                    Cone: 186                  
Found incumbent of value 6473.101000 after 2.09 sec. (3368.35 ticks)
*     1+    1                         6473.1000     6327.3140             2.25%
Found incumbent of value 6473.100000 after 2.11 sec. (3368.81 ticks)
*     1+    1                         6452.2210     6327.3140             1.94%
Found incumbent of value 6452.221000 after 2.22 sec. (3468.95 ticks)
      1     3     6337.2324    63     6452.2210     6327.3140      664    1.94%
      2     3     6327.4438    63     6452.2210     6327.3140      662    1.94%
      3     4     6337.2310    63     6452.2210     6327.3140      681    1.94%
      4     4     6337.2423    62     6452.2210     6327.3140      681    1.94%
      5     5     6327.4439    62     6452.2210     6327.4438      698    1.93%
      6     5     6327.4537    62     6452.2210     6327.4438      697    1.93%
      7     6     6337.1231    62     6452.2210     6327.4438      714    1.93%
      9     8     6327.4418    63     6452.2210     6327.4438      752    1.93%
     11     7     6337.2523    61     6452.2210     6327.4438      731    1.93%
     14     9     6327.4634    61     6452.2210     6327.4439      764    1.93%
Elapsed time = 28.83 sec. (23381.69 ticks, tree = 0.01 MB, solutions = 353)
     15    10     6337.1215    62     6452.2210     6327.4439      783    1.93%
     18    13     6337.3579    61     6452.2210     6327.4439      841    1.93%
     20    15     6327.5884    60     6452.2210     6327.4439      881    1.93%
     23    20     6337.4585    59     6452.2210     6327.4439      972    1.93%
     27    23     6337.4683    59     6452.2210     6327.4439     1027    1.93%
     31    26     6337.5764    60     6452.2210     6327.4439     1087    1.93%
     34    30     6337.5878    58     6452.2210     6327.4439     1159    1.93%
     37    32     6327.8728    59     6452.2210     6327.4439     1202    1.93%
     39    34     6347.4219    60     6452.2210     6327.4439     1239    1.93%
     40    35     6337.4583    59     6452.2210     6327.4439     1259    1.93%
Elapsed time = 73.56 sec. (50571.68 ticks, tree = 0.01 MB, solutions = 1058)
     43    36     6337.7110    59     6452.2210     6327.4439     1275    1.93%
     45    40     6337.5878    58     6452.2210     6327.4439     1353    1.93%
     47    42     6337.7022    57     6452.2210     6327.4439     1390    1.93%
     48    43     6337.5780    58     6452.2210     6327.4439     1410    1.93%
     53    48     6328.0241    57     6452.2210     6327.4439     1509    1.93%
     54    49     6337.5975    58     6452.2210     6327.4439     1526    1.93%
     55    50     6337.8310    56     6452.2210     6327.4439     1543    1.93%
     56    51     6337.7021    57     6452.2210     6327.4439     1562    1.93%
     59    53     6337.8558    56     6452.2210     6327.4439     1598    1.93%
     61    56     6328.1811    57     6452.2210     6327.4439     1661    1.93%
Elapsed time = 101.84 sec. (68188.93 ticks, tree = 0.01 MB, solutions = 1600)
     63    58     6337.9656    57     6452.2210     6327.4439     1700    1.93%
     64    59     6337.8313    56     6452.2210     6327.4439     1717    1.93%
     67    61     6347.8688    54     6452.2210     6327.4439     1754    1.93%
     69    64     6337.8409    56     6452.2210     6327.4439     1813    1.93%
     71    66     6347.7349    57     6452.2210     6327.4439     1855    1.93%
     72    67     6337.9656    55     6452.2210     6327.4439     1871    1.93%
