
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      820.2019    64                    820.2019       19         
*     0+    0                          846.5964      820.2019             3.12%
Found incumbent of value 846.596418 after 0.03 sec. (11.73 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      820.2019    64      846.5964      820.2019       37    3.12%
Elapsed time = 0.05 sec. (21.03 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          845.9621      820.2019             3.05%
Found incumbent of value 845.962051 after 0.06 sec. (51.46 ticks)
*     1+    1                          840.3460      820.2019             2.40%
Found incumbent of value 840.346011 after 0.14 sec. (219.51 ticks)
*     1+    1                          839.4947      820.2019             2.30%
Found incumbent of value 839.494728 after 0.88 sec. (224.49 ticks)
*     1+    1                          839.4909      820.2019             2.30%
Found incumbent of value 839.490898 after 0.88 sec. (1938.34 ticks)
*     1+    1                          839.4841      820.2019             2.30%
Found incumbent of value 839.484126 after 3.64 sec. (8447.97 ticks)
*     1+    1                          839.4817      820.2019             2.30%
Found incumbent of value 839.481671 after 5.39 sec. (10811.74 ticks)
*     1+    1                          839.4702      820.2019             2.30%
Found incumbent of value 839.470238 after 6.27 sec. (12316.25 ticks)
*     1+    1                          838.8211      820.2019             2.22%
Found incumbent of value 838.821128 after 6.27 sec. (13734.41 ticks)
*     1+    1                          838.6215      820.2019             2.20%
Found incumbent of value 838.621450 after 24.67 sec. (33655.70 ticks)
      1     3      821.6046    62      838.6215      820.2019       51    2.20%
      2     3      821.2261    63      838.6215      820.2019       55    2.20%
      3     4      822.4507    61      838.6215      820.2019       70    2.20%
      4     4      822.9600    61      838.6215      820.2019       70    2.20%
      5     5      822.3517    62      838.6215      821.2261       86    2.07%
      6     5      822.1329    62      838.6215      821.2261       87    2.07%
      7     6      823.8691    60      838.6215      821.2261      106    2.07%
      8     6      823.2545    60      838.6215      821.2261      106    2.07%
      9     7      824.6353    61      838.6215      821.2261      123    2.07%
     10     7      824.7235    60      838.6215      821.2261      128    2.07%
Elapsed time = 272.69 sec. (404480.10 ticks, tree = 0.01 MB, solutions = 12)
     11     9      822.1345    61      838.6215      822.1329      164    1.97%
     12     8      823.8346    61      838.6215      822.1329      142    1.97%
     13     8      823.0284    60      838.6215      822.1329      143    1.97%
     15    10      825.0469    59      838.6215      822.1329      176    1.97%
     16    11      825.1264    60      838.6215      822.1329      196    1.97%
     17    13      825.4000    59      838.6215      822.1329      233    1.97%
     18    12      825.8976    60      838.6215      822.1329      210    1.97%
     19    16      823.9210    59      838.6215      822.1329      294    1.97%
     20    14      822.7494    61      838.6215      822.1329      257    1.97%
     21    15      824.3603    60      838.6215      822.1329      276    1.97%
Elapsed time = 460.78 sec. (598800.33 ticks, tree = 0.01 MB, solutions = 12)
     22    17      822.7584    60      838.6215      822.1345      315    1.97%
