
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      305.4083    32                    305.4083       21         
*     0+    0                          313.1384      305.4083             2.47%
Found incumbent of value 313.138393 after 0.09 sec. (26.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      305.4083    32      313.1384      305.4083       41    2.47%
Elapsed time = 0.09 sec. (29.85 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          311.3517      305.4083             1.91%
Found incumbent of value 311.351681 after 0.16 sec. (87.37 ticks)
*     1+    1                          311.1721      305.4083             1.85%
Found incumbent of value 311.172076 after 1.61 sec. (2777.65 ticks)
*     1+    1                          311.1216      305.4083             1.84%
Found incumbent of value 311.121600 after 2.00 sec. (3416.65 ticks)
*     1+    1                          310.6312      305.4083             1.68%
Found incumbent of value 310.631208 after 3.81 sec. (6548.73 ticks)
*     1+    1                          310.6020      305.4083             1.67%
Found incumbent of value 310.601954 after 4.70 sec. (8093.52 ticks)
      1     3      306.3977    31      310.6020      305.4083       55    1.67%
      2     3      306.4127    31      310.6020      305.4083       59    1.67%
      3     4      306.8343    30      310.6020      305.4083       70    1.67%
      4     4      306.8151    30      310.6020      305.4083       72    1.67%
      5     5      306.9255    30      310.6020      306.3977       88    1.35%
      6     5      306.9115    30      310.6020      306.3977       95    1.35%
      7     6      307.4922    29      310.6020      306.3977      105    1.35%
      8     6      307.7899    28      310.6020      306.3977      103    1.35%
      9     8      307.4286    29      310.6020      306.4127      137    1.35%
     11     8      307.4492    29      310.6020      306.4127      142    1.35%
Elapsed time = 72.55 sec. (91016.94 ticks, tree = 0.01 MB, solutions = 16)
     12     7      307.3598    29      310.6020      306.4127      122    1.35%
     13     9      307.4498    29      310.6020      306.8151      165    1.22%
     14     9      307.3773    29      310.6020      306.8151      164    1.22%
     15    10      307.9487    28      310.6020      306.8151      174    1.22%
     16    11      308.3250    27      310.6020      306.8151      188    1.22%
     17    12      307.4308    28      310.6020      306.8151      211    1.22%
     18    13      308.4364    28      310.6020      306.8151      229    1.22%
     20    16      307.4513    27      310.6020      306.9115      285    1.19%
     22    18      308.3346    26      310.6020      307.3598      320    1.04%
     23    17      307.3791    28      310.6020      307.3598      312    1.04%
Elapsed time = 127.80 sec. (142831.25 ticks, tree = 0.01 MB, solutions = 16)
     24    19      308.7445    27      310.6020      307.3598      334    1.04%
     25    20      307.9043    27      310.6020      307.3598      359    1.04%
     26    21      308.9032    27      310.6020      307.3598      380    1.04%
     28    22      308.2614    27      310.6020      307.3598      402    1.04%
     29    23      307.8508    26      310.6020      307.3598      421    1.04%
     30    25      308.7104    26      310.6020      307.3598      447    1.04%
     31    26      307.8112    28      310.6020      307.3598      472    1.04%
     33    31      308.6382    26      310.6020      307.3598      559    1.04%
     35    30      308.2797    26      310.6020      307.3598      547    1.04%
     37    32      308.2145    25      310.6020      307.3598      582    1.04%
Elapsed time = 192.17 sec. (201749.14 ticks, tree = 0.01 MB, solutions = 16)
     38    33      308.8927    25      310.6020      307.3598      596    1.04%
     39    34      307.9648    27      310.6020      307.3598      619    1.04%
     40    35      309.0569    25      310.6020      307.3598      630    1.04%
