
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1331.3663    64                   1331.3663       18         
*     0+    0                         1399.5255     1331.3663             4.87%
Found incumbent of value 1399.525459 after 0.03 sec. (11.37 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1331.3663    64     1399.5255     1331.3663       35    4.87%
Elapsed time = 0.05 sec. (20.16 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1394.8374     1331.3663             4.55%
Found incumbent of value 1394.837442 after 0.25 sec. (38.97 ticks)
*     1+    1                         1390.5902     1331.3663             4.26%
Found incumbent of value 1390.590222 after 0.25 sec. (535.31 ticks)
*     1+    1                         1385.4606     1331.3663             3.90%
Found incumbent of value 1385.460597 after 0.36 sec. (657.51 ticks)
*     1+    1                         1374.2824     1331.3663             3.12%
Found incumbent of value 1374.282448 after 0.36 sec. (788.72 ticks)
*     1+    1                         1371.4798     1331.3663             2.92%
Found incumbent of value 1371.479759 after 0.92 sec. (2112.76 ticks)
*     1+    1                         1370.9919     1331.3663             2.89%
Found incumbent of value 1370.991901 after 12.27 sec. (18520.81 ticks)
      1     3     1332.6408    63     1370.9919     1331.3663       51    2.89%
      2     3     1332.5903    63     1370.9919     1331.3663       54    2.89%
      3     5     1334.0557    62     1370.9919     1332.5903       85    2.80%
      4     4     1334.3450    62     1370.9919     1332.5903       67    2.80%
      5     5     1333.5343    62     1370.9919     1332.5903       88    2.80%
      6     4     1333.8868    62     1370.9919     1332.5903       67    2.80%
      7     7     1335.7761    61     1370.9919     1332.5903      117    2.80%
      8     9     1335.5886    60     1370.9919     1333.5343      153    2.73%
      9     6     1335.7844    61     1370.9919     1333.5343      101    2.73%
     10     6     1335.2690    61     1370.9919     1333.5343      103    2.73%
Elapsed time = 329.30 sec. (528001.22 ticks, tree = 0.01 MB, solutions = 20)
     11     7     1335.2992    61     1370.9919     1333.5343      115    2.73%
     13     8     1334.4823    61     1370.9919     1333.5343      137    2.73%
     14     8     1334.9875    61     1370.9919     1333.5343      136    2.73%
     15    11     1336.4894    60     1370.9919     1333.5343      185    2.73%
     16    12     1336.7457    60     1370.9919     1333.5343      202    2.73%
     17    10     1336.7161    60     1370.9919     1333.5343      168    2.73%
     19    15     1334.8922    60     1370.9919     1333.5343      249    2.73%
     20    13     1336.2446    60     1370.9919     1333.5343      219    2.73%
     21    14     1336.2578    60     1370.9919     1333.5343      235    2.73%
     22    17     1336.1685    59     1370.9919     1334.4823      282    2.66%
Elapsed time = 586.03 sec. (698832.00 ticks, tree = 0.01 MB, solutions = 20)
     23    20     1337.6604    58     1370.9919     1334.4823      333    2.66%
     24    19     1337.7113    59     1370.9919     1334.4823      318    2.66%
     25    18     1337.3943    59     1370.9919     1334.4823      300    2.66%
     26    21     1336.3900    59     1370.9919     1334.4823      354    2.66%
     27    22     1335.7687    59     1370.9919     1334.4823      370    2.66%
     28    23     1336.2574    59     1370.9919     1334.4823      386    2.66%
     29    24     1337.2208    59     1370.9919     1334.4823      405    2.66%
     30    25     1337.0713    59     1370.9919     1334.4823      420    2.66%
     31    27     1338.6814    57     1370.9919     1334.4823      454    2.66%
     32    28     1338.3033    58     1370.9919     1334.4823      471    2.66%
Elapsed time = 731.48 sec. (1009850.89 ticks, tree = 0.01 MB, solutions = 20)
     34    29     1337.3499    58     1370.9919     1334.4823      484    2.66%
     35    31     1337.1405    58     1370.9919     1334.4823      522    2.66%
     36    32     1338.1881    58     1370.9919     1334.4823      542    2.66%
     37    30     1336.6493    58     1370.9919     1334.4823      505    2.66%
     39    34     1339.6560    57     1370.9919     1334.4823      577    2.66%
     41    37     1338.3138    57     1370.9919     1334.4823      620    2.66%
     42    35     1339.2164    57     1370.9919     1334.4823      594    2.66%
     43    38     1338.0276    57     1370.9919     1334.4823      641    2.66%
     44    39     1339.1600    57     1370.9919     1334.4823      658    2.66%
     45    40     1337.5341    57     1370.9919     1334.4823      677    2.66%
Elapsed time = 877.48 sec. (1195339.27 ticks, tree = 0.01 MB, solutions = 20)
     47    42     1340.0507    57     1370.9919     1334.4823      710    2.66%
     48    45     1340.1338    56     1370.9919     1334.4823      756    2.66%
     51    46     1338.9189    56     1370.9919     1334.4823      776    2.66%
     53    48     1338.4229    56     1370.9919     1334.4823      812    2.66%
     55    50     1340.6351    56     1370.9919     1334.4823      850    2.66%
     56    53     1340.5194    56     1370.9919     1334.4823      902    2.66%
     58    54     1339.8145    55     1370.9919     1334.4823      919    2.66%
     59    55     1341.1173    55     1370.9919     1334.4823      932    2.66%
     61    56     1339.3161    55     1370.9919     1334.4823      952    2.66%
     62    57     1339.8045    56     1370.9919     1334.4823      967    2.66%
Elapsed time = 1252.38 sec. (1523627.37 ticks, tree = 0.01 MB, solutions = 20)
     63    58     1341.6187    55     1370.9919     1334.4823      987    2.66%
     64    60     1341.2299    54     1370.9919     1334.4823     1025    2.66%
     65    61     1340.7143    54     1370.9919     1334.4823     1037    2.66%
     66    59     1341.4814    55     1370.9919     1334.4823     1005    2.66%
     67    63     1341.9815    54     1370.9919     1334.4823     1067    2.66%
     69    64     1340.2135    54     1370.9919     1334.4823     1087    2.66%
     70    65     1340.7239    55     1370.9919     1334.4823     1104    2.66%
     71    66     1342.6069    54     1370.9919     1334.4823     1121    2.66%
     72    69     1342.4478    54     1370.9919     1334.4823     1180    2.66%
     73    68     1341.6185    53     1370.9919     1334.4823     1160    2.66%
Elapsed time = 1404.75 sec. (1836216.59 ticks, tree = 0.01 MB, solutions = 20)
     74    67     1342.2102    53     1370.9919     1334.4823     1144    2.66%
     75    70     1342.9119    53     1370.9919     1334.4823     1194    2.66%
     76    71     1342.1194    53     1370.9919     1334.4823     1215    2.66%
     77    72     1341.1152    53     1370.9919     1334.4823     1232    2.66%
     78    73     1341.6476    54     1370.9919     1334.4823     1249    2.66%
     79    74     1344.0451    53     1370.9919     1334.4823     1266    2.66%
     80    77     1343.1946    52     1370.9919     1334.4823     1316    2.66%
     81    75     1343.4188    53     1370.9919     1334.4823     1283    2.66%
     83    76     1342.5271    52     1370.9919     1334.4823     1301    2.66%
     84    79     1343.1073    52     1370.9919     1334.4823     1352    2.66%
Elapsed time = 1657.34 sec. (2014061.38 ticks, tree = 0.02 MB, solutions = 20)
     85    80     1342.0214    52     1370.9919     1334.4823     1372    2.66%
     87    83     1344.6283    51     1370.9919     1334.4823     1426    2.66%
     88    82     1344.6637    53     1370.9919     1334.4823     1409    2.66%
     89    84     1344.3944    52     1370.9919     1334.4823     1445    2.66%
     90    86     1343.4401    51     1370.9919     1334.4823     1480    2.66%
     91    85     1344.7858    51     1370.9919     1334.4823     1458    2.66%
     92    87     1344.5938    52     1370.9919     1334.4823     1498    2.66%
     94    89     1343.5080    52     1370.9919     1334.4823     1529    2.66%
     95    90     1345.2042    51     1370.9919     1334.4823     1549    2.66%
     96    91     1345.0944    52     1370.9919     1334.4823     1568    2.66%
Elapsed time = 1808.94 sec. (2322352.23 ticks, tree = 0.02 MB, solutions = 20)
     97    93     1344.3576    50     1370.9919     1334.4823     1610    2.66%
     99    94     1345.7295    49     1370.9919     1334.4823     1622    2.66%
    100    96     1343.8472    50     1370.9919     1334.4823     1663    2.66%
    102    97     1344.4447    51     1370.9919     1334.4823     1676    2.66%
    103    98     1345.6684    50     1370.9919     1334.4823     1692    2.66%
    104    99     1346.1499    51     1370.9919     1334.4823     1710    2.66%
    105   101     1346.3594    50     1370.9919     1334.4823     1746    2.66%
    106   100     1345.2797    49     1370.9919     1334.4823     1733    2.66%
    108   103     1344.7670    49     1370.9919     1334.4823     1782    2.66%
    110   105     1345.3857    50     1370.9919     1334.4823     1811    2.66%
Elapsed time = 2082.28 sec. (2520410.50 ticks, tree = 0.02 MB, solutions = 20)
    111   106     1346.7139    49     1370.9919     1334.4823     1827    2.66%
    112   107     1347.5320    50     1370.9919     1334.4823     1843    2.66%
    113   110     1347.2386    49     1370.9919     1334.4823     1895    2.66%
    114   108     1346.3769    49     1370.9919     1334.4823     1860    2.66%
    115   109     1346.2063    48     1370.9919     1334.4823     1879    2.66%
    116   112     1346.9948    49     1370.9919     1334.4823     1937    2.66%
    118   113     1346.3312    49     1370.9919     1334.4823     1950    2.66%
    119   114     1348.1245    48     1370.9919     1334.4823     1965    2.66%
    120   115     1347.4085    50     1370.9919     1334.4823     1982    2.66%
    122   116     1347.6302    48     1370.9919     1334.4823     1998    2.66%
Elapsed time = 2246.02 sec. (2825768.09 ticks, tree = 0.02 MB, solutions = 20)
    123   119     1347.9172    48     1370.9919     1334.4823     2059    2.66%
    125   120     1346.3781    48     1370.9919     1334.4823     2079    2.66%
    127   122     1347.9464    48     1370.9919     1334.4823     2117    2.66%
    128   123     1348.5018    49     1370.9919     1334.4823     2127    2.66%
    130   125     1348.5873    47     1370.9919     1334.4823     2165    2.66%
    131   126     1348.8454    47     1370.9919     1334.4823     2181    2.66%
    133   128     1347.2857    47     1370.9919     1334.4823     2221    2.66%
    135   130     1349.0448    47     1370.9919     1334.4823     2257    2.66%
    136   131     1349.5987    48     1370.9919     1334.4823     2271    2.66%
    137   132     1349.5068    46     1370.9919     1334.4823     2291    2.66%
Elapsed time = 2510.91 sec. (3155961.16 ticks, tree = 0.03 MB, solutions = 20)
    139   133     1349.5488    46     1370.9919     1334.4823     2310    2.66%
    141   136     1348.1978    46     1370.9919     1334.4823     2370    2.66%
    143   138     1349.0275    47     1370.9919     1334.4823     2403    2.66%
    144   139     1350.6981    47     1370.9919     1334.4823     2424    2.66%
    145   141     1350.7189    45     1370.9919     1334.4823     2459    2.66%
    146   144     1349.1147    45     1370.9919     1334.4823     2520    2.66%
    149   140     1350.4889    46     1370.9919     1334.4823     2445    2.66%
    150   143     1349.6338    45     1370.9919     1334.4823     2499    2.66%
    151   146     1350.1125    46     1370.9919     1334.4823     2553    2.66%
    152   147     1351.7989    46     1370.9919     1334.4823     2572    2.66%
Elapsed time = 2775.56 sec. (3461959.20 ticks, tree = 0.03 MB, solutions = 20)
    153   148     1351.6642    44     1370.9919     1334.4823     2592    2.66%
    154   151     1351.4848    44     1370.9919     1334.4823     2647    2.66%
    156   149     1350.0363    44     1370.9919     1334.4823     2609    2.66%
    157   150     1351.1226    44     1370.9919     1334.4823     2628    2.66%
    158   153     1350.5573    44     1370.9919     1334.4823     2689    2.66%
    159   154     1350.1361    46     1370.9919     1334.4823     2711    2.66%
    160   155     1352.8948    45     1370.9919     1334.4823     2726    2.66%
    161   156     1352.6153    43     1370.9919     1334.4823     2750    2.66%
    163   159     1350.9626    43     1370.9919     1334.4823     2801    2.66%
    164   157     1352.4590    43     1370.9919     1334.4823     2765    2.66%
Elapsed time = 2924.69 sec. (3658772.41 ticks, tree = 0.04 MB, solutions = 20)
    166   161     1351.4854    43     1370.9919     1334.4823     2841    2.66%
    167   162     1351.2011    45     1370.9919     1334.4823     2865    2.66%
    168   163     1353.9971    43     1370.9919     1334.4823     2884    2.66%
    169   164     1353.5720    42     1370.9919     1334.4823     2904    2.66%
    171   166     1351.8936    43     1370.9919     1334.4823     2940    2.66%
    172   167     1353.4373    42     1370.9919     1334.4823     2958    2.66%
    173   169     1352.4180    43     1370.9919     1334.4823     2997    2.66%
    175   171     1355.0915    43     1370.9919     1334.4823     3034    2.66%
    177   173     1353.1584    43     1370.9919     1334.4823     3068    2.66%
    179   174     1352.6064    42     1370.9919     1334.4823     3089    2.66%
Elapsed time = 3191.78 sec. (3985332.25 ticks, tree = 0.04 MB, solutions = 20)
    181   177     1354.4688    41     1370.9919     1334.4823     3147    2.66%
    182   176     1353.1210    42     1370.9919     1334.4823     3129    2.66%
    183   179     1352.2928    44     1370.9919     1334.4823     3194    2.66%
    184   178     1355.2321    43     1370.9919     1334.4823     3171    2.66%
    185   183     1355.6804    41     1370.9919     1334.4823     3262    2.66%
    188   181     1355.5020    40     1370.9919     1334.4823     3225    2.66%
    189   184     1355.3873    41     1370.9919     1334.4823     3282    2.66%
    190   185     1354.0362    41     1370.9919     1334.4823     3301    2.66%
    191   186     1352.3144    44     1370.9919     1334.4823     3323    2.66%
    192   187     1356.2078    42     1370.9919     1334.4823     3347    2.66%
Elapsed time = 3439.86 sec. (4278688.15 ticks, tree = 0.04 MB, solutions = 20)
    193   189     1354.9663    41     1370.9919     1334.4823     3386    2.66%
    194   188     1356.1286    40     1370.9919     1334.4823     3362    2.66%
    196   191     1356.4751    39     1370.9919     1334.4823     3416    2.66%
    198   193     1354.9558    40     1370.9919     1334.4823     3456    2.66%
    199   194     1353.3866    43     1370.9919     1334.4823     3476    2.66%
    200   195     1357.2612    41     1370.9919     1334.4823     3497    2.66%
    201   196     1355.8787    40     1370.9919     1334.4823     3519    2.66%
    202   197     1356.3939    40     1370.9919     1334.4823     3539    2.66%
    203   198     1355.3621    39     1370.9919     1334.4823     3557    2.66%

Root node processing (before b&c):
  Real time             =    0.03 sec. (11.40 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4484704.83 ticks)
  Sync time (average)   =  160.77 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4484716.23 ticks)

<<< solve


OBJECTIVE: 1370.992
X*: [-17 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [1 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4
     -1 4]
f*:1370.991900852

<<< post process


<<< done

