
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      329.9752    52                    329.9752       15         
      0     2      329.9752    52                    329.9752       29         
Elapsed time = 0.50 sec. (143.93 ticks, tree = 0.01 MB, solutions = 0)
*     4+    2                          340.3515      329.9752             3.05%
Found incumbent of value 340.351494 after 0.52 sec. (176.48 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*     6+    6                          340.3095      330.4938             2.88%
Found incumbent of value 340.309458 after 0.56 sec. (259.22 ticks)
*     6+    6                          340.3012      330.4938             2.88%
Found incumbent of value 340.301179 after 0.72 sec. (465.84 ticks)
*     6+    6                          340.3010      330.4938             2.88%
Found incumbent of value 340.300986 after 4.11 sec. (5401.91 ticks)
      6     8      331.1347    50      340.3010      330.4938      192    2.88%
      8     8      331.2428    49      340.3010      330.4938      189    2.88%
      9     8      332.7663    48      340.3010      330.4938      192    2.88%
     12     8      331.4131    50      340.3010      330.4938      195    2.88%
     13    14      332.0676    49      340.3010      330.6237      305    2.84%
     14    13      333.4240    48      340.3010      330.6237      277    2.84%
     15    15      332.4512    49      340.3010      331.1347      322    2.69%
     16    12      332.7664    47      340.3010      331.1347      264    2.69%
     17    11      331.6988    49      340.3010      331.1347      240    2.69%
     18    10      335.8672    58      340.3010      331.1347      226    2.69%
Elapsed time = 236.42 sec. (307731.07 ticks, tree = 0.01 MB, solutions = 9)
     19     9      332.3585    49      340.3010      331.1347      211    2.69%
     20     9      331.6914    49      340.3010      331.1347      209    2.69%
     21    16      332.3565    48      340.3010      331.1347      347    2.69%
     22    18      332.7376    48      340.3010      331.1347      387    2.69%
     23    17      334.9005    48      340.3010      331.1347      357    2.69%
     24    20      332.7700    51      340.3010      331.1347      418    2.69%
     25    19      333.0600    46      340.3010      331.1347      403    2.69%
     26    21      336.9124    57      340.3010      331.1347      436    2.69%
     27    22      332.6543    48      340.3010      331.1347      457    2.69%
     28    23      333.1126    48      340.3010      331.2428      476    2.66%
Elapsed time = 427.05 sec. (456554.35 ticks, tree = 0.01 MB, solutions = 9)
     29    26      335.2183    47      340.3010      331.2428      528    2.66%
     30    24      332.5673    47      340.3010      331.2428      490    2.66%
     31    25      332.7377    48      340.3010      331.2428      517    2.66%
     32    28      333.2767    45      340.3010      331.2428      567    2.66%
     33    27      332.7703    53      340.3010      331.2428      547    2.66%
     34    29      337.2369    56      340.3010      331.2428      585    2.66%
     35    30      332.8704    47      340.3010      331.2428      614    2.66%
     36    31      333.4197    48      340.3010      331.2428      630    2.66%
     37    32      335.6118    47      340.3010      331.2428      653    2.66%
     38    33      332.7787    46      340.3010      331.2428      663    2.66%
Elapsed time = 532.91 sec. (682525.98 ticks, tree = 0.01 MB, solutions = 9)
     39    35    infeasible            340.3010      331.2428      734    2.66%
     40    35      333.4948    44      340.3010      331.2428      701    2.66%
     41    34      332.7378    47      340.3010      331.2428      679    2.66%
     42    36      332.7709    46      340.3010      331.2428      712    2.66%
     43    38      333.0871    46      340.3010      331.2428      760    2.66%
     44    39      333.8929    47      340.3010      331.2428      775    2.66%
     45    40      336.2742    45      340.3010      331.2428      799    2.66%
     46    41      333.4950    43      340.3010      331.2428      862    2.66%
     47    40      337.4478    55      340.3010      331.2428      834    2.66%
     48    43      333.0644    45      340.3010      331.2428      893    2.66%
Elapsed time = 643.78 sec. (822263.72 ticks, tree = 0.01 MB, solutions = 9)
     49    41      332.9906    45      340.3010      331.2428      823    2.66%
     50    42      332.7382    46      340.3010      331.2428      879    2.66%
     51    45      333.8931    47      340.3010      331.2428      944    2.66%
     52    44      333.3043    45      340.3010      331.2428      920    2.66%
     53    46      336.4746    44      340.3010      331.2428      960    2.66%
     54    50      333.2031    44      340.3010      331.2428     1050    2.66%
     55    51      332.9487    45      340.3010      331.2428     1066    2.66%
     56    47      333.7144    42      340.3010      331.2428      988    2.66%
     57    49      333.2812    44      340.3010      331.2428     1019    2.66%
     58    48      339.1959    55      340.3010      331.2428     1000    2.66%
Elapsed time = 761.81 sec. (961299.29 ticks, tree = 0.01 MB, solutions = 9)
     59    53      333.5222    44      340.3010      331.2428     1104    2.66%
     60    52      333.8931    46      340.3010      331.2428     1084    2.66%
     61    54      336.4747    43      340.3010      331.2428     1127    2.66%
     62    57      333.9350    41      340.3010      331.2428     1186    2.66%
     63    58      333.4994    43      340.3010      331.2428     1205    2.66%
     64    55      333.4161    43      340.3010      331.2428     1155    2.66%
     65    56      333.1598    44      340.3010      331.2428     1166    2.66%
     66    59      337.5980    54      340.3010      331.2428     1222    2.66%
     67    61      333.8934    45      340.3010      331.2428     1256    2.66%
     68    60      333.7405    43      340.3010      331.2428     1244    2.66%
Elapsed time = 939.95 sec. (1106526.19 ticks, tree = 0.01 MB, solutions = 9)
     69    62      336.4749    42      340.3010      331.2428     1285    2.66%
