
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      371.1446     0                                    0         
      0     0      371.1446     1                     Cone: 2        1         
      0     0      371.1446     2                     Cone: 4        2         
      0     0      371.1446     2                     Cone: 6        3         
      0     0      371.1446     3                     Cone: 8        4         
      0     0      371.1446     4                    Cone: 10        5         
      0     0      371.1446     4                    Cone: 12        6         
      0     0      376.2432     4                   Cone: 141      136         
      0     0      376.2432    64                   Cone: 268      200         
      0     0      376.2432    64                   Cone: 395      241         
      0     0      376.2432    64                   Cone: 522      250         
      0     0      376.2432    64                   Cone: 649      255         
      0     0      376.2432    64                   Cone: 775      260         
      0     0      376.2432    64                   Cone: 901      266         
      0     0      376.2432    64                  Cone: 1027      271         
      0     0      376.2432    64                  Cone: 1153      277         
      0     0      376.2432    64                  Cone: 1280      281         
      0     0      376.2432    63                  Cone: 1407      285         
      0     0      376.2432    64                  Cone: 1534      289         
      0     0      376.2432    64                  Cone: 1661      293         
      0     0      376.2432    64                  Cone: 1788      298         
      0     0      376.2432    64                  Cone: 1915      303         
      0     0      376.2432    64                  Cone: 2042      308         
      0     0      376.2432    64                    376.2432      318         
*     0+    0                          424.8474      376.2432            11.44%
Found incumbent of value 424.847425 after 0.13 sec. (77.23 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      376.2432    64      424.8474      376.2432      328   11.44%
Elapsed time = 0.14 sec. (98.18 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          417.4379      376.2432             9.87%
                                                    Cone: 368                  
Found incumbent of value 417.437933 after 0.78 sec. (153.21 ticks)
*     1+    1                          383.2080      376.2432             1.82%
Found incumbent of value 383.207999 after 0.81 sec. (1523.23 ticks)
*     1+    1                          383.1686      376.2432             1.81%
Found incumbent of value 383.168555 after 0.84 sec. (1593.58 ticks)
      1     3      376.4285    63      383.1686      376.2432      341    1.81%
      2     3      376.4787    63      383.1686      376.2432      341    1.81%
      3     4      376.6406    62      383.1686      376.2432      354    1.81%
      4     4      376.6346    62      383.1686      376.2432      354    1.81%
      5     5      376.6811    62      383.1686      376.4285      367    1.76%
      6     6      376.8479    61      383.1686      376.4285      380    1.76%
      7     7      376.8400    61      383.1686      376.4787      393    1.75%
      8     5      376.6988    62      383.1686      376.4787      367    1.75%
      9     6      376.8541    61      383.1686      376.4787      380    1.75%
     10     7      376.8446    61      383.1686      376.4787      393    1.75%
Elapsed time = 600.78 sec. (776870.66 ticks, tree = 0.01 MB, solutions = 19)
     11     9      377.0479    60      383.1686      376.4787      419    1.75%
     12     8      376.8883    61      383.1686      376.4787      405    1.75%
     13     8      376.8944    61      383.1686      376.4787      405    1.75%
     14     9      377.0724    60      383.1686      376.4787      419    1.75%
     15    10      377.0428    60      383.1686      376.4787      431    1.75%
     16    11      376.9383    61      383.1686      376.6346      444    1.71%
     17    12      377.0616    60      383.1686      376.6346      458    1.71%
     18    13      377.0496    60      383.1686      376.6811      471    1.69%
     19    16      377.1052    60      383.1686      376.6988      507    1.69%
     20    14      377.2435    59      383.1686      376.6988      483    1.69%
Elapsed time = 948.98 sec. (1423919.52 ticks, tree = 0.01 MB, solutions = 21)
     21    15      377.1071    60      383.1686      376.6988      496    1.69%
     22    17      377.2833    59      383.1686      376.6988      521    1.69%
     23    18      377.2499    59      383.1686      376.6988      534    1.69%
     24    19      377.1572    60      383.1686      376.6988      544    1.69%
     25    21      377.2570    59      383.1686      376.6988      570    1.69%
     26    20      377.2719    59      383.1686      376.6988      558    1.69%
     27    23      377.4556    58      383.1686      376.6988      595    1.69%
     28    24      377.3014    59      383.1686      376.6988      608    1.69%
     29    22      377.3150    59      383.1686      376.6988      583    1.69%
     30    25      377.4966    58      383.1686      376.6988      621    1.69%
Elapsed time = 1336.81 sec. (1931326.74 ticks, tree = 0.01 MB, solutions = 21)
     31    27      377.3697    59      383.1686      376.6988      647    1.69%
     32    28      377.4631    58      383.1686      376.6988      660    1.69%
     33    29      377.4859    58      383.1686      376.6988      672    1.69%
     34    26      377.4582    58      383.1686      376.6988      635    1.69%
     35    32      377.5291    58      383.1686      376.6988      712    1.69%
     36    30      377.6470    57      383.1686      376.6988      686    1.69%
     37    31      377.5029    58      383.1686      376.6988      698    1.69%
     38    35      377.6668    57      383.1686      376.6988      752    1.69%
     39    33      377.5051    58      383.1686      376.6988      724    1.69%
     40    34      377.5702    58      383.1686      376.6988      737    1.69%
Elapsed time = 1745.88 sec. (2396037.46 ticks, tree = 0.01 MB, solutions = 21)
     41    37      377.4565    58      383.1686      376.6988      777    1.69%
     42    36      377.4835    58      383.1686      376.6988      764    1.69%
     43    38      377.7432    57      383.1686      376.6988      792    1.69%
     44    39      377.8477    56      383.1686      376.6988      806    1.69%
     45    40      377.7109    57      383.1686      376.6988      818    1.69%
     46    41      377.8777    56      383.1686      376.6988      832    1.69%
     47    45      377.6911    57      383.1686      376.6988      886    1.69%
     48    43      377.7685    57      383.1686      376.6988      859    1.69%
     49    42      377.7067    57      383.1686      376.6988      845    1.69%
     50    44      377.6678    57      383.1686      376.6988      873    1.69%
Elapsed time = 2008.56 sec. (2802804.92 ticks, tree = 0.01 MB, solutions = 21)
     51    46      377.9641    56      383.1686      376.6988      899    1.69%
     52    47      378.0569    55      383.1686      376.6988      911    1.69%
     53    49      377.8737    56      383.1686      376.6988      938    1.69%
     55    51      377.9968    56      383.1686      376.6988      968    1.69%
     56    53      377.6649    57      383.1686      376.6988      996    1.69%
     57    52      377.9260    56      383.1686      376.6988      980    1.69%
     58    54      377.9556    56      383.1686      376.6988     1010    1.69%
     59    50      377.8919    56      383.1686      376.6988      955    1.69%
     60    55      378.0598    55      383.1686      376.6988     1020    1.69%
     61    57      378.1280    55      383.1686      376.6988     1045    1.69%
Elapsed time = 2492.08 sec. (3414551.03 ticks, tree = 0.01 MB, solutions = 22)
     62    56      378.0786    55      383.1686      376.6988     1035    1.69%
     63    58      378.0013    56      383.1686      376.6988     1058    1.69%
     64    60      377.9243    56      383.1686      376.6988     1088    1.69%
     65    62      378.1005    55      383.1686      376.6988     1115    1.69%
     66    59      377.8701    56      383.1686      376.6988     1075    1.69%
     67    61      378.1695    55      383.1686      376.6988     1101    1.69%
     68    64      378.3341    54      383.1686      376.6988     1140    1.69%
     69    63      378.2697    54      383.1686      376.6988     1128    1.69%
     70    66      378.1596    55      383.1686      376.6988     1166    1.69%
     71    65      378.2872    54      383.1686      376.6988     1154    1.69%
Elapsed time = 2837.16 sec. (3879011.74 ticks, tree = 0.01 MB, solutions = 22)
     72    67      378.1256    55      383.1686      376.6988     1178    1.69%
     73    68      378.3114    54      383.1686      376.6988     1192    1.69%
     74    69      378.0767    55      383.1686      376.6988     1204    1.69%
