
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      387.2319    16                    387.2319       20         
*     0+    0                          390.5981      387.2319             0.86%
Found incumbent of value 390.598119 after 0.03 sec. (8.41 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      387.2319    16      390.5981      387.2319       39    0.86%
Elapsed time = 0.03 sec. (11.49 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          390.1694      387.2319             0.75%
Found incumbent of value 390.169407 after 0.88 sec. (22.36 ticks)
      1     3      388.0911    15      390.1694      387.2319       57    0.75%
      2     3      387.9325    15      390.1694      387.2319       58    0.75%
      3     4      388.1089    14      390.1694      387.2319       72    0.75%
      4     5      388.3003    14      390.1694      387.9325       96    0.57%
      5     4      388.1081    14      390.1694      387.9325       77    0.57%
      6     5      388.2065    14      390.1694      387.9325       94    0.57%
      7     6      388.3870    13      390.1694      387.9325      110    0.57%
      8     7      388.6596    13      390.1694      387.9325      128    0.57%
      9     8      388.3863    13      390.1694      387.9325      154    0.57%
     10     6      388.4706    14      390.1694      387.9325      108    0.57%
Elapsed time = 47.75 sec. (67782.87 ticks, tree = 0.01 MB, solutions = 3)
     12     7      388.5343    13      390.1694      388.1081      128    0.53%
     13     8      388.4693    13      390.1694      388.1081      151    0.53%
     15    10      388.6338    12      390.1694      388.1081      187    0.53%
     16    11      388.9607    12      390.1694      388.1081      201    0.53%
     17    12      388.6330    12      390.1694      388.1081      225    0.53%
     19    13      388.6907    12      390.1694      388.1081      242    0.53%
     21    16      388.6896    12      390.1694      388.2065      296    0.50%
     22    17      388.7492    12      390.1694      388.3863      313    0.46%
     23    18      388.9885    11      390.1694      388.3863      329    0.46%
     24    19      389.1822    11      390.1694      388.3863      344    0.46%
Elapsed time = 95.48 sec. (118801.66 ticks, tree = 0.01 MB, solutions = 3)
     25    20      388.9856    11      390.1694      388.3863      365    0.46%
     27    23      389.0420    11      390.1694      388.3863      414    0.46%
     28    22      389.0360    11      390.1694      388.3863      406    0.46%
     29    26      389.1277    10      390.1694      388.3863      469    0.46%
     30    24      389.0332    11      390.1694      388.3863      438    0.46%
