
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      658.2912    16                    658.2912       14         
*     0+    0                          669.1067      658.2912             1.62%
Found incumbent of value 669.106660 after 0.03 sec. (6.92 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      658.2912    16      669.1067      658.2912       27    1.62%
Elapsed time = 0.05 sec. (9.09 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          663.1980      658.2912             0.74%
Found incumbent of value 663.198009 after 0.05 sec. (19.70 ticks)
*     1+    1                          663.1734      658.2912             0.74%
Found incumbent of value 663.173365 after 0.08 sec. (78.03 ticks)
*     1+    1                          663.0711      658.2912             0.72%
Found incumbent of value 663.071090 after 0.23 sec. (336.08 ticks)
*     1+    1                          663.0240      658.2912             0.71%
Found incumbent of value 663.024022 after 0.72 sec. (487.14 ticks)
      1     3      658.9554    15      663.0240      658.2912       47    0.71%
      2     3      658.9727    15      663.0240      658.2912       42    0.71%
      3     4      659.2854    14      663.0240      658.2912       67    0.71%
      4     4      659.2031    14      663.0240      658.2912       65    0.71%
      5     5      659.6725    14      663.0240      658.9554       83    0.61%
      6     6      659.7302    13      663.0240      658.9554      100    0.61%
      7     5      659.4176    14      663.0240      658.9554       84    0.61%
      8     6      659.9860    13      663.0240      658.9554      107    0.61%
      9     7      659.7135    13      663.0240      658.9727      119    0.61%
     10     8      661.4330    13      663.0240      658.9727      142    0.61%
