
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1004.7060    16                   1004.7060       14         
*     0+    0                         1011.2119     1004.7060             0.64%
Found incumbent of value 1011.211851 after 0.03 sec. (5.14 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1004.7060    16     1011.2119     1004.7060       27    0.64%
Elapsed time = 0.05 sec. (7.30 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1010.8706     1004.7060             0.61%
Found incumbent of value 1010.870564 after 0.25 sec. (14.07 ticks)
      1     3     1005.6711    15     1010.8706     1004.7060       41    0.61%
      2     3     1005.2929    15     1010.8706     1004.7060       41    0.61%
      3     4     1006.8119    14     1010.8706     1004.7060       55    0.61%
      4     5     1006.6797    14     1010.8706     1005.2929       70    0.55%
      5     4     1006.5953    14     1010.8706     1005.2929       55    0.55%
      6     5     1005.9747    14     1010.8706     1005.2929       69    0.55%
      7     6     1007.4330    13     1010.8706     1005.2929       83    0.55%
      8     7     1007.7454    13     1010.8706     1005.2929      100    0.55%
      9     8     1007.1275    13     1010.8706     1005.2929      110    0.55%
     11     9     1007.4951    13     1010.8706     1005.9747      126    0.48%
Elapsed time = 28.38 sec. (36527.51 ticks, tree = 0.01 MB, solutions = 3)
     12     7     1007.3160    13     1010.8706     1005.9747      103    0.48%
     13    10     1008.0347    12     1010.8706     1005.9747      140    0.48%
     14     8     1008.0593    13     1010.8706     1005.9747      112    0.48%
     15     9     1006.4720    13     1010.8706     1005.9747      126    0.48%
     16    11     1008.3473    12     1010.8706     1005.9747      158    0.48%
     17    12     1007.6444    12     1010.8706     1005.9747      169    0.48%
     18    14     1007.9912    12     1010.8706     1005.9747      194    0.48%
     19    13     1008.6022    12     1010.8706     1005.9747      181    0.48%
     20    15     1008.0556    12     1010.8706     1005.9747      216    0.48%
     21    16     1008.6411    11     1010.8706     1005.9747      232    0.48%
Elapsed time = 53.91 sec. (62561.93 ticks, tree = 0.01 MB, solutions = 3)
     22    17     1008.5756    12     1010.8706     1005.9747      244    0.48%
