
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      120.7652    16                    120.7652       25         
*     0+    0                          122.7782      120.7652             1.64%
Found incumbent of value 122.778194 after 0.13 sec. (32.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      120.7652    16      122.7782      120.7652       48    1.64%
Elapsed time = 0.30 sec. (36.48 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          122.6262      120.7652             1.52%
Found incumbent of value 122.626177 after 0.30 sec. (286.63 ticks)
*     1+    1                          122.6014      120.7652             1.50%
Found incumbent of value 122.601429 after 0.77 sec. (597.47 ticks)
      1     3      120.9480    15      122.6014      120.7652       62    1.50%
      2     3      120.9808    15      122.6014      120.7652       65    1.50%
      3     5      121.8274    14      122.6014      120.9480       94    1.35%
      4     4      121.7123    14      122.6014      120.9480       82    1.35%
      5     5      121.3795    14      122.6014      120.9480       99    1.35%
      6     4      121.4248    14      122.6014      120.9480       76    1.35%
      7     6      122.2647    13      122.6014      120.9480      113    1.35%
      8     7      122.0948    13      122.6014      120.9480      131    1.35%
      9     6      122.1901    13      122.6014      120.9480      107    1.35%
     10     7      122.1510    13      122.6014      120.9480      129    1.35%
Elapsed time = 39.61 sec. (51281.91 ticks, tree = 0.01 MB, solutions = 3)
     12     9      121.6956    13      122.6014      121.3795      166    1.00%
     13    10      122.4428    12      122.6014      121.3795      188    1.00%
     15     9      121.6010    13      122.6014      121.3795      162    1.00%
     17    15      121.9503    12      122.6014      121.3795      268    1.00%
     19    10        cutoff            122.6014      121.3795      217    1.00%
     20    13      122.2784    12      122.6014      121.3795      231    1.00%
     21    16      122.5239    11      122.6014      121.3795      284    1.00%
