
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      252.7908    16                    252.7908       18         
*     0+    0                          255.6927      252.7908             1.13%
Found incumbent of value 255.692660 after 0.03 sec. (8.08 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      252.7908    16      255.6927      252.7908       35    1.13%
Elapsed time = 0.03 sec. (10.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          254.9951      252.7908             0.86%
Found incumbent of value 254.995065 after 0.06 sec. (65.43 ticks)
      1     3      253.0579    15      254.9951      252.7908       50    0.86%
      2     3      253.0543    15      254.9951      252.7908       51    0.86%
      3     4      253.3523    14      254.9951      252.7908       66    0.86%
      4     5      253.3651    14      254.9951      253.0543       82    0.76%
      5     4      253.3387    14      254.9951      253.0543       71    0.76%
      6     5      253.3200    14      254.9951      253.0543       84    0.76%
      7     6      253.8207    13      254.9951      253.0543       99    0.76%
      8     7      253.8582    13      254.9951      253.0543      114    0.76%
      9     6      253.7555    13      254.9951      253.0543       96    0.76%
     10     8      253.7918    13      254.9951      253.0543      138    0.76%
Elapsed time = 35.38 sec. (50323.40 ticks, tree = 0.01 MB, solutions = 3)
     12     9      253.7970    13      254.9951      253.3200      156    0.66%
     13     8      253.7519    13      254.9951      253.3200      135    0.66%
     14     9      253.7130    13      254.9951      253.3200      153    0.66%
     16    11      254.0864    12      254.9951      253.3200      191    0.66%
     17    13      254.0793    12      254.9951      253.3200      222    0.66%
     19    15      254.0584    12      254.9951      253.3200      259    0.66%
     20    14      253.9952    12      254.9951      253.3200      235    0.66%
     21    16      254.0590    12      254.9951      253.3200      274    0.66%
     22    18      254.5625    11      254.9951      253.7130      307    0.50%
     24    19      254.5418    11      254.9951      253.7130      324    0.50%
Elapsed time = 71.83 sec. (90356.70 ticks, tree = 0.01 MB, solutions = 3)
     25    22      254.5212    11      254.9951      253.7130      381    0.50%
     28    23      254.1723    11      254.9951      253.7130      392    0.50%
     29    24      254.2366    11      254.9951      253.7130      416    0.50%
     32    27      254.7086    10      254.9951      253.7130      464    0.50%
     33    28      254.6910    10      254.9951      253.7130      481    0.50%
     34    29      254.7463    10      254.9951      253.7130      508    0.50%
     35    30      254.3127    10      254.9951      253.7130      524    0.50%
     36    31      254.2870    10      254.9951      253.7130      539    0.50%
     37    32      254.6768    10      254.9951      253.7130      566    0.50%
     40    35      254.8269     9      254.9951      253.7130      620    0.50%
Elapsed time = 121.25 sec. (144297.81 ticks, tree = 0.01 MB, solutions = 3)
     41    36      254.7999     9      254.9951      253.7130      642    0.50%
     42    35        cutoff            254.9951      253.7130      659    0.50%
     43    38      254.6293     9      254.9951      253.7130      678    0.50%
     44    39      254.2891     9      254.9951      253.7130      700    0.50%
     45    39        cutoff            254.9951      253.7130      742    0.50%
     48    43      254.8295     8      254.9951      253.7130      778    0.50%
     49    42        cutoff            254.9951      253.7130      805    0.50%
     50    41        cutoff            254.9951      253.7130      824    0.50%
     51    42        cutoff            254.9951      253.7130      840    0.50%
     52    45      254.4098     8      254.9951      253.7130      877    0.50%
Elapsed time = 165.83 sec. (181027.04 ticks, tree = 0.01 MB, solutions = 3)
     53    42        cutoff            254.9951      253.7130      924    0.50%
     55    43      254.8797     9      254.9951      253.7130      909    0.50%
     56    43        cutoff            254.9951      253.7130      951    0.50%
     57    42        cutoff            254.9951      253.7130      969    0.50%
     58    43      254.1540    12      254.9951      253.7130      988    0.50%
     59    43      254.6451     7      254.9951      253.7130     1037    0.50%
     61    42      254.5694     8      254.9951      253.7130     1051    0.50%
     62    40        cutoff            254.9951      253.7130     1088    0.50%
     63    41      254.2261    12      254.9951      253.7130     1066    0.50%
     64    39        cutoff            254.9951      253.7130     1106    0.50%
Elapsed time = 197.75 sec. (224678.90 ticks, tree = 0.01 MB, solutions = 3)
     65    40      254.1914    12      254.9951      253.7130     1122    0.50%
     66    41      254.9856    11      254.9951      253.7130     1142    0.50%
     67    40        cutoff            254.9951      253.7130     1165    0.50%
     69    44      254.7399    16      254.9951      253.7130     1212    0.50%
     70    41        cutoff            254.9951      253.7130     1234    0.50%
     71    44      254.7025    11      254.9951      253.7130     1246    0.50%
     72    43      254.2980    12      254.9951      253.7130     1270    0.50%
     73    44      254.6419    11      254.9951      253.7130     1284    0.50%
     74    45      254.6379    11      254.9951      253.7130     1308    0.50%
     75    41        cutoff            254.9951      253.7130     1356    0.50%
Elapsed time = 228.52 sec. (260707.04 ticks, tree = 0.01 MB, solutions = 3)
     77    42        cutoff            254.9951      253.7130     1377    0.50%
     78    43      254.0918    12      254.9951      253.7130     1395    0.50%
     79    42        cutoff            254.9951      253.7130     1409    0.50%
     80    44        cutoff            254.9951      253.7130     1442    0.50%
     82    47      254.8032    10      254.9951      253.7130     1464    0.50%
     83    46      254.1368    12      254.9951      253.7130     1482    0.50%
     85    46      254.9336     6      254.9951      253.7130     1530    0.50%
     86    47      254.2656    11      254.9951      253.7130     1542    0.50%
     87    46      254.8648    10      254.9951      253.7130     1561    0.50%
     88    45      254.8063    10      254.9951      253.7130     1583    0.50%
Elapsed time = 270.86 sec. (305279.76 ticks, tree = 0.01 MB, solutions = 3)
     89    46      254.9025    10      254.9951      253.7130     1595    0.50%
     90    47      254.9228     9      254.9951      253.7130     1614    0.50%
     91    47        cutoff            254.9951      253.7130     1651    0.50%
     93    48        cutoff            254.9951      253.7130     1674    0.50%
     94    51      254.3815    10      254.9951      253.7130     1688    0.50%
     95    52      254.9946     9      254.9951      253.7130     1707    0.50%
     96    53      254.9319     9      254.9951      253.7130     1728    0.50%
     97    52        cutoff            254.9951      253.7130     1747    0.50%
     98    53        cutoff            254.9951      253.7130     1767    0.50%
     99    52        cutoff            254.9951      253.7130     1786    0.50%
Elapsed time = 300.95 sec. (338849.90 ticks, tree = 0.01 MB, solutions = 3)
    100    55      254.4349    10      254.9951      253.7130     1795    0.50%
    101    52        cutoff            254.9951      253.7130     1821    0.50%
    102    55      254.6427     9      254.9951      253.7130     1835    0.50%
    103    54        cutoff            254.9951      253.7130     1851    0.50%
    104    57      254.9344     8      254.9951      253.7130     1873    0.50%
    105    54        cutoff            254.9951      253.7130     1891    0.50%
    106    53        cutoff            254.9951      253.7130     1912    0.50%
    107    52        cutoff            254.9951      253.7130     1939    0.50%
    108    55      254.5545     9      254.9951      253.7130     1956    0.50%
    109    54      254.0833    12      254.9951      253.7480     1971    0.49%
Elapsed time = 331.08 sec. (372480.60 ticks, tree = 0.01 MB, solutions = 3)
    110    55      254.8267     8      254.9951      253.7480     1997    0.49%
    111    52        cutoff            254.9951      253.7480     2013    0.49%
    112    53        cutoff            254.9951      253.7480     2039    0.49%
    113    52        cutoff            254.9951      253.7480     2050    0.49%
    114    53      254.4978    11      254.9951      253.7480     2067    0.49%
    115    52      254.1620    12      254.9951      253.7480     2090    0.49%
    116    53      254.8022     8      254.9951      253.7480     2124    0.49%
    117    54      254.2585    11      254.9951      253.7480     2128    0.49%
    118    53        cutoff            254.9951      253.7480     2153    0.49%
    121    52      254.9037    11      254.9951      253.7480     2213    0.49%
Elapsed time = 370.33 sec. (415416.80 ticks, tree = 0.01 MB, solutions = 3)
    124    53        cutoff            254.9951      253.9952     2273    0.39%
    126    53        cutoff            254.9951      253.9952     2309    0.39%
    128    55      254.5389    11      254.9951      254.0584     2341    0.37%
    129    56      254.9124    10      254.9951      254.0584     2366    0.37%
    132    58      254.3821     9      254.9951      254.0584     2433    0.37%
    134    57      254.5641    11      254.9951      254.0584     2455    0.37%
    136    59      254.6447    10      254.9951      254.0590     2495    0.37%
    137    61      254.7772     8      254.9951      254.0590     2540    0.37%
    140    63      254.5092     8      254.9951      254.0590     2573    0.37%
    142    63      254.9545    10      254.9951      254.0743     2599    0.36%
Elapsed time = 434.36 sec. (483414.82 ticks, tree = 0.01 MB, solutions = 3)
    145    66      254.9391     7      254.9951      254.0743     2668    0.36%
    148    67      254.7414     7      254.9951      254.0743     2732    0.36%
    150    67        cutoff            254.9951      254.0793     2760    0.36%
    153    70        cutoff            254.9951      254.0793     2818    0.36%
    156    71        cutoff            254.9951      254.0793     2886    0.36%
    158    71        cutoff            254.9951      254.0793     2921    0.36%
    160    75      254.9884     7      254.9951      254.0793     2960    0.36%
    161    72        cutoff            254.9951      254.0793     2980    0.36%
    162    75      254.9144     6      254.9951      254.0793     3035    0.36%
    166    73      254.6785    10      254.9951      254.0793     3078    0.36%
Elapsed time = 505.45 sec. (560470.47 ticks, tree = 0.02 MB, solutions = 3)
    168    71        cutoff            254.9951      254.0793     3111    0.36%
    169    72      254.9552    11      254.9951      254.0793     3129    0.36%
    172    74      254.9697     8      254.9951      254.0793     3165    0.36%
    174    75      254.9803     9      254.9951      254.0793     3222    0.36%
    177    74      254.9643    10      254.9951      254.0793     3280    0.36%
    180    77      254.9726     7      254.9951      254.0793     3335    0.36%
    182    77        cutoff            254.9951      254.0793     3379    0.36%
    185    79        cutoff            254.9951      254.0793     3449    0.36%
