
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      673.5327    16                    673.5327       19         
*     0+    0                          683.4713      673.5327             1.45%
Found incumbent of value 683.471316 after 0.03 sec. (6.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      673.5327    16      683.4713      673.5327       37    1.45%
Elapsed time = 0.03 sec. (9.70 ticks, tree = 0.01 MB, solutions = 1)
      1     3      675.1695    15      683.4713      673.5327       55    1.45%
      2     3      675.1646    15      683.4713      673.5327       55    1.45%
      3     4      678.2644    14      683.4713      673.5327       71    1.45%
      4     5      678.9459    14      683.4713      675.1646       91    1.22%
      5     4      675.8865    14      683.4713      675.1646       72    1.22%
      6     6      678.2895    13      683.4713      675.1646      103    1.22%
      8     7      679.0029    13      683.4713      675.1646      124    1.22%
     10     8      676.5900    13      683.4713      675.1646      141    1.22%
     11     9      682.1633    12      683.4713      675.1646      155    1.22%
     13     9      680.0807    12      683.4713      675.1646      154    1.22%
Elapsed time = 13.20 sec. (15394.16 ticks, tree = 0.01 MB, solutions = 1)
     14     8      678.9134    13      683.4713      675.1646      142    1.22%
     16    11      682.5400    12      683.4713      675.8865      189    1.11%
     18    10      676.9867    13      683.4713      675.8865      174    1.11%
     19    12      680.0029    12      683.4713      675.8865      203    1.11%
     20    15      682.3907    12      683.4713      675.8865      265    1.11%
     22    18      678.0054    11      683.4713      676.1782      312    1.07%
     26    21      677.7795    12      683.4713      676.1782      363    1.07%
     27    22      682.6274    11      683.4713      676.1782      375    1.07%
     28    23      683.1658    11      683.4713      676.1782      396    1.07%
     30    25      678.7146    10      683.4713      676.1782      427    1.07%
Elapsed time = 30.75 sec. (35968.51 ticks, tree = 0.01 MB, solutions = 1)
     32    26      682.3989    11      683.4713      676.1782      443    1.07%
     34    27      678.5749    11      683.4713      676.1782      501    1.07%
     35    28      683.2243    10      683.4713      676.1782      518    1.07%
     36    27        cutoff            683.4713      676.1782      538    1.07%
     38    31      679.5992     9      683.4713      676.1782      572    1.07%
     40    31      683.1674    11      683.4713      676.1782      611    1.07%
     42    33      679.3706    10      683.4713      676.1782      651    1.07%
     43    32        cutoff            683.4713      676.1782      669    1.07%
     44    31        cutoff            683.4713      676.1782      690    1.07%
     46    33      680.3444     8      683.4713      676.1782      721    1.07%
Elapsed time = 48.05 sec. (55638.78 ticks, tree = 0.01 MB, solutions = 1)
     49    30        cutoff            683.4713      676.1782      778    1.07%
     50    33      680.1635     9      683.4713      676.1782      794    1.07%
     51    30        cutoff            683.4713      676.1782      814    1.07%
     52    31      680.1456    11      683.4713      676.1782      832    1.07%
     54    31      681.0815     7      683.4713      676.1782      863    1.07%
     57    30      683.1717     9      683.4713      676.1782      920    1.07%
     58    31      680.9487     7      683.4713      676.1782      937    1.07%
     59    30      679.3604    12      683.4713      676.1782      958    1.07%
     61    31      680.8981    10      683.4713      676.1782      977    1.07%
     62    33      681.8030     6      683.4713      676.1782     1012    1.07%
Elapsed time = 66.16 sec. (75152.19 ticks, tree = 0.01 MB, solutions = 1)
     65    32        cutoff            683.4713      676.1782     1062    1.07%
     66    35      681.7193     7      683.4713      676.1782     1075    1.07%
     67    36      680.1105    11      683.4713      676.1782     1096    1.07%
     69    36      681.6499     9      683.4713      676.1782     1133    1.07%
     70    34        cutoff            683.4713      676.1782     1163    1.07%
     74    35        cutoff            683.4713      676.1782     1210    1.07%
     75    38      680.8624    10      683.4713      676.1782     1232    1.07%
     77    38      682.3971     8      683.4713      676.1782     1267    1.07%
     78    37      680.9460    10      683.4713      676.1782     1285    1.07%
     82    37      682.4655     6      683.4713      676.1782     1354    1.07%
Elapsed time = 87.11 sec. (97985.35 ticks, tree = 0.01 MB, solutions = 1)
     84    38      681.6133     9      683.4713      676.1782     1374    1.07%
     86    38        cutoff            683.4713      676.1782     1443    1.07%
     89    42      682.5148     8      683.4713      676.1782     1483    1.07%
     90    43      683.1742     5      683.4713      676.1782     1500    1.07%
     92    42        cutoff            683.4713      676.1782     1557    1.07%
     94    43      682.3974     8      683.4713      676.1782     1576    1.07%
     96    45      683.1819     2      683.4713      676.1782     1612    1.07%
     98    45        cutoff            683.4713      676.1782     1648    1.07%
    101    46      683.0955     7      683.4713      676.1782     1701    1.07%
    102    47      683.1028     7      683.4713      676.1782     1717    1.07%
Elapsed time = 109.92 sec. (124405.86 ticks, tree = 0.01 MB, solutions = 1)
    106    47        cutoff            683.4713      676.1782     1787    1.07%
    108    49      682.9122    12      683.4713      676.1782     1821    1.07%
    110    49        cutoff            683.4713      676.1782     1860    1.07%
    114    50        cutoff            683.4713      676.1782     1952    1.07%
    117    50        cutoff            683.4713      676.5900     1986    1.01%
    118    49        cutoff            683.4713      676.5900     2003    1.01%
    121    49      682.8314    10      683.4713      676.5900     2038    1.01%
    122    45        cutoff            683.4713      676.5900     2074    1.01%
    124    48      679.3607    12      683.4713      676.5900     2090    1.01%
    125    46      682.0806    11      683.4713      676.5900     2125    1.01%
Elapsed time = 136.30 sec. (148640.91 ticks, tree = 0.01 MB, solutions = 1)
    126    45      682.8651    10      683.4713      676.5900     2143    1.01%
    129    42        cutoff            683.4713      678.6175     2199    0.71%
    130    43      682.6047     8      683.4713      678.6175     2218    0.71%
    132    43      680.1080    11      683.4713      678.6175     2252    0.71%
    133    44      682.7859    10      683.4713      678.6175     2267    0.71%
    134    43        cutoff            683.4713      678.6175     2284    0.71%
    138    47      683.3482     7      683.4713      678.6175     2356    0.71%
    140    49      680.8577    10      683.4713      678.6175     2394    0.71%
    142    47        cutoff            683.4713      678.6175     2426    0.71%
    146    49        cutoff            683.4713      678.6175     2490    0.71%
Elapsed time = 156.16 sec. (175119.84 ticks, tree = 0.01 MB, solutions = 1)
    148    51      681.6077     9      683.4713      678.6175     2528    0.71%
    150    49      682.8495    10      683.4713      678.6175     2560    0.71%
    154    45        cutoff            683.4713      678.6175     2628    0.71%
    156    47      682.3546     8      683.4713      678.6175     2660    0.71%
    158    45        cutoff            683.4713      678.6175     2692    0.71%
    162    41        cutoff            683.4713      678.6175     2760    0.71%
    164    43      683.0931     7      683.4713      678.6175     2798    0.71%
    166    41        cutoff            683.4713      678.6175     2829    0.71%
    170    39        cutoff            683.4713      678.6175     2902    0.71%
    172    39        cutoff            683.4713      678.6175     2937    0.71%
Elapsed time = 187.42 sec. (206723.52 ticks, tree = 0.01 MB, solutions = 1)
    174    39        cutoff            683.4713      678.6175     2972    0.71%
    178    35        cutoff            683.4713      678.6175     3043    0.71%
    179    34        cutoff            683.4713      678.6175     3061    0.71%
    180    33        cutoff            683.4713      678.6175     3074    0.71%
    182    30        cutoff            683.4713      678.6175     3122    0.71%
    186    27        cutoff            683.4713      678.6175     3175    0.71%
    187    26        cutoff            683.4713      678.6175     3200    0.71%
    188    24        cutoff            683.4713      678.6175     3229    0.71%
    190    23        cutoff            683.4713      681.3723     3248    0.31%
    196    17        cutoff            683.4713      681.3723     3358    0.31%
Elapsed time = 209.80 sec. (235460.63 ticks, tree = 0.01 MB, solutions = 1)
    200    15        cutoff            683.4713      681.3723     3433    0.31%
    201    12        cutoff            683.4713      681.3723     3531    0.31%
    204     8        cutoff            683.4713      682.0714     3638    0.20%
    206     7        cutoff            683.4713      682.0714     3654    0.20%

Root node processing (before b&c):
  Real time             =    0.03 sec. (6.71 ticks)
Parallel b&c, 8 threads:
  Real time             =  225.72 sec. (264846.72 ticks)
  Sync time (average)   =   19.77 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  225.75 sec. (264853.43 ticks)

<<< solve


