
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      257.0224    16                    257.0224       22         
*     0+    0                          261.2111      257.0224             1.60%
Found incumbent of value 261.211103 after 0.03 sec. (8.92 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      257.0224    16      261.2111      257.0224       41    1.60%
Elapsed time = 0.03 sec. (11.96 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          260.4540      257.0224             1.32%
Found incumbent of value 260.453997 after 0.06 sec. (23.82 ticks)
*     1+    1                          260.1034      257.0224             1.18%
Found incumbent of value 260.103373 after 0.06 sec. (68.55 ticks)
*     1+    1                          259.8650      257.0224             1.09%
Found incumbent of value 259.865026 after 0.56 sec. (91.94 ticks)
      1     3      257.2822    15      259.8650      257.0224       59    1.09%
      2     3      257.2799    15      259.8650      257.0224       57    1.09%
      3     4      257.5722    14      259.8650      257.0224       81    1.09%
      4     4      257.5133    14      259.8650      257.0224       74    1.09%
      6     5      257.5156    14      259.8650      257.2799       94    0.99%
      7     6      257.8421    13      259.8650      257.2799      119    0.99%
      8     6      258.0492    13      259.8650      257.2799      118    0.99%
     10     8      257.9962    13      259.8650      257.2799      148    0.99%
     11     9      257.9283    13      259.8650      257.5133      160    0.90%
     12     8      257.8730    13      259.8650      257.5133      143    0.90%
Elapsed time = 40.16 sec. (51198.24 ticks, tree = 0.01 MB, solutions = 4)
     13     7      257.9709    13      259.8650      257.5133      133    0.90%
