
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      137.5037    16                    137.5037       22         
*     0+    0                          142.5471      137.5037             3.54%
Found incumbent of value 142.547131 after 0.03 sec. (7.07 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      137.5037    16      142.5471      137.5037       43    3.54%
Elapsed time = 0.05 sec. (10.46 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          141.4195      137.5037             2.77%
Found incumbent of value 141.419494 after 0.08 sec. (58.22 ticks)
*     1+    1                          140.8057      137.5037             2.35%
Found incumbent of value 140.805716 after 0.13 sec. (82.81 ticks)
*     1+    1                          140.6613      137.5037             2.24%
Found incumbent of value 140.661291 after 0.20 sec. (311.22 ticks)
      1     3      137.9020    15      140.6613      137.5037       67    2.24%
      2     3      137.9396    15      140.6613      137.5037       59    2.24%
      3     4      138.3871    14      140.6613      137.5037       90    2.24%
      5     4      138.1622    14      140.6613      137.9020       92    1.96%
      6     5      138.8093    14      140.6613      137.9020       97    1.96%
      7     6      138.6318    13      140.6613      137.9020      129    1.96%
      8     5        cutoff            140.6613      137.9020      134    1.96%
      9     5        cutoff            140.6613      137.9020      134    1.96%
     10     6      138.8842    13      140.6613      137.9020      128    1.96%
     11     8      138.4118    12      140.6613      137.9396      165    1.93%
Elapsed time = 55.30 sec. (77484.81 ticks, tree = 0.01 MB, solutions = 11)
     12     9      139.1181    13      140.6613      138.1622      174    1.78%
     13     8      138.6316    13      140.6613      138.1622      168    1.78%
     14     9      139.0828    13      140.6613      138.1622      174    1.78%
