
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      378.7646    16                    378.7646       19         
*     0+    0                          383.5801      378.7646             1.26%
Found incumbent of value 383.580111 after 0.03 sec. (7.68 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      378.7646    16      383.5801      378.7646       38    1.26%
Elapsed time = 0.03 sec. (10.77 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          382.2161      378.7646             0.90%
Found incumbent of value 382.216079 after 0.05 sec. (21.91 ticks)
      1     3      380.6531    15      382.2161      378.7646       55    0.90%
      2     3      380.1198    15      382.2161      378.7646       55    0.90%
      3     4      381.1282    14      382.2161      378.7646       75    0.90%
      4     4      380.8216    14      382.2161      378.7646       71    0.90%
      5     5      380.9810    14      382.2161      380.1198       87    0.55%
      6     5      380.7032    14      382.2161      380.1198       90    0.55%
      7     6      381.6975    13      382.2161      380.1198      108    0.55%
      8     7      381.1492    13      382.2161      380.1198      129    0.55%
      9     6      381.2363    13      382.2161      380.1198      113    0.55%
     10     8      381.4098    13      382.2161      380.1198      140    0.55%
Elapsed time = 24.67 sec. (35280.58 ticks, tree = 0.01 MB, solutions = 4)
     12     9      380.9718    13      382.2161      380.7032      158    0.40%
     13     8      381.1427    13      382.2161      380.7032      143    0.40%
     14    10      381.8186    12      382.2161      380.7032      178    0.40%
     16    11      381.6144    12      382.2161      380.7032      198    0.40%
     17    12      381.4962    12      382.2161      380.7032      221    0.40%
     18    13      381.5872    12      382.2161      380.7032      231    0.40%
     19    13      381.2303    12      382.2161      380.7032      270    0.40%
     20    14      381.3149    12      382.2161      380.7032      293    0.40%
     22    15      381.9768    11      382.2161      380.7032      309    0.40%
     24    16      381.2263    12      382.2161      380.9718      326    0.33%
Elapsed time = 51.97 sec. (60242.24 ticks, tree = 0.01 MB, solutions = 4)
     25    19      381.9228    11      382.2161      380.9718      381    0.33%
     27    18      381.6183    11      382.2161      380.9718      375    0.33%
     28    22      381.7781    11      382.2161      380.9883      442    0.32%
     29    21      381.7295    11      382.2161      380.9883      425    0.32%
     30    24      381.8582    10      382.2161      380.9883      477    0.32%
     32    25      381.6586    11      382.2161      380.9883      489    0.32%
     33    27      382.0109    10      382.2161      380.9883      523    0.32%
     35    28      381.8168    10      382.2161      380.9883      545    0.32%
     36    29      382.0445    10      382.2161      380.9883      561    0.32%
     37    30      381.8774    10      382.2161      380.9883      578    0.32%
Elapsed time = 78.45 sec. (89554.52 ticks, tree = 0.01 MB, solutions = 4)
     38    31      381.9517     8      382.2161      380.9883      597    0.32%
     39    33      381.9233    10      382.2161      380.9883      628    0.32%
