
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1029.5068    16                   1029.5068       17         
*     0+    0                         1035.6102     1029.5068             0.59%
Found incumbent of value 1035.610204 after 0.03 sec. (7.57 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1029.5068    16     1035.6102     1029.5068       33    0.59%
Elapsed time = 0.05 sec. (10.17 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1035.0970     1029.5068             0.54%
Found incumbent of value 1035.097041 after 0.09 sec. (19.57 ticks)
*     1+    1                         1035.0797     1029.5068             0.54%
Found incumbent of value 1035.079690 after 0.09 sec. (68.50 ticks)
      1     3     1030.0744    15     1035.0797     1029.5068       51    0.54%
      2     3     1030.3172    15     1035.0797     1029.5068       49    0.54%
      3     4     1031.2054    14     1035.0797     1029.5068       71    0.54%
      4     5     1031.0117    14     1035.0797     1030.0744       84    0.48%
      5     4     1030.9210    14     1035.0797     1030.0744       69    0.48%
      6     5     1030.7987    14     1035.0797     1030.0744       88    0.48%
      7     6     1031.9716    13     1035.0797     1030.0744      105    0.48%
      8     7     1032.2305    13     1035.0797     1030.0744      120    0.48%
     10     6     1031.6273    13     1035.0797     1030.3172      104    0.46%
     11     9     1032.2066    13     1035.0797     1030.7987      160    0.41%
Elapsed time = 31.56 sec. (43118.72 ticks, tree = 0.01 MB, solutions = 3)
     12     7     1031.8050    13     1035.0797     1030.7987      122    0.41%
     13     8     1031.9496    13     1035.0797     1030.7987      142    0.41%
     14    10     1032.5552    12     1035.0797     1030.7987      180    0.41%
     15     9     1031.4784    13     1035.0797     1030.7987      160    0.41%
     16    11     1032.9456    12     1035.0797     1030.7987      196    0.41%
     18    14     1033.0229    12     1035.0797     1030.7987      248    0.41%
     19    13     1032.3436    12     1035.0797     1030.7987      232    0.41%
     20    15     1032.3664    12     1035.0797     1030.7987      266    0.41%
     21    17     1033.5373    11     1035.0797     1030.7987      301    0.41%
     22    16     1032.3306    12     1035.0797     1030.7987      283    0.41%
Elapsed time = 60.11 sec. (73142.20 ticks, tree = 0.01 MB, solutions = 3)
     23    18     1032.2490    12     1035.0797     1031.4784      319    0.35%
     24    19     1034.1086    11     1035.0797     1031.4784      346    0.35%
     26    21     1034.2309    11     1035.0797     1031.4784      374    0.35%
     27    22     1033.4781    11     1035.0797     1031.4784      390    0.35%
     28    23     1032.9962    11     1035.0797     1031.4784      407    0.35%
     29    24     1034.2016    10     1035.0797     1031.4784      422    0.35%
     30    26     1033.2774    11     1035.0797     1031.4784      453    0.35%
     32    27     1034.4941    10     1035.0797     1031.4784      474    0.35%
     34    29     1034.5159    10     1035.0797     1031.4784      511    0.35%
     35    30     1033.8705    10     1035.0797     1031.4784      530    0.35%
Elapsed time = 97.22 sec. (108995.13 ticks, tree = 0.01 MB, solutions = 3)
     36    31     1033.9613    10     1035.0797     1031.4784      545    0.35%
     37    32     1034.3500     9     1035.0797     1031.4784      562    0.35%
     38    31        cutoff           1035.0797     1031.4784      582    0.35%
     39    35     1034.5240     9     1035.0797     1031.4784      619    0.35%
     41    36     1033.5592     9     1035.0797     1031.4784      632    0.35%
     42    37     1034.5476     9     1035.0797     1031.4784      648    0.35%
