
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      101.1494    16                    101.1494       18         
*     0+    0                          104.2033      101.1494             2.93%
Found incumbent of value 104.203256 after 0.03 sec. (8.48 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      101.1492    16      104.2033      101.1494       37    2.93%
Elapsed time = 0.03 sec. (11.49 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          103.4034      101.1494             2.18%
Found incumbent of value 103.403371 after 0.08 sec. (61.84 ticks)
*     1+    1                          103.3445      101.1494             2.12%
Found incumbent of value 103.344493 after 0.34 sec. (452.96 ticks)
*     1+    1                          103.3444      101.1494             2.12%
Found incumbent of value 103.344390 after 0.70 sec. (590.22 ticks)
      1     3      101.3792    15      103.3444      101.1494       52    2.12%
      2     3      101.4409    15      103.3444      101.1494       55    2.12%
      3     4      101.3801    14      103.3444      101.1494       73    2.12%
      4     5      101.4417    14      103.3444      101.3792       89    1.90%
      5     4      101.3796    14      103.3444      101.3792       70    1.90%
      6     5      101.4413    14      103.3444      101.3792       87    1.90%
      7     6      101.5937    14      103.3444      101.3792      106    1.90%
      8     7      101.9403    13      103.3444      101.3792      127    1.90%
      9     6      101.8529    13      103.3444      101.3792      110    1.90%
     10     8      101.5932    13      103.3444      101.3796      142    1.90%
Elapsed time = 40.42 sec. (57074.58 ticks, tree = 0.01 MB, solutions = 6)
     13     9      101.6369    13      103.3444      101.3796      164    1.90%
     14     8      101.8525    13      103.3444      101.3796      142    1.90%
     15    10      101.7318    12      103.3444      101.3796      180    1.90%
     16    11      103.1864    12      103.3444      101.3796      196    1.90%
     17    13      101.7314    12      103.3444      101.3796      232    1.90%
     19    12      103.2462    12      103.3444      101.3796      212    1.90%
     21    17      103.2464    12      103.3444      101.5932      300    1.69%
     23    18      101.8622    11      103.3444      101.5932      319    1.69%
     24    19      103.3337    11      103.3444      101.5932      339    1.69%
     25    21      102.9897    11      103.3444      101.5932      380    1.69%
Elapsed time = 84.47 sec. (105282.49 ticks, tree = 0.01 MB, solutions = 6)
     27    20        cutoff            103.3444      101.5932      404    1.69%
     29    22        cutoff            103.3444      101.5932      433    1.69%
     30    25      101.9078    11      103.3444      101.5932      455    1.69%
     32    25        cutoff            103.3444      101.5932      494    1.69%
     33    29      102.1988    10      103.3444      101.5932      534    1.69%
     35    28      102.5789    12      103.3444      101.5932      558    1.69%
     37    28      102.2700    11      103.3444      101.5932      596    1.69%
     38    29      102.3174    10      103.3444      101.5932      617    1.69%
     39    28        cutoff            103.3444      101.5932      634    1.69%
     40    27        cutoff            103.3444      101.5932      653    1.69%
Elapsed time = 140.16 sec. (163559.51 ticks, tree = 0.01 MB, solutions = 6)
     41    28        cutoff            103.3444      101.5932      681    1.69%
     43    32      102.7923    12      103.3444      101.5932      713    1.69%
     45    34      102.7141    10      103.3444      101.5932      751    1.69%
     46    34      102.9195    14      103.3444      101.5932      788    1.69%
     48    33      102.2223    11      103.3444      101.5932      808    1.69%
     51    34      102.8996    11      103.3444      101.5932      873    1.69%
     53    32        cutoff            103.3444      101.5932      916    1.69%
     54    35      103.0227    10      103.3444      101.5932      938    1.69%
     55    34      103.2028    10      103.3444      101.5932      958    1.69%
     56    35        cutoff            103.3444      101.5932     1016    1.69%
Elapsed time = 196.03 sec. (225299.26 ticks, tree = 0.01 MB, solutions = 6)
     59    38      103.0154    10      103.3444      101.5932     1035    1.69%
     60    39      102.9785     9      103.3444      101.5932     1053    1.69%
     61    38      103.3236     9      103.3444      101.5932     1067    1.69%
     62    39      103.1343     9      103.3444      101.5932     1100    1.69%
     64    39        cutoff            103.3444      101.5932     1170    1.69%
     66    40      103.1024     9      103.3444      101.5932     1147    1.69%
     67    42      103.1218     9      103.3444      101.5932     1188    1.69%
     68    43      103.0800     8      103.3444      101.5932     1210    1.69%
     69    42        cutoff            103.3444      101.5932     1221    1.69%
     70    46      103.0799     8      103.3444      101.5932     1277    1.69%
Elapsed time = 249.13 sec. (281676.31 ticks, tree = 0.01 MB, solutions = 6)
     72    44      102.2220    11      103.3444      101.5932     1316    1.69%
     73    45      103.2514     8      103.3444      101.5932     1332    1.69%
     75    46      103.2095     8      103.3444      101.5932     1349    1.69%
     76    47      103.1285     7      103.3444      101.5932     1375    1.69%
     77    44        cutoff            103.3444      101.5932     1397    1.69%
     78    48      103.2426     7      103.3444      101.5932     1435    1.69%
     80    49      102.5895    10      103.3444      101.5932     1464    1.69%
     81    48        cutoff            103.3444      101.5932     1476    1.69%
     82    47        cutoff            103.3444      101.5932     1500    1.69%
     83    50      103.2893     7      103.3444      101.5932     1520    1.69%
Elapsed time = 286.81 sec. (320625.79 ticks, tree = 0.01 MB, solutions = 6)
     84    51      103.1787     7      103.3444      101.5932     1538    1.69%
     85    48        cutoff            103.3444      101.5932     1565    1.69%
     86    50        cutoff            103.3444      101.5932     1599    1.69%
     87    51      103.3205     6      103.3444      101.5932     1576    1.69%
     88    51        cutoff            103.3444      101.5932     1625    1.69%
     89    50        cutoff            103.3444      101.5932     1638    1.69%
     90    50        cutoff            103.3444      101.5932     1687    1.69%
     91    51      103.1866    12      103.3444      101.5932     1665    1.69%
     92    51        cutoff            103.3444      101.5932     1703    1.69%
     93    52      102.5798    12      103.3444      101.5932     1731    1.69%
Elapsed time = 316.75 sec. (355547.05 ticks, tree = 0.01 MB, solutions = 6)
     94    51      103.1786     7      103.3444      101.5932     1751    1.69%
     95    49        cutoff            103.3444      101.5932     1794    1.69%
     97    50      102.0245    13      103.3444      101.5937     1806    1.69%
     99    50      103.3339    11      103.3444      101.5937     1852    1.69%
    101    50      102.7930    11      103.3444      101.5937     1894    1.69%
    102    51      103.2459     6      103.3444      101.5937     1913    1.69%
    103    49        cutoff            103.3444      101.5937     1956    1.69%
    105    52      102.1529    11      103.3444      101.5937     1971    1.69%
    107    53      103.2686     5      103.3444      101.5937     2029    1.69%
    108    50        cutoff            103.3444      101.5937     2007    1.69%
Elapsed time = 369.80 sec. (412803.63 ticks, tree = 0.01 MB, solutions = 6)
    109    54      102.9177    10      103.3444      101.5937     2049    1.69%
    110    52        cutoff            103.3444      101.5937     2090    1.69%
    112    53      102.7693    12      103.3444      101.5937     2107    1.69%
    114    54      102.2352    10      103.3444      101.5937     2122    1.69%
    115    56      103.2969     4      103.3444      101.5937     2165    1.69%
    116    56      103.0237     9      103.3444      101.5937     2198    1.69%
    118    55      102.0255    13      103.3444      101.6369     2218    1.65%
    119    58      103.3235     9      103.3444      101.6369     2281    1.65%
    122    56      103.2967     4      103.3444      101.6369     2245    1.65%
    123    60      103.3055     3      103.3444      101.6369     2321    1.65%
Elapsed time = 426.58 sec. (472367.66 ticks, tree = 0.01 MB, solutions = 6)
    124    61      103.1198     9      103.3444      101.6369     2338    1.65%
    125    60      102.9005    11      103.3444      101.6369     2355    1.65%
    126    61      102.1534    11      103.3444      101.6369     2373    1.65%
    129    63      103.1234    10      103.3444      101.6369     2415    1.65%
    131    66      103.3118     2      103.3444      101.6369     2472    1.65%
    133    68      103.0164    10      103.3444      101.6369     2511    1.65%
    134    66        cutoff            103.3444      101.6369     2547    1.65%
    135    69      102.2358    10      103.3444      101.6369     2525    1.65%
    137    68      103.2205    13      103.3444      101.6369     2585    1.65%
    140    68        cutoff            103.3444      101.6369     2630    1.65%
Elapsed time = 488.44 sec. (531148.56 ticks, tree = 0.02 MB, solutions = 6)
    141    72      103.1227     9      103.3444      101.6369     2653    1.65%
    142    69        cutoff            103.3444      101.6369     2675    1.65%
    145    74      103.2291     9      103.3444      101.6369     2731    1.65%
    148    71        cutoff            103.3444      101.6369     2804    1.65%
    149    74      103.2104     8      103.3444      101.6369     2819    1.65%
    150    73      103.0791    11      103.3444      101.6369     2841    1.65%
    153    74      103.3273     8      103.3444      101.6369     2898    1.65%
    155    72        cutoff            103.3444      101.6369     2935    1.65%
    157    74      103.2901     7      103.3444      101.6369     2966    1.65%
    158    75      103.2034    11      103.3444      101.6369     2981    1.65%
Elapsed time = 555.73 sec. (609661.79 ticks, tree = 0.02 MB, solutions = 6)
    159    74        cutoff            103.3444      101.6369     3005    1.65%
    162    75        cutoff            103.3444      101.6369     3066    1.65%
    165    76        cutoff            103.3444      101.6373     3132    1.65%
    167    77        cutoff            103.3444      101.6373     3179    1.65%
    169    76        cutoff            103.3444      101.6373     3200    1.65%
    171    79      102.1900    11      103.3444      102.0245     3260    1.28%
    173    76        cutoff            103.3444      102.0245     3283    1.28%
    175    78      103.1306     9      103.3444      102.0245     3319    1.28%
    178    78      102.8635    10      103.3444      102.0245     3350    1.28%
    179    77        cutoff            103.3444      102.0245     3414    1.28%
Elapsed time = 620.16 sec. (682657.16 ticks, tree = 0.02 MB, solutions = 6)
    181    75        cutoff            103.3444      102.0245     3453    1.28%
    183    76        cutoff            103.3444      102.0245     3479    1.28%
    185    78      103.1680     9      103.3444      102.0245     3509    1.28%
    187    76        cutoff            103.3444      102.0245     3549    1.28%
    189    78      103.0800    11      103.3444      102.0245     3587    1.28%
    191    76      103.2587     7      103.3444      102.0245     3629    1.28%
    195    76      103.1943    10      103.3444      102.0255     3700    1.28%
    196    73        cutoff            103.3444      102.0255     3723    1.28%
    197    76      103.2038    10      103.3444      102.0255     3738    1.28%
    198    77      103.3438     9      103.3444      102.0255     3760    1.28%
Elapsed time = 691.33 sec. (760237.95 ticks, tree = 0.02 MB, solutions = 6)
    200    76        cutoff            103.3444      102.0255     3780    1.28%
    203    76        cutoff            103.3444      102.0255     3849    1.28%
    204    77      103.1931    10      103.3444      102.0255     3872    1.28%
    205    78      103.3080     9      103.3444      102.0255     3886    1.28%
    206    77        cutoff            103.3444      102.0255     3905    1.28%
    210    77      103.2349    11      103.3444      102.0255     3983    1.28%
    212    75        cutoff            103.3444      102.0255     4024    1.28%
    213    76        cutoff            103.3444      102.0255     4038    1.28%
    214    74        cutoff            103.3444      102.0255     4111    1.28%
    218    77      103.3428     9      103.3444      102.0628     4129    1.24%
Elapsed time = 756.91 sec. (828293.21 ticks, tree = 0.02 MB, solutions = 6)
    220    73        cutoff            103.3444      102.0628     4176    1.24%
    221    72        cutoff            103.3444      102.0628     4196    1.24%
    222    74      103.1196     9      103.3444      102.0628     4228    1.24%
    226    73        cutoff            103.3444      102.0628     4272    1.24%
    228    75      102.5594    11      103.3444      102.5208     4314    0.80%
    230    75      103.2084     7      103.3444      102.5208     4351    0.80%
    234    72        cutoff            103.3444      102.5208     4404    0.80%
    236    75      102.8982    10      103.3444      102.5212     4462    0.80%
    238    76      103.2527     9      103.3444      102.5212     4511    0.80%
    242    73        cutoff            103.3444      102.5212     4566    0.80%
Elapsed time = 840.61 sec. (916740.29 ticks, tree = 0.02 MB, solutions = 6)
    243    72        cutoff            103.3444      102.5212     4578    0.80%
    244    72        cutoff            103.3444      102.5212     4625    0.80%
    246    76      103.3321     5      103.3444      102.5212     4669    0.80%
    250    71        cutoff            103.3444      102.5594     4725    0.76%
    251    70        cutoff            103.3444      102.5594     4741    0.76%
    252    69        cutoff            103.3444      102.5594     4760    0.76%
    253    68        cutoff            103.3444      102.5594     4782    0.76%
    254    69        cutoff            103.3444      102.5594     4804    0.76%
    256    67        cutoff            103.3444      102.5594     4843    0.76%
    259    64        cutoff            103.3444      102.5594     4908    0.76%
Elapsed time = 904.89 sec. (980078.77 ticks, tree = 0.01 MB, solutions = 6)
    260    65      103.1343     9      103.3444      102.5594     4937    0.76%
    261    62        cutoff            103.3444      102.8996     4957    0.43%
    262    61        cutoff            103.3444      102.8996     4971    0.43%
    264    59        cutoff            103.3444      102.8996     5011    0.43%
    268    59      103.1917     8      103.3444      102.8996     5088    0.43%
    269    56        cutoff            103.3444      102.8996     5111    0.43%
    270    55        cutoff            103.3444      102.9305     5128    0.40%
    271    56        cutoff            103.3444      102.9305     5146    0.40%
    274    52        cutoff            103.3444      102.9305     5225    0.40%
    276    55      103.2426     7      103.3444      102.9305     5247    0.40%
Elapsed time = 967.66 sec. (1046276.57 ticks, tree = 0.01 MB, solutions = 6)
    277    52        cutoff            103.3444      102.9305     5263    0.40%
    279    50        cutoff            103.3444      103.0791     5303    0.26%
    282    47        cutoff            103.3444      103.0791     5362    0.26%
    284    49      103.3203     6      103.3444      103.0791     5401    0.26%
    285    45        cutoff            103.3444      103.0791     5446    0.26%
    287    44        cutoff            103.3444      103.0791     5463    0.26%
    290    41        cutoff            103.3444      103.0791     5518    0.26%
    292    43      103.3398     5      103.3444      103.0791     5552    0.26%
    293    40        cutoff            103.3444      103.0791     5587    0.26%
    295    38        cutoff            103.3444      103.0791     5623    0.26%
Elapsed time = 1029.67 sec. (1122120.28 ticks, tree = 0.01 MB, solutions = 6)
    297    36        cutoff            103.3444      103.0791     5656    0.26%
    299    34        cutoff            103.3444      103.0791     5698    0.26%
    301    34        cutoff            103.3444      103.0791     5743    0.26%
    302    33        cutoff            103.3444      103.0791     5764    0.26%
    303    32        cutoff            103.3444      103.0791     5788    0.26%
    305    30        cutoff            103.3444      103.0791     5819    0.26%
    306    31      103.2339     9      103.3444      103.0791     5839    0.26%
    309    26        cutoff            103.3444      103.0791     5892    0.26%
    310    25        cutoff            103.3444      103.0791     5916    0.26%
    312    25      103.3320     8      103.3444      103.0791     5987    0.26%
Elapsed time = 1083.59 sec. (1188783.05 ticks, tree = 0.01 MB, solutions = 6)
    314    19        cutoff            103.3444      103.2291     6107    0.11%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.49 ticks)
Parallel b&c, 8 threads:
  Real time             = 1096.83 sec. (1217497.94 ticks)
  Sync time (average)   =   49.63 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1096.86 sec. (1217506.43 ticks)

<<< solve


OBJECTIVE: 103.3444
X*: [118.52 -5.9777 7.0003 -5.9778 7.0002 -5.9778 6.9999 -5.978 6.9993 -5.9783
     6.9976 -5.9791 6.9936 -5.9812 6.9839 -5.9861] Z*: [-7 -6 7 -6 7 -6 6 -6 6 -7 5 -7 3 -8 -1 -9]
f*:103.344389834

<<< post process


<<< done

