
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      685.3462    16                    685.3462       16         
*     0+    0                          690.8404      685.3462             0.80%
Found incumbent of value 690.840386 after 0.03 sec. (6.35 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      685.3462    16      690.8404      685.3462       32    0.80%
Elapsed time = 0.05 sec. (9.02 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          690.2535      685.3462             0.71%
Found incumbent of value 690.253514 after 0.05 sec. (18.82 ticks)
*     1+    1                          689.6310      685.3462             0.62%
Found incumbent of value 689.630967 after 0.05 sec. (23.73 ticks)
*     1+    1                          689.5397      685.3462             0.61%
Found incumbent of value 689.539721 after 0.08 sec. (77.30 ticks)
      1     3      686.4831    15      689.5397      685.3462       49    0.61%
      2     3      686.5566    15      689.5397      685.3462       49    0.61%
      3     4      686.5694    14      689.5397      685.3462       68    0.61%
      4     4      686.5567    14      689.5397      685.3462       69    0.61%
      5     5      687.6108    14      689.5397      686.4831       83    0.44%
      6     5      687.5238    14      689.5397      686.4831       86    0.44%
      7     6      687.8797    13      689.5397      686.4831      104    0.44%
      8     7      687.7962    13      689.5397      686.5566      124    0.43%
      9     6      688.6400    13      689.5397      686.5566      104    0.43%
     10     8      688.0513    13      689.5397      686.5566      138    0.43%
Elapsed time = 31.08 sec. (41905.25 ticks, tree = 0.01 MB, solutions = 6)
     11     9      688.0262    13      689.5397      686.5567      158    0.43%
     12     8      687.9903    13      689.5397      686.5567      142    0.43%
     13     7      688.7211    13      689.5397      686.5567      120    0.43%
     14     9      687.8448    13      689.5397      686.5567      161    0.43%
     15    10      688.3517    12      689.5397      686.5567      182    0.43%
     16    11      688.2724    12      689.5397      686.5567      199    0.43%
     17    13      688.4250    12      689.5397      686.5567      237    0.43%
     18    12      688.9271    12      689.5397      686.5567      215    0.43%
     20    15      688.4150    12      689.5397      686.5567      268    0.43%
     21    16      689.0139    12      689.5397      687.5238      282    0.29%
Elapsed time = 53.36 sec. (67891.48 ticks, tree = 0.01 MB, solutions = 6)
     22    17      688.0701    12      689.5397      687.7962      302    0.25%
     23    18      688.7071    11      689.5397      687.7962      321    0.25%
     24    19      688.6275    11      689.5397      687.7962      347    0.25%
     25    20      688.6876    11      689.5397      687.7962      367    0.25%
     26    22      688.3249    11      689.5397      687.7962      400    0.25%
     27    21      689.4676    11      689.5397      687.7962      381    0.25%
     28    23      688.7401    11      689.5397      687.7962      418    0.25%
     29    24      689.5388    11      689.5397      687.7962      440    0.25%
     30    25      688.1070    11      689.5397      687.7962      453    0.25%
     32    27      688.9170    10      689.5397      687.7962      488    0.25%
Elapsed time = 81.34 sec. (96078.46 ticks, tree = 0.01 MB, solutions = 6)
     33    28      689.1913    10      689.5397      687.7962      512    0.25%
     35    29      689.0329    10      689.5397      687.7962      526    0.25%
     36    31      689.4046    10      689.5397      687.7962      561    0.25%
     37    30        cutoff            689.5397      687.7962      589    0.25%
     38    34      689.1709     9      689.5397      687.7962      628    0.25%
     39    33      688.8688    10      689.5397      687.7962      607    0.25%
     40    35      689.0885     9      689.5397      687.7962      639    0.25%
     41    33        cutoff            689.5397      687.7962      678    0.25%
     43    34        cutoff            689.5397      687.7962      697    0.25%
     44    35        cutoff            689.5397      687.7962      718    0.25%
Elapsed time = 110.97 sec. (129308.99 ticks, tree = 0.01 MB, solutions = 6)
     46    37      689.3476     8      689.5397      687.7962      764    0.25%
     48    39      689.2669     8      689.5397      687.7962      797    0.25%
     49    38      688.2133    11      689.5397      687.7962      815    0.25%
     51    36        cutoff            689.5397      687.7962      849    0.25%
     52    35        cutoff            689.5397      687.7962      869    0.25%
     53    36      689.2249    11      689.5397      687.7962      884    0.25%
