
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      281.3856    16                    281.3856       20         
*     0+    0                          284.1563      281.3856             0.98%
Found incumbent of value 284.156326 after 0.02 sec. (8.30 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      281.3857    16      284.1563      281.3856       38    0.98%
Elapsed time = 0.03 sec. (11.15 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          284.1546      281.3857             0.97%
Found incumbent of value 284.154610 after 0.03 sec. (21.86 ticks)
*     1+    1                          283.8129      281.3857             0.86%
Found incumbent of value 283.812933 after 0.09 sec. (114.38 ticks)
      1     3      281.3877    15      283.8129      281.3857       58    0.86%
      2     3      281.3879    15      283.8129      281.3857       57    0.86%
      3     4      281.6917    14      283.8129      281.3857       74    0.86%
      4     5      281.6919    14      283.8129      281.3877       97    0.85%
      5     4      281.6574    14      283.8129      281.3877       78    0.85%
      6     5      281.6576    14      283.8129      281.3877       96    0.85%
      7     7      282.4020    13      283.8129      281.3877      133    0.85%
      8     6      282.2580    13      283.8129      281.3877      118    0.85%
      9     6      282.4002    13      283.8129      281.3877      115    0.85%
     12     7      282.2566    13      283.8129      281.6574      130    0.76%
Elapsed time = 44.63 sec. (55572.31 ticks, tree = 0.01 MB, solutions = 5)
     13     9      282.2484    13      283.8129      281.6574      172    0.76%
     15    10      282.6314    12      283.8129      281.6574      188    0.76%
     16    11      282.5394    12      283.8129      281.6574      218    0.76%
     17    14      282.5617    12      283.8129      281.6574      272    0.76%
     19    12      282.6293    12      283.8129      281.6574      235    0.76%
     20    15      282.5384    12      283.8129      281.6574      293    0.76%
     21    16      282.5146    12      283.8129      281.6574      309    0.76%
     23    18      282.9686    11      283.8129      282.2484      348    0.55%
     24    20      282.7679    11      283.8129      282.2484      381    0.55%
     26    21      283.0933    11      283.8129      282.2484      398    0.55%
Elapsed time = 87.52 sec. (102676.90 ticks, tree = 0.01 MB, solutions = 5)
     27    22      282.9660    11      283.8129      282.2484      417    0.55%
     28    23      282.7429    11      283.8129      282.2484      438    0.55%
     29    24      283.0927    11      283.8129      282.2484      449    0.55%
     31    26      283.6235    10      283.8129      282.2484      486    0.55%
     32    27      282.8964    10      283.8129      282.2484      502    0.55%
     33    28      283.3353    10      283.8129      282.2484      521    0.55%
     35    30      283.6219    11      283.8129      282.2484      564    0.55%
     36    31      283.6937    10      283.8129      282.2484      583    0.55%
     37    32      283.2867    10      283.8129      282.2484      596    0.55%
     39    32        cutoff            283.8129      282.2484      626    0.55%
Elapsed time = 133.03 sec. (156662.86 ticks, tree = 0.01 MB, solutions = 5)
