
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      345.5228    16                    345.5228       22         
*     0+    0                          352.7947      345.5228             2.06%
Found incumbent of value 352.794729 after 0.03 sec. (7.86 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      345.5228    16      352.7947      345.5228       43    2.06%
Elapsed time = 0.08 sec. (11.23 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          351.2336      345.5228             1.63%
Found incumbent of value 351.233614 after 0.09 sec. (19.54 ticks)
*     1+    1                          350.9345      345.5228             1.54%
Found incumbent of value 350.934528 after 0.13 sec. (64.58 ticks)
      1     3      346.7341    15      350.9345      345.5228       62    1.54%
      2     3      347.0551    15      350.9345      345.5228       60    1.54%
      3     4      347.3305    14      350.9345      345.5228       79    1.54%
      4     5      348.0294    14      350.9345      346.7341      101    1.20%
      5     4      347.2763    14      350.9345      346.7341       77    1.20%
      6     5      347.6454    14      350.9345      346.7341       99    1.20%
      7     6      347.9754    13      350.9345      346.7341      113    1.20%
      8     6      347.8378    13      350.9345      346.7341      114    1.20%
      9     7      349.3617    13      350.9345      346.7341      139    1.20%
     10     8      347.7865    13      350.9345      347.0551      151    1.11%
Elapsed time = 41.16 sec. (55938.46 ticks, tree = 0.01 MB, solutions = 4)
     12     9      348.7676    13      350.9345      347.2763      169    1.04%
     13    10      348.4755    12      350.9345      347.2763      186    1.04%
     14     9      348.1350    13      350.9345      347.2763      175    1.04%
