
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      514.9318    16                    514.9318       18         
*     0+    0                          520.4739      514.9318             1.06%
Found incumbent of value 520.473883 after 0.03 sec. (7.83 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      514.9319    16      520.4739      514.9318       35    1.06%
Elapsed time = 0.05 sec. (10.65 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          520.4697      514.9319             1.06%
Found incumbent of value 520.469733 after 0.36 sec. (408.59 ticks)
      1     3      515.9802    15      520.4697      514.9319       50    1.06%
      3     4      516.3088    14      520.4697      514.9319       72    1.06%
      4     5      516.5881    14      520.4697      515.9414       87    0.87%
      5     4      516.2806    14      520.4697      515.9414       70    0.87%
      6     5      516.5556    14      520.4697      515.9414       87    0.87%
      7     6      516.8658    13      520.4697      515.9414      113    0.87%
      8     7      517.0832    13      520.4697      515.9414      130    0.87%
      9     8      516.9071    13      520.4697      515.9414      147    0.87%
     10     6      516.8109    13      520.4697      515.9414      113    0.87%
     12     7      517.1300    13      520.4697      516.2806      125    0.80%
Elapsed time = 48.00 sec. (53097.92 ticks, tree = 0.01 MB, solutions = 2)
     13    10      519.3162    12      520.4697      516.2806      191    0.80%
     14     9      516.5616    13      520.4697      516.2806      162    0.80%
     16    11      517.4280    12      520.4697      516.2806      208    0.80%
     17    12      516.9120    12      520.4697      516.2806      231    0.80%
     18    14      517.8395    12      520.4697      516.2806      264    0.80%
     19    13      517.1759    12      520.4697      516.2806      249    0.80%
     20    15      517.8789    12      520.4697      516.2806      277    0.80%
     21    14        cutoff            520.4697      516.2806      304    0.80%
