
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      167.6227    16                    167.6227       20         
*     0+    0                          169.1669      167.6227             0.91%
Found incumbent of value 169.166927 after 0.03 sec. (6.95 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      167.6227    16      169.1669      167.6227       39    0.91%
Elapsed time = 0.03 sec. (10.01 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          169.1633      167.6227             0.91%
Found incumbent of value 169.163321 after 0.59 sec. (17.99 ticks)
      1     3      167.8946    15      169.1633      167.6227       54    0.91%
      2     3      167.8477    15      169.1633      167.6227       59    0.91%
      3     4      168.1616    14      169.1633      167.6227       77    0.91%
      4     5      168.1170    14      169.1633      167.8477       90    0.78%
      5     4      168.1044    14      169.1633      167.8477       72    0.78%
      7     6      168.2815    13      169.1633      167.8477      117    0.78%
      8     7      168.6550    13      169.1633      167.8477      137    0.78%
      9     8      168.5357    13      169.1633      167.8477      150    0.78%
     10     9      168.6136    13      169.1633      168.0530      176    0.66%
     12     7      168.3329    13      169.1633      168.0530      138    0.66%
Elapsed time = 25.73 sec. (30845.96 ticks, tree = 0.01 MB, solutions = 2)
     13     8      168.2511    13      169.1633      168.0530      148    0.66%
     14     9      168.2589    13      169.1633      168.0530      168    0.66%
     15    10      168.4221    12      169.1633      168.0530      187    0.66%
     16    11      168.6568    12      169.1633      168.0530      216    0.66%
     17    12      168.7173    12      169.1633      168.0530      231    0.66%
     19    14      168.7511    12      169.1633      168.0530      281    0.66%
     20    15      168.4417    12      169.1633      168.0530      303    0.66%
     21    16      168.3829    12      169.1633      168.0530      321    0.66%
     22    18      168.5773    11      169.1633      168.2511      352    0.54%
     23    17      168.3725    12      169.1633      168.2511      337    0.54%
Elapsed time = 45.98 sec. (53477.85 ticks, tree = 0.01 MB, solutions = 2)
     24    19      168.7970    11      169.1633      168.2511      377    0.54%
     26    21      168.7826    11      169.1633      168.2511      418    0.54%
     27    22      168.8712    11      169.1633      168.2511      430    0.54%
     28    23      168.5617    11      169.1633      168.2511      444    0.54%
     29    24      168.5278    11      169.1633      168.2511      461    0.54%
     30    25      168.7351    10      169.1633      168.2511      478    0.54%
     32    27      168.9577    10      169.1633      168.2511      522    0.54%
     34    29      168.9368    10      169.1633      168.2511      553    0.54%
     35    30      169.0163    10      169.1633      168.2511      580    0.54%
     36    31      168.7000    10      169.1633      168.2511      596    0.54%
Elapsed time = 75.25 sec. (84683.37 ticks, tree = 0.01 MB, solutions = 2)
     37    32      168.6560    10      169.1633      168.2511      607    0.54%
     38    33      168.8550     9      169.1633      168.2511      628    0.54%
     39    34      168.6491    10      169.1633      168.2511      641    0.54%
     40    35      169.1158     9      169.1633      168.2511      670    0.54%
     43    38      169.0935     9      169.1633      168.2511      726    0.54%
     44    39      168.7771     9      169.1633      168.2511      750    0.54%
     45    40      168.8346     9      169.1633      168.2511      759    0.54%
     46    41      168.9296     8      169.1633      168.2511      783    0.54%
     47    42      168.7708     9      169.1633      168.2511      804    0.54%
     48    41        cutoff            169.1633      168.2511      820    0.54%
Elapsed time = 97.27 sec. (111615.79 ticks, tree = 0.01 MB, solutions = 2)
     51    44        cutoff            169.1633      168.2511      889    0.54%
     52    48      168.9152     8      169.1633      168.2511      927    0.54%
     54    49      169.0040     7      169.1633      168.2511      945    0.54%
     56    47        cutoff            169.1633      168.2511      977    0.54%
     59    44        cutoff            169.1633      168.2511     1041    0.54%
     60    47      168.9882     7      169.1633      168.2511     1056    0.54%
     61    48      168.9487     7      169.1633      168.2511     1084    0.54%
     62    49      169.0537     6      169.1633      168.2511     1104    0.54%
     63    50      168.9218     7      169.1633      168.2511     1128    0.54%
     64    49      168.8259    11      169.1633      168.2511     1142    0.54%
Elapsed time = 132.39 sec. (149235.72 ticks, tree = 0.01 MB, solutions = 2)
     67    46      168.9117    11      169.1633      168.2511     1210    0.54%
     68    47      168.9889     6      169.1633      168.2511     1225    0.54%
     69    48      168.9951     6      169.1633      168.2511     1248    0.54%
     70    49      169.0543     5      169.1633      168.2511     1264    0.54%
     72    51      169.0227    10      169.1633      168.2511     1301    0.54%
     75    54      169.1438    10      169.1633      168.2511     1357    0.54%
     76    55      169.0436     5      169.1633      168.2511     1380    0.54%
     77    56      169.0455     5      169.1633      168.2511     1400    0.54%
     78    57      169.1074     4      169.1633      168.2511     1423    0.54%
