
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      263.3217    16                    263.3217       22         
*     0+    0                          265.6395      263.3217             0.87%
Found incumbent of value 265.639490 after 0.03 sec. (7.22 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      263.3217    16      265.6395      263.3217       43    0.87%
Elapsed time = 0.03 sec. (10.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          265.6386      263.3217             0.87%
Found incumbent of value 265.638559 after 0.25 sec. (164.05 ticks)
      1     3      263.6202    15      265.6386      263.3217       63    0.87%
      2     3      263.6469    15      265.6386      263.3217       63    0.87%
      3     4      264.1020    14      265.6386      263.3217       85    0.87%
      4     5      264.1042    14      265.6386      263.6202      105    0.76%
      5     4      263.8677    14      265.6386      263.6202       85    0.76%
      6     5      263.8844    14      265.6386      263.6202       98    0.76%
      7     6      264.3298    13      265.6386      263.6202      119    0.76%
      8     7      264.6013    13      265.6386      263.6202      144    0.76%
      9     6      264.5701    13      265.6386      263.6202      129    0.76%
     11     7      264.3459    13      265.6386      263.6469      149    0.75%
Elapsed time = 23.36 sec. (30156.83 ticks, tree = 0.01 MB, solutions = 2)
     13     8      264.3178    13      265.6386      263.8677      167    0.67%
     14     9      264.1393    13      265.6386      263.8677      181    0.67%
     15    10      264.8180    12      265.6386      263.8677      193    0.67%
     16    11      265.0993    12      265.6386      263.8677      211    0.67%
     18    12      264.8395    12      265.6386      263.8677      241    0.67%
     19    15      264.9509    12      265.6386      263.8677      298    0.67%
     21    16      264.6559    12      265.6386      263.8844      323    0.66%
     22    18      264.9785    11      265.6386      264.1050      346    0.58%
     24    19      265.2671    11      265.6386      264.1050      364    0.58%
     26    22      265.1233    11      265.6386      264.1050      426    0.58%
Elapsed time = 47.36 sec. (56001.48 ticks, tree = 0.01 MB, solutions = 2)
     27    21      265.2239    11      265.6386      264.1050      409    0.58%
     28    23      265.0654    11      265.6386      264.1050      451    0.58%
     29    24      264.8024    11      265.6386      264.1050      477    0.58%
     30    25      265.1700    10      265.6386      264.1050      487    0.58%
     32    27      265.4839    10      265.6386      264.1050      520    0.58%
     34    29      265.3020    10      265.6386      264.1050      555    0.58%
     35    30      265.3695     8      265.6386      264.1050      570    0.58%
     36    31      265.2197    10      265.6386      264.1050      592    0.58%
     37    32      265.0766    10      265.6386      264.1050      620    0.58%
     38    33      265.2653     9      265.6386      264.1050      631    0.58%
Elapsed time = 75.33 sec. (84727.68 ticks, tree = 0.01 MB, solutions = 2)
     40    35      265.5836     9      265.6386      264.1050      662    0.58%
