
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       92.0263    16                     92.0263       24         
*     0+    0                           93.3563       92.0263             1.42%
Found incumbent of value 93.356276 after 0.03 sec. (7.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       92.0263    16       93.3563       92.0263       46    1.42%
Elapsed time = 0.05 sec. (11.33 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           92.9542       92.0263             1.00%
Found incumbent of value 92.954214 after 0.08 sec. (19.41 ticks)
*     1+    1                           92.9530       92.0263             1.00%
Found incumbent of value 92.953003 after 0.44 sec. (649.66 ticks)
      1     3       92.1526    15       92.9530       92.0263       62    1.00%
      3     5       92.4885    14       92.9530       92.1526       96    0.86%
      4     4       92.1530    14       92.9530       92.1526       78    0.86%
      5     4       92.1528    14       92.9530       92.1526       78    0.86%
      6     5       92.3331    14       92.9530       92.1526       96    0.86%
      7     6       92.4890    13       92.9530       92.1526      113    0.86%
      8     7       92.2476    13       92.9530       92.1526      128    0.86%
      9     8       92.2474    13       92.9530       92.1528      145    0.86%
     10     9       92.3336    13       92.9530       92.1528      168    0.86%
     12     7       92.4078    13       92.9530       92.1528      131    0.86%
Elapsed time = 42.16 sec. (49222.95 ticks, tree = 0.01 MB, solutions = 4)
     13     8       92.4076    13       92.9530       92.1528      144    0.86%
     14     9       92.3333    13       92.9530       92.1528      168    0.86%
     15    10       92.5615    12       92.9530       92.1528      179    0.86%
     16    11       92.3188    11       92.9530       92.1528      203    0.86%
     17    12       92.3186    11       92.9530       92.1528      213    0.86%
     18    13       92.4029    12       92.9530       92.1528      236    0.86%
     19    14       92.5612    12       92.9530       92.1528      251    0.86%
     20    15       92.4823    12       92.9530       92.1528      272    0.86%
     21    18       92.6352    11       92.9530       92.2474      327    0.76%
     22    19       92.3935    10       92.9530       92.2474      356    0.76%
Elapsed time = 70.59 sec. (86245.67 ticks, tree = 0.01 MB, solutions = 4)
     23    16       92.4821    12       92.9530       92.2474      285    0.76%
     24    20       92.3933    10       92.9530       92.2474      374    0.76%
     26    21       92.4764    11       92.9530       92.2474      398    0.76%
     27    22       92.6349    11       92.9530       92.2474      407    0.76%
     28    23       92.5571    11       92.9530       92.2474      428    0.76%
     29    24       92.6901    10       92.9530       92.2474      446    0.76%
     30    25       92.4473    10       92.9530       92.2474      461    0.76%
     31    26       92.5569    11       92.9530       92.2474      481    0.76%
     33    28       92.4761    11       92.9530       92.2474      530    0.76%
     35    30       92.6898    10       92.9530       92.2474      564    0.76%
Elapsed time = 119.09 sec. (131173.78 ticks, tree = 0.01 MB, solutions = 4)
     36    31       92.6140    10       92.9530       92.2474      584    0.76%
     37    32       92.7390     9       92.9530       92.2474      603    0.76%
*    38+   38                           92.9530       92.2474             0.76%
Found incumbent of value 92.953003 after 124.13 sec. (145980.48 ticks)
     38    33       92.7214    10       92.9530       92.2474      619    0.76%
     41    36       92.5282    10       92.9530       92.2474      684    0.76%
     43    38       92.7388     9       92.9530       92.2474      716    0.76%
     44    39       92.6648     9       92.9530       92.2474      739    0.76%
     45    40       92.8069     8       92.9530       92.2474      753    0.76%
     46    43       92.6647     9       92.9530       92.2474      825    0.76%
     48    41       92.4952     9       92.9530       92.2474      772    0.76%
     49    45       92.5947     8       92.9530       92.2474      859    0.76%
Elapsed time = 158.89 sec. (185585.89 ticks, tree = 0.01 MB, solutions = 4)
     51    46       92.8066     8       92.9530       92.2474      878    0.76%
     52    47       92.7697     8       92.9530       92.2474      896    0.76%
     54    49       92.7695     8       92.9530       92.2474      941    0.76%
     56    51       92.5629     8       92.9530       92.2474      974    0.76%
     57    53       92.5945     8       92.9530       92.2474     1012    0.76%
     59    54       92.8446     7       92.9530       92.2474     1030    0.76%
     60    53        cutoff             92.9530       92.2474     1050    0.76%
     62    58       92.6075     7       92.9530       92.2474     1103    0.76%
     64    59       92.6076     7       92.9530       92.2474     1119    0.76%
     65    61       92.6469     6       92.9530       92.2474     1163    0.76%
Elapsed time = 214.67 sec. (247848.92 ticks, tree = 0.01 MB, solutions = 4)
     67    60        cutoff             92.9530       92.2474     1179    0.76%
     68    58        cutoff             92.9530       92.2474     1221    0.76%
     69    61       92.8733     7       92.9530       92.2474     1198    0.76%
     70    61       92.7289     6       92.9530       92.2474     1242    0.76%
     72    61       92.7291     6       92.9530       92.2474     1279    0.76%
     73    63       92.6466     6       92.9530       92.2474     1315    0.76%
     75    60        cutoff             92.9530       92.2474     1333    0.76%
     76    61       92.7234    11       92.9530       92.2474     1348    0.76%
     77    60        cutoff             92.9530       92.2474     1365    0.76%
     78    61        cutoff             92.9530       92.2474     1387    0.76%
Elapsed time = 264.38 sec. (303339.26 ticks, tree = 0.01 MB, solutions = 4)
     80    63        cutoff             92.9530       92.2474     1427    0.76%
     81    66       92.6770     5       92.9530       92.2474     1449    0.76%
     83    66       92.6393    11       92.9530       92.2474     1476    0.76%
     84    67       92.7768    10       92.9530       92.2474     1494    0.76%
     85    64        cutoff             92.9530       92.2474     1512    0.76%
     86    62        cutoff             92.9530       92.2474     1549    0.76%
     88    63       92.9176     5       92.9530       92.2474     1568    0.76%
     89    64       92.6950     4       92.9530       92.2474     1597    0.76%
     90    65       92.7636     3       92.9530       92.2474     1611    0.76%
     91    66       92.6947    10       92.9530       92.2474     1629    0.76%
Elapsed time = 308.70 sec. (345063.17 ticks, tree = 0.01 MB, solutions = 4)
     92    67       92.8245     9       92.9530       92.2474     1646    0.76%
     93    64        cutoff             92.9530       92.2474     1660    0.76%
     94    63        cutoff             92.9530       92.2474     1684    0.76%
     96    65        cutoff             92.9530       92.2474     1717    0.76%
     97    67        cutoff             92.9530       92.2474     1758    0.76%
     98    68       92.7633     3       92.9530       92.2474     1740    0.76%
     99    70       92.7442     9       92.9530       92.2474     1776    0.76%
    100    71       92.8404     8       92.9530       92.2474     1795    0.76%
    101    70       92.6264    12       92.9530       92.2474     1811    0.76%
    102    66        cutoff             92.9530       92.2474     1854    0.76%
Elapsed time = 343.47 sec. (392691.86 ticks, tree = 0.01 MB, solutions = 4)
    104    65        cutoff             92.9530       92.2474     1871    0.76%
    105    66       92.8803     2       92.9530       92.2474     1889    0.76%
    108    69       92.9022     7       92.9530       92.2474     1946    0.76%
    109    70       92.6996    11       92.9530       92.2474     1962    0.76%
    110    70       92.7771    10       92.9530       92.2474     2003    0.76%
    112    67        cutoff             92.9530       92.2474     2022    0.76%
    113    68        cutoff             92.9530       92.2474     2037    0.76%
    114    70       92.9250     7       92.9530       92.2474     2079    0.76%
    116    69        cutoff             92.9530       92.2474     2098    0.76%
    117    72       92.7497    10       92.9530       92.2474     2116    0.76%
Elapsed time = 394.41 sec. (450650.82 ticks, tree = 0.01 MB, solutions = 4)
    118    73       92.8247     9       92.9530       92.2474     2131    0.76%
    119    72       92.5388    12       92.9530       92.2476     2161    0.76%
    120    71       92.5391    12       92.9530       92.2476     2174    0.76%
    121    69        cutoff             92.9530       92.2476     2205    0.76%
    123    70        cutoff             92.9530       92.2476     2226    0.76%
    124    69        cutoff             92.9530       92.2476     2241    0.76%
    125    72       92.7939     9       92.9530       92.2476     2266    0.76%
    127    73       92.8406     8       92.9530       92.2476     2279    0.76%
    128    75       92.6136    11       92.9530       92.3186     2327    0.68%
    131    74       92.9524     1       92.9530       92.3186     2381    0.68%
Elapsed time = 440.67 sec. (499034.69 ticks, tree = 0.02 MB, solutions = 4)
    133    74       92.8153     8       92.9530       92.3186     2423    0.68%
    136    76       92.6976    12       92.9530       92.3186     2511    0.68%
    139    74        cutoff             92.9530       92.3186     2551    0.68%
    141    77        cutoff             92.9530       92.3186     2604    0.68%
    144    81       92.7721    11       92.9530       92.3186     2643    0.68%
    147    78        cutoff             92.9530       92.3186     2708    0.68%
    149    78        cutoff             92.9530       92.3186     2746    0.68%
    152    83       92.8269    10       92.9530       92.3186     2802    0.68%
    155    80        cutoff             92.9530       92.3333     2855    0.67%
    157    82       92.7903     8       92.9530       92.3333     2888    0.67%
Elapsed time = 530.78 sec. (602335.90 ticks, tree = 0.02 MB, solutions = 4)
    160    85       92.8757     9       92.9530       92.3333     2945    0.67%
    162    87       92.7467     7       92.9530       92.3333     2983    0.67%
    164    87       92.9408     9       92.9530       92.4472     3015    0.54%
    165    88        cutoff             92.9530       92.4472     3070    0.54%
    168    91       92.9415     8       92.9530       92.4472     3083    0.54%
    170    91        cutoff             92.9530       92.4472     3129    0.54%
    171    93        cutoff             92.9530       92.4472     3162    0.54%
    173    94       92.7608     6       92.9530       92.4472     3189    0.54%
    175    96       92.8976     3       92.9530       92.4472     3216    0.54%
    176    95        cutoff             92.9530       92.4472     3230    0.54%
Elapsed time = 593.00 sec. (672877.04 ticks, tree = 0.02 MB, solutions = 4)
    177    97       92.7610     6       92.9530       92.4472     3275    0.54%
    180    97       92.7494    10       92.9530       92.4472     3318    0.54%
    181    98       92.8148     5       92.9530       92.4472     3342    0.54%
    183   100       92.9308     2       92.9530       92.4472     3385    0.54%
    185   101       92.9249     7       92.9530       92.4472     3440    0.54%
    187   100       92.8074    11       92.9530       92.4472     3470    0.54%
    189   102       92.8329     4       92.9530       92.4472     3507    0.54%
    191   103       92.8075    11       92.9530       92.4472     3560    0.54%
    193   102        cutoff             92.9530       92.4472     3574    0.54%
    196   107       92.8150     8       92.9530       92.4472     3639    0.54%
Elapsed time = 666.41 sec. (745858.24 ticks, tree = 0.02 MB, solutions = 4)
    197   108       92.9007     3       92.9530       92.4472     3663    0.54%
    199   109        cutoff             92.9530       92.4472     3729    0.54%
    201   108        cutoff             92.9530       92.4472     3745    0.54%
    204   113       92.8313     7       92.9530       92.4472     3800    0.54%
    205   112        cutoff             92.9530       92.4472     3812    0.54%
    207   112        cutoff             92.9530       92.4472     3855    0.54%
    209   113        cutoff             92.9530       92.4472     3923    0.54%
    212   117       92.8388     6       92.9530       92.4472     3958    0.54%
    213   114        cutoff             92.9530       92.4472     3979    0.54%
    214   113        cutoff             92.9530       92.4472     3993    0.54%
Elapsed time = 728.95 sec. (818451.71 ticks, tree = 0.02 MB, solutions = 4)
    215   113        cutoff             92.9530       92.4472     4037    0.54%
    217   112        cutoff             92.9530       92.4761     4058    0.51%
    220   115       92.8476     5       92.9530       92.4761     4115    0.51%
    221   114       92.8059    10       92.9530       92.4761     4138    0.51%
    222   113       92.7801    12       92.9530       92.4761     4152    0.51%
    223   110        cutoff             92.9530       92.4761     4173    0.51%
    225   110        cutoff             92.9530       92.4761     4211    0.51%
    227   112       92.8063    10       92.9530       92.4761     4253    0.51%
    228   113       92.8783     4       92.9530       92.4761     4271    0.51%
    229   114       92.8501     9       92.9530       92.4764     4295    0.51%
Elapsed time = 778.16 sec. (873892.70 ticks, tree = 0.02 MB, solutions = 4)
    230   115       92.8535    11       92.9530       92.4764     4312    0.51%
    232   115       92.8248     7       92.9530       92.4764     4340    0.51%
    233   114       92.8829    10       92.9530       92.4764     4361    0.51%
    235   116       92.8505     9       92.9530       92.4951     4412    0.49%
    236   117       92.8973     3       92.9530       92.4951     4428    0.49%
    238   119       92.9064    10       92.9530       92.4951     4473    0.49%
    239   120       92.8941     8       92.9530       92.4951     4497    0.49%
    241   122       92.9316     9       92.9530       92.4951     4532    0.49%
    244   123       92.9304     2       92.9530       92.4951     4601    0.49%
    246   123        cutoff             92.9530       92.4951     4624    0.49%
Elapsed time = 834.66 sec. (939987.84 ticks, tree = 0.02 MB, solutions = 4)
    247   126       92.9104     7       92.9530       92.4951     4646    0.49%
    248   127       92.8944     5       92.9530       92.4951     4668    0.49%
    250   127       92.8736     9       92.9530       92.4951     4712    0.49%
    251   128       92.8877     7       92.9530       92.4951     4729    0.49%
    252   129       92.9508     1       92.9530       92.4951     4753    0.49%
*   253   131      integral     0       92.9530       92.4951     4921    0.49%
Found incumbent of value 92.953003 after 853.41 sec. (965046.01 ticks)
    254   127        cutoff             92.9530       92.4951     4795    0.49%
    255   130       92.9179     6       92.9530       92.4951     4809    0.49%
    256   131       92.9124     4       92.9530       92.4951     4838    0.49%
    258   131       92.8944     8       92.9530       92.4951     4875    0.49%
    259   132       92.8953     6       92.9530       92.4951     4892    0.49%
Elapsed time = 874.14 sec. (988595.33 ticks, tree = 0.03 MB, solutions = 4)
    260   131       92.9530     0       92.9530       92.4951     4921    0.49%
    262   133       92.8826    10       92.9530       92.4951     4952    0.49%
    263   134       92.9279     5       92.9530       92.4951     4969    0.49%
    264   132        cutoff             92.9530       92.4951     5017    0.49%
    266   135       92.9107     7       92.9530       92.4951     5038    0.49%
    267   136       92.9049     5       92.9530       92.4951     5050    0.49%
    268   136       92.9351     4       92.9530       92.4951     5099    0.49%
    270   137       92.9314     9       92.9530       92.4951     5111    0.49%
    272   135        cutoff             92.9530       92.4951     5149    0.49%
    273   134        cutoff             92.9530       92.4951     5173    0.49%
Elapsed time = 925.66 sec. (1041878.07 ticks, tree = 0.03 MB, solutions = 4)
    274   137       92.9183     6       92.9530       92.4951     5187    0.49%
    276   137        cutoff             92.9530       92.4951     5228    0.49%
    278   137        cutoff             92.9530       92.5388     5260    0.45%
    280   135        cutoff             92.9530       92.5388     5300    0.45%
    281   136       92.8577    11       92.9530       92.5388     5319    0.45%
    282   137       92.9282     5       92.9530       92.5388     5334    0.45%
    285   134        cutoff             92.9530       92.5388     5386    0.45%
    286   133        cutoff             92.9530       92.5388     5404    0.45%
    288   131        cutoff             92.9530       92.5388     5451    0.45%
    289   134       92.9111    10       92.9530       92.5391     5464    0.45%
