
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      305.4083    16                    305.4083       21         
*     0+    0                          309.9064      305.4083             1.45%
Found incumbent of value 309.906433 after 0.03 sec. (7.17 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      305.4083    16      309.9064      305.4083       42    1.45%
Elapsed time = 0.03 sec. (10.51 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          309.4657      305.4083             1.31%
Found incumbent of value 309.465679 after 0.08 sec. (18.71 ticks)
      1     3      306.3977    15      309.4657      305.4083       57    1.31%
      2     3      306.4127    15      309.4657      305.4083       54    1.31%
      3     4      306.8343    14      309.4657      305.4083       78    1.31%
      4     4      306.8151    14      309.4657      305.4083       74    1.31%
      5     5      306.9255    14      309.4657      306.3977       83    0.99%
      6     5      306.9115    14      309.4657      306.3977       90    0.99%
      7     6      307.4922    13      309.4657      306.3977      106    0.99%
      8     6      307.7899    13      309.4657      306.3977      111    0.99%
      9     7      307.3598    13      309.4657      306.4127      125    0.99%
     10     8      307.4286    13      309.4657      306.4127      140    0.99%
Elapsed time = 48.89 sec. (67257.83 ticks, tree = 0.01 MB, solutions = 4)
     11     9      307.4498    13      309.4657      306.8151      165    0.86%
     12     7      307.9826    13      309.4657      306.8151      124    0.86%
     14    10      307.9487    12      309.4657      306.8151      175    0.86%
     16    12      307.9519    12      309.4657      306.8151      211    0.86%
     17    11      308.3250    12      309.4657      306.8151      201    0.86%
     19    14      307.8442    12      309.4657      306.8151      262    0.86%
     20    16      307.8733    12      309.4657      306.9115      298    0.83%
     21    15      308.4364    12      309.4657      306.9115      275    0.83%
     22    17      308.3346    11      309.4657      306.9115      313    0.83%
     23    18      307.8112    12      309.4657      307.3598      339    0.68%
Elapsed time = 101.83 sec. (122710.16 ticks, tree = 0.01 MB, solutions = 4)
     24    19      308.4771    11      309.4657      307.3598      349    0.68%
     25    21      308.3288    11      309.4657      307.3598      386    0.68%
     26    20      308.7445    11      309.4657      307.3598      375    0.68%
     27    22      308.2161    11      309.4657      307.3598      415    0.68%
     28    24      308.9032    11      309.4657      307.3598      450    0.68%
     29    23      308.2615    11      309.4657      307.3598      428    0.68%
     30    25      308.7104    10      309.4657      307.3598      465    0.68%
     31    26      308.2087    11      309.4657      307.3598      489    0.68%
     32    27      308.9214    11      309.4657      307.3598      508    0.68%
     33    28      308.6892    10      309.4657      307.3598      522    0.68%
Elapsed time = 140.52 sec. (165169.22 ticks, tree = 0.01 MB, solutions = 4)
     34    29      309.0551    10      309.4657      307.3598      549    0.68%
     35    30      308.5691    10      309.4657      307.3598      573    0.68%
     36    31      309.3427    10      309.4657      307.3598      593    0.68%
     37    32      308.6284    10      309.4657      307.3598      608    0.68%
     38    33      309.1129     9      309.4657      307.3598      620    0.68%
     40    35      309.0161    10      309.4657      307.3598      654    0.68%
     41    37      309.3471     9      309.4657      307.3598      698    0.68%
     42    36      308.9066     9      309.4657      307.3598      672    0.68%
     43    38      308.7835     9      309.4657      307.3598      720    0.68%
     44    37        cutoff            309.4657      307.3598      739    0.68%
Elapsed time = 184.05 sec. (213116.89 ticks, tree = 0.01 MB, solutions = 4)
     45    40      308.8466     9      309.4657      307.3598      765    0.68%
     46    39        cutoff            309.4657      307.3598      781    0.68%
     47    42      308.7850     9      309.4657      307.3598      806    0.68%
     48    43      309.4136     9      309.4657      307.3598      815    0.68%
     49    42        cutoff            309.4657      307.3598      837    0.68%
     51    46      309.0073     8      309.4657      307.3598      882    0.68%
     52    43        cutoff            309.4657      307.3598      893    0.68%
     54    43        cutoff            309.4657      307.3598      936    0.68%
     55    46      308.9470     8      309.4657      307.3598      965    0.68%
     56    45        cutoff            309.4657      307.3598      979    0.68%
Elapsed time = 235.66 sec. (268262.21 ticks, tree = 0.01 MB, solutions = 4)
     57    44        cutoff            309.4657      307.3598      998    0.68%
     58    47      309.0663     7      309.4657      307.3598     1017    0.68%
     59    48      309.1808     7      309.4657      307.3598     1036    0.68%
     60    47      308.4468    11      309.4657      307.3598     1056    0.68%
     61    48      309.1975     7      309.4657      307.3598     1080    0.68%
     62    47      308.2396    12      309.4657      307.3598     1089    0.68%
     63    48      309.1291     7      309.4657      307.3598     1120    0.68%
     64    45        cutoff            309.4657      307.3598     1133    0.68%
     65    46      308.2057    12      309.4657      307.3598     1159    0.68%
     66    47      309.2093     6      309.4657      307.3598     1182    0.68%
Elapsed time = 278.52 sec. (311240.14 ticks, tree = 0.01 MB, solutions = 4)
     67    48      309.4046     6      309.4657      307.3598     1206    0.68%
     68    50      309.3897     5      309.4657      307.3598     1247    0.68%
     69    49      308.8138    10      309.4657      307.3598     1223    0.68%
     70    51      308.2495    11      309.4657      307.3598     1261    0.68%
     71    52      309.3292     6      309.4657      307.3598     1285    0.68%
     72    51      307.9998    12      309.4657      307.3773     1295    0.67%
     73    53      309.3778     4      309.4657      307.3773     1341    0.67%
     74    52      308.6201    11      309.4657      307.3773     1317    0.67%
     75    52        cutoff            309.4657      307.3773     1361    0.67%
     76    55      309.4655     5      309.4657      307.3773     1385    0.67%
Elapsed time = 319.58 sec. (357531.34 ticks, tree = 0.01 MB, solutions = 4)
     77    56      309.0275     9      309.4657      307.3773     1414    0.67%
     78    57      308.6511    10      309.4657      307.3773     1432    0.67%
     79    58      309.4022     5      309.4657      307.3773     1453    0.67%
     80    61      309.0096    10      309.4657      307.3773     1511    0.67%
     82    60      309.4600     4      309.4657      307.3773     1492    0.67%
     83    58        cutoff            309.4657      307.3773     1525    0.67%
     84    62      309.2484     8      309.4657      307.3773     1571    0.67%
     86    63      308.9244     9      309.4657      307.3773     1590    0.67%
     87    66      308.2658    10      309.4657      307.3773     1642    0.67%
     88    64      309.4624     4      309.4657      307.3773     1600    0.67%
Elapsed time = 369.17 sec. (411128.37 ticks, tree = 0.01 MB, solutions = 4)
