
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1295.1171    16                   1295.1171       17         
*     0+    0                         1318.2752     1295.1171             1.76%
Found incumbent of value 1318.275248 after 0.03 sec. (5.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1295.1171    16     1318.2752     1295.1171       33    1.76%
Elapsed time = 0.03 sec. (8.47 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1317.6086     1295.1171             1.71%
Found incumbent of value 1317.608577 after 0.16 sec. (16.85 ticks)
      1     3     1297.8329    15     1317.6086     1295.1171       51    1.71%
      2     3     1297.0965    15     1317.6086     1295.1171       50    1.71%
      3     4     1300.6542    14     1317.6086     1295.1171       66    1.71%
      4     5     1299.9456    14     1317.6086     1297.0965       84    1.56%
      5     4     1299.9582    14     1317.6086     1297.0965       65    1.56%
      6     5     1299.1964    14     1317.6086     1297.0965       84    1.56%
      7     6     1302.6863    13     1317.6086     1297.0965       99    1.56%
      8     7     1302.8122    13     1317.6086     1297.0965      117    1.56%
      9     8     1301.8831    13     1317.6086     1297.0965      130    1.56%
     10     6     1303.8038    13     1317.6086     1297.0965       97    1.56%
Elapsed time = 53.23 sec. (68176.90 ticks, tree = 0.01 MB, solutions = 4)
     11     7     1301.9869    13     1317.6086     1297.0965      113    1.56%
     13     8     1303.6228    13     1317.6086     1299.1964      129    1.40%
     14     9     1301.9323    13     1317.6086     1299.1964      145    1.40%
     15    10     1304.6953    12     1317.6086     1299.1964      161    1.40%
     16    11     1304.8178    12     1317.6086     1299.1964      180    1.40%
     17    12     1303.7846    12     1317.6086     1299.1964      195    1.40%
     19    14     1303.8851    12     1317.6086     1299.1964      225    1.40%
     20    15     1303.3362    12     1317.6086     1299.1964      242    1.40%
     21    16     1303.9130    12     1317.6086     1299.1964      257    1.40%
     22    17     1303.8942    12     1317.6086     1301.2738      274    1.24%
