
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      199.8131    16                    199.8131       23         
*     0+    0                          201.8157      199.8131             0.99%
Found incumbent of value 201.815694 after 0.03 sec. (7.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      199.8131    16      201.8157      199.8131       44    0.99%
Elapsed time = 0.03 sec. (10.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3      200.1349    15      201.8157      199.8131       58    0.99%
      2     3      200.1671    15      201.8157      199.8131       66    0.99%
      3     4      200.1387    14      201.8157      199.8131       72    0.99%
      4     5      200.1704    14      201.8157      200.1349      101    0.83%
      5     6      200.6879    13      201.8157      200.1349      114    0.83%
      6     4      200.1372    14      201.8157      200.1349       73    0.83%
      7     5      200.1697    14      201.8157      200.1349      103    0.83%
      8     7      200.6210    13      201.8157      200.1349      136    0.83%
      9     8      200.9183    12      201.8157      200.1349      155    0.83%
     12     7      200.4016    13      201.8157      200.1372      138    0.83%
Elapsed time = 15.92 sec. (18987.41 ticks, tree = 0.01 MB, solutions = 1)
     13     8      201.1443    12      201.8157      200.1372      153    0.83%
     14    11      200.9063    12      201.8157      200.1372      217    0.83%
     17     9      200.4537    13      201.8157      200.1372      172    0.83%
     18    10      200.4005    13      201.8157      200.1372      195    0.83%
     19    14      200.8962    12      201.8157      200.1372      275    0.83%
     20    15      200.7062    12      201.8157      200.1372      298    0.83%
     21    16      201.3716    11      201.8157      200.1372      313    0.83%
     22    18      201.3386    10      201.8157      200.1372      353    0.83%
