
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      147.5328    16                    147.5328       24         
*     0+    0                          150.0834      147.5328             1.70%
Found incumbent of value 150.083389 after 0.03 sec. (7.19 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      147.5328    16      150.0834      147.5328       47    1.70%
Elapsed time = 0.03 sec. (10.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          149.9804      147.5328             1.63%
Found incumbent of value 149.980415 after 0.06 sec. (53.38 ticks)
*     1+    1                          149.8853      147.5328             1.57%
Found incumbent of value 149.885314 after 0.11 sec. (78.36 ticks)
*     1+    1                          149.8835      147.5328             1.57%
Found incumbent of value 149.883530 after 0.11 sec. (126.37 ticks)
*     1+    1                          149.6490      147.5328             1.41%
Found incumbent of value 149.648986 after 0.19 sec. (272.69 ticks)
*     1+    1                          149.5629      147.5328             1.36%
Found incumbent of value 149.562912 after 0.31 sec. (328.43 ticks)
      1     3      147.8372    15      149.5629      147.5328       69    1.36%
      2     3      147.7860    15      149.5629      147.5328       61    1.36%
      3     4      148.2918    14      149.5629      147.5328       91    1.36%
      4     5      148.2816    14      149.5629      147.7860      105    1.19%
      5     4      148.1700    14      149.5629      147.7860       85    1.19%
      6     5      148.0913    14      149.5629      147.7860       98    1.19%
      7     6      148.6414    13      149.5629      147.7860      127    1.19%
      8     7      148.6274    13      149.5629      147.7860      150    1.19%
      9     6      148.5119    13      149.5629      147.7860      128    1.19%
     10     7      148.5107    13      149.5629      147.7860      146    1.19%
Elapsed time = 24.13 sec. (31893.40 ticks, tree = 0.01 MB, solutions = 6)
     12     9      148.4509    13      149.5629      148.0913      180    0.98%
     13     8      148.5209    13      149.5629      148.0913      157    0.98%
     15    10      148.8465    12      149.5629      148.0913      193    0.98%
     17    14      149.0522    12      149.5629      148.0913      283    0.98%
     18    15      148.6604    12      149.5629      148.0913      305    0.98%
     19    12      148.7129    12      149.5629      148.0913      249    0.98%
     21    17      149.0277    11      149.5629      148.0913      350    0.98%
     23    16      148.7339    12      149.5629      148.0913      320    0.98%
     25    19      148.5219    12      149.5629      148.3089      373    0.84%
     27    22      148.9122    11      149.5629      148.3089      431    0.84%
Elapsed time = 58.16 sec. (67122.82 ticks, tree = 0.01 MB, solutions = 6)
     28    23      148.9164    11      149.5629      148.3089      447    0.84%
     29    24      149.2131    10      149.5629      148.3089      474    0.84%
     31    25        cutoff            149.5629      148.3089      520    0.84%
     32    28      148.7138    11      149.5629      148.3089      536    0.84%
     34    29      149.0444    10      149.5629      148.3089      558    0.84%
     35    30      149.0973    10      149.5629      148.3089      586    0.84%
     36    31      149.1000    10      149.5629      148.3089      606    0.84%
     37    33      149.3542     9      149.5629      148.3089      651    0.84%
     40    33      148.8899    10      149.5629      148.3089      670    0.84%
     41    35      149.2768     9      149.5629      148.3089      705    0.84%
Elapsed time = 92.22 sec. (103914.86 ticks, tree = 0.01 MB, solutions = 6)
     43    36      149.2497     9      149.5629      148.3089      735    0.84%
     44    37      149.2765     9      149.5629      148.3089      758    0.84%
     45    36        cutoff            149.5629      148.3089      774    0.84%
     48    39      149.1038     9      149.5629      148.3089      826    0.84%
     49    40      149.4163     8      149.5629      148.3089      845    0.84%
     51    42      149.3306     8      149.5629      148.3089      887    0.84%
     52    43      149.3674     8      149.5629      148.3089      912    0.84%
     53    42      149.4274     8      149.5629      148.3089      917    0.84%
     54    43      149.4923     7      149.5629      148.3089      944    0.84%
     56    41        cutoff            149.5629      148.3089      988    0.84%
Elapsed time = 130.95 sec. (142860.73 ticks, tree = 0.01 MB, solutions = 6)
     57    44      149.4860     7      149.5629      148.3089      999    0.84%
     58    46      149.3748     7      149.5629      148.3089     1043    0.84%
     60    47      149.4107     7      149.5629      148.3089     1073    0.84%
     61    48      149.4725     7      149.5629      148.3089     1080    0.84%
     62    49      149.5353     6      149.5629      148.3089     1097    0.84%
     63    50      149.2253    11      149.5629      148.3089     1130    0.84%
     65    50      149.5313     6      149.5629      148.3089     1167    0.84%
     67    48        cutoff            149.5629      148.3089     1204    0.84%
     69    51        cutoff            149.5629      148.3089     1258    0.84%
     71    54      149.4101    10      149.5629      148.3089     1289    0.84%
Elapsed time = 165.94 sec. (183342.44 ticks, tree = 0.01 MB, solutions = 6)
     73    54        cutoff            149.5629      148.3089     1316    0.84%
     74    57      149.4643     5      149.5629      148.3089     1332    0.84%
     75    57      149.4983     5      149.5629      148.3089     1378    0.84%
     76    56      148.8792    12      149.5629      148.3089     1345    0.84%
     77    54        cutoff            149.5629      148.3089     1402    0.84%
     79    55        cutoff            149.5629      148.3089     1445    0.84%
     80    56        cutoff            149.5629      148.3089     1434    0.84%
     81    54        cutoff            149.5629      148.3089     1456    0.84%
     82    57      149.5020     4      149.5629      148.3089     1481    0.84%
     83    58      149.5431     4      149.5629      148.3089     1495    0.84%
Elapsed time = 195.55 sec. (210551.62 ticks, tree = 0.01 MB, solutions = 6)
     84    59      149.0815    11      149.5629      148.3089     1510    0.84%
     85    58      149.0046    12      149.5629      148.3089     1540    0.84%
     87    56      148.6669    12      149.5629      148.4509     1565    0.74%
     88    53        cutoff            149.5629      148.4509     1597    0.74%
     89    54      148.8207    12      149.5629      148.4509     1608    0.74%
     91    56      149.5431     3      149.5629      148.4509     1654    0.74%
     92    57      149.2682    10      149.5629      148.4509     1679    0.74%
     93    57      148.8914    11      149.5629      148.4509     1727    0.74%
     95    58      148.8694    11      149.5629      148.4509     1740    0.74%
     96    57      149.0264    11      149.5629      148.4509     1755    0.74%
Elapsed time = 225.78 sec. (245579.72 ticks, tree = 0.01 MB, solutions = 6)
     97    57        cutoff            149.5629      148.5107     1798    0.70%
     98    58      149.0316    11      149.5629      148.5107     1780    0.70%
