
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1476.7098    16                   1476.7098       20         
*     0+    0                         1490.8430     1476.7098             0.95%
Found incumbent of value 1490.842994 after 0.03 sec. (8.46 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1476.7098    16     1490.8430     1476.7098       39    0.95%
Elapsed time = 0.05 sec. (11.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1488.3647     1476.7098             0.78%
Found incumbent of value 1488.364704 after 0.08 sec. (23.07 ticks)
      1     3     1478.6722    15     1488.3647     1476.7098       55    0.78%
      2     3     1477.5889    15     1488.3647     1476.7098       59    0.78%
      3     4     1484.0254    14     1488.3647     1476.7098       76    0.78%
      4     4     1480.8356    14     1488.3647     1476.7098       73    0.78%
      5     5     1485.4634    14     1488.3647     1477.5889       98    0.72%
      6     5     1480.4451    14     1488.3647     1477.5889       97    0.72%
      7     6     1486.7151    13     1488.3647     1477.5889      116    0.72%
      8     7     1483.9618    13     1488.3647     1477.5889      134    0.72%
      9     8     1486.4278    13     1488.3647     1477.5889      161    0.72%
     11     9     1485.4119    13     1488.3647     1480.4451      180    0.53%
Elapsed time = 28.38 sec. (41178.82 ticks, tree = 0.01 MB, solutions = 4)
     14     9     1483.4528    13     1488.3647     1480.4451      178    0.53%
     15    10     1487.0665    12     1488.3647     1480.4451      199    0.53%
     16    11     1484.8031    12     1488.3647     1480.4451      216    0.53%
     17    12     1487.2782    12     1488.3647     1480.4451      247    0.53%
     18    13     1485.6839    12     1488.3647     1480.4451      256    0.53%
     19    14     1487.0953    12     1488.3647     1480.4451      279    0.53%
     20    15     1487.0391    12     1488.3647     1480.4451      303    0.53%
     21    16     1487.1619    11     1488.3647     1483.4528      355    0.33%
     23    15     1483.9123    12     1488.3647     1483.4528      339    0.33%
     24    17     1485.1405    11     1488.3647     1483.4528      379    0.33%
Elapsed time = 54.53 sec. (69496.80 ticks, tree = 0.01 MB, solutions = 4)
     25    16        cutoff           1488.3647     1483.4528      406    0.33%
     26    20     1487.9212    11     1488.3647     1483.4528      438    0.33%
     27    19     1485.8813    11     1488.3647     1483.4528      418    0.33%
     28    19        cutoff           1488.3647     1483.4528      468    0.33%
     29    22     1487.7183    10     1488.3647     1483.4528      476    0.33%
     30    23     1485.2723    11     1488.3647     1483.4528      498    0.33%
     33    24     1486.3535    11     1488.3647     1483.9123      566    0.30%
     34    25     1488.2626    10     1488.3647     1483.9123      583    0.30%
     35    26     1487.0588    10     1488.3647     1483.9123      601    0.30%
     36    25     1487.5905    10     1488.3647     1483.9123      628    0.30%
Elapsed time = 82.19 sec. (101527.83 ticks, tree = 0.01 MB, solutions = 4)
     37    26     1487.8599     9     1488.3647     1483.9123      650    0.30%
     38    28     1485.9419     9     1488.3647     1483.9123      694    0.30%
     40    30     1486.6904    10     1488.3647     1483.9123      741    0.30%
     42    29        cutoff           1488.3647     1483.9123      755    0.30%
     43    32     1487.1446     9     1488.3647     1483.9123      774    0.30%
     44    31        cutoff           1488.3647     1483.9123      793    0.30%
     45    34     1487.8993     8     1488.3647     1483.9123      826    0.30%
     46    35     1486.3511     8     1488.3647     1483.9123      848    0.30%
     47    36     1486.5983     9     1488.3647     1483.9123      874    0.30%
     50    35        cutoff           1488.3647     1483.9123      940    0.30%
Elapsed time = 117.55 sec. (137486.79 ticks, tree = 0.01 MB, solutions = 4)
     51    38     1487.3240     8     1488.3647     1483.9123      968    0.30%
     52    35        cutoff           1488.3647     1483.9123      989    0.30%
     53    38     1487.9530     7     1488.3647     1483.9123     1016    0.30%
     55    41     1487.4155     8     1488.3647     1483.9123     1090    0.30%
     58    41     1486.6205    10     1488.3647     1483.9123     1137    0.30%
     59    39        cutoff           1488.3647     1483.9123     1180    0.30%
     60    42     1487.5361     7     1488.3647     1483.9123     1165    0.30%
     61    42     1488.0230     6     1488.3647     1483.9123     1205    0.30%
     63    45     1488.0711     6     1488.3647     1483.9123     1282    0.30%
     66    47     1487.0712     9     1488.3647     1483.9123     1333    0.30%
Elapsed time = 155.05 sec. (180936.23 ticks, tree = 0.01 MB, solutions = 4)
     67    46     1487.7818     9     1488.3647     1483.9123     1351    0.30%
     68    47     1487.7718     6     1488.3647     1483.9123     1377    0.30%
     69    48     1488.1073     5     1488.3647     1483.9123     1398    0.30%
     71    48        cutoff           1488.3647     1483.9123     1440    0.30%
     73    52     1488.1479     6     1488.3647     1483.9123     1488    0.30%
     74    53     1487.5189     8     1488.3647     1483.9123     1514    0.30%
     75    54     1488.2783     8     1488.3647     1483.9123     1540    0.30%
     76    55     1488.0112     5     1488.3647     1483.9123     1559    0.30%
     77    55        cutoff           1488.3647     1483.9123     1605    0.30%
     78    56     1488.1992     4     1488.3647     1483.9123     1589    0.30%
Elapsed time = 188.41 sec. (220110.61 ticks, tree = 0.01 MB, solutions = 4)
     81    56        cutoff           1488.3647     1483.9123     1671    0.30%
     82    59     1487.9360     7     1488.3647     1483.9123     1695    0.30%
     83    58        cutoff           1488.3647     1483.9123     1721    0.30%
     84    61     1488.1847     4     1488.3647     1483.9123     1742    0.30%
     85    60     1487.9805     4     1488.3647     1483.9123     1764    0.30%
     86    58        cutoff           1488.3647     1483.9123     1808    0.30%
     89    56        cutoff           1488.3647     1483.9123     1856    0.30%
     90    56        cutoff           1488.3647     1483.9123     1907    0.30%
     92    57        cutoff           1488.3647     1483.9123     1934    0.30%
     93    60     1488.1952     3     1488.3647     1483.9123     1948    0.30%
Elapsed time = 226.00 sec. (261694.72 ticks, tree = 0.01 MB, solutions = 4)
     94    59     1487.1454    10     1488.3647     1483.9123     1968    0.30%
     96    61     1487.4786    10     1488.3647     1483.9123     2015    0.30%
     98    57        cutoff           1488.3647     1483.9618     2066    0.30%
    100    57        cutoff           1488.3647     1483.9618     2114    0.30%
    101    60     1488.3331     2     1488.3647     1483.9618     2133    0.30%
    102    61     1487.3781     9     1488.3647     1483.9618     2152    0.30%
    104    61     1488.1770     9     1488.3647     1483.9618     2195    0.30%
    106    61     1487.5889    12     1488.3647     1483.9618     2234    0.30%
    108    59     1487.1380    12     1488.3647     1483.9618     2279    0.30%
    109    60     1488.3645     1     1488.3647     1483.9618     2308    0.30%
Elapsed time = 264.70 sec. (304952.65 ticks, tree = 0.01 MB, solutions = 4)
    110    61     1487.6012     8     1488.3647     1483.9618     2334    0.30%
    111    60     1487.7547    12     1488.3647     1483.9618     2355    0.30%
    114    61        cutoff           1488.3647     1483.9618     2421    0.30%
    115    62     1487.2895     9     1488.3647     1483.9618     2441    0.30%
    116    63     1487.9813    11     1488.3647     1483.9618     2461    0.30%
    117    62     1488.3647     0     1488.3647     1483.9618     2481    0.30%
    118    65     1487.8010     7     1488.3647     1483.9618     2516    0.30%
    119    63        cutoff           1488.3647     1483.9618     2558    0.30%
    122    63        cutoff           1488.3647     1483.9618     2613    0.30%
    123    66     1488.1062     8     1488.3647     1483.9618     2636    0.30%
Elapsed time = 294.06 sec. (332098.59 ticks, tree = 0.02 MB, solutions = 4)
    124    67     1488.0764    10     1488.3647     1483.9618     2651    0.30%
    125    64        cutoff           1488.3647     1483.9618     2675    0.30%
    126    67     1487.9634     6     1488.3647     1483.9618     2706    0.30%
    129    61        cutoff           1488.3647     1483.9618     2803    0.30%
    131    62        cutoff           1488.3647     1483.9618     2828    0.30%
    132    65     1488.1273     9     1488.3647     1483.9618     2844    0.30%
    133    64     1487.4399    12     1488.3647     1485.9419     2867    0.16%
    134    60        cutoff           1488.3647     1485.9419     2957    0.16%
    137    64     1487.8923    12     1488.3647     1485.9419     2900    0.16%
    140    61     1488.1906     8     1488.3647     1485.9419     3032    0.16%
Elapsed time = 337.31 sec. (381767.28 ticks, tree = 0.02 MB, solutions = 4)
    141    62     1487.7075    11     1488.3647     1486.1192     3051    0.15%
    145    58        cutoff           1488.3647     1486.1192     3192    0.15%
    146    59        cutoff           1488.3647     1486.1192     3216    0.15%
    147    60        cutoff           1488.3647     1486.1192     3234    0.15%
    148    59     1488.0035     9     1488.3647     1486.1192     3304    0.15%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.46 ticks)
Parallel b&c, 8 threads:
  Real time             =  352.13 sec. (414047.76 ticks)
  Sync time (average)   =   25.26 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  352.16 sec. (414056.22 ticks)

<<< solve


OBJECTIVE: 1488.365
X*: [36.218 -1.0853 8.22 -1.1188 7.5592 -1.1663 6.64 -1.2308 5.4269 -1.3132 3.9319
     -1.4107 2.2376 -1.5162 0.48993 -1.6198] Z*: [-5 -2 -2 -2 -4 -2 -4 -2 -5 -2 -5 -2 -6 -2 -6 -2]
f*:1488.364701969

<<< post process


<<< done

