
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      545.4306    16                    545.4306       21         
*     0+    0                          548.6707      545.4306             0.59%
Found incumbent of value 548.670707 after 0.03 sec. (8.21 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      545.4305    16      548.6707      545.4306       42    0.59%
Elapsed time = 0.03 sec. (11.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          548.6567      545.4306             0.59%
Found incumbent of value 548.656696 after 0.05 sec. (28.48 ticks)
      1     3      546.0823    15      548.6567      545.4306       61    0.59%
      2     3      546.2094    15      548.6567      545.4306       59    0.59%
      3     4      546.1151    14      548.6567      545.4306       79    0.59%
      4     5      546.7993    14      548.6567      546.0823       98    0.47%
      5     4      546.1113    14      548.6567      546.0823       83    0.47%
      6     5      546.5690    14      548.6567      546.0823       94    0.47%
      7     6      547.4981    13      548.6567      546.0823      116    0.47%
      8     7      548.2104    13      548.6567      546.0823      133    0.47%
      9     8      547.5075    13      548.6567      546.1113      157    0.46%
     11     9      547.9371    13      548.6567      546.1113      172    0.46%
Elapsed time = 28.92 sec. (40836.31 ticks, tree = 0.01 MB, solutions = 2)
     13     8      546.7549    13      548.6567      546.1113      162    0.46%
     14     9      547.2430    13      548.6567      546.1113      173    0.46%
     15    10      547.7643    12      548.6567      546.1113      198    0.46%
     16    12      547.7743    12      548.6567      546.1113      228    0.46%
     18    14      548.2090    12      548.6567      546.1113      264    0.46%
     19    13      547.4905    12      548.6567      546.1113      248    0.46%
     20    15      547.4674    12      548.6567      546.1113      285    0.46%
     21    16      547.0671    12      548.6567      546.5690      311    0.38%
     22    17      547.2664    12      548.6567      546.7549      327    0.35%
     23    18      548.0293    11      548.6567      546.7549      350    0.35%
Elapsed time = 56.20 sec. (70803.12 ticks, tree = 0.01 MB, solutions = 2)
     24    19      548.0377    11      548.6567      546.7549      370    0.35%
     26    21      548.2252    11      548.6567      546.7549      402    0.35%
     27    22      547.6786    11      548.6567      546.7549      425    0.35%
     28    23      547.7674    11      548.6567      546.7549      440    0.35%
     29    24      547.5656    11      548.6567      546.7549      462    0.35%
     30    25      547.5720    11      548.6567      546.7549      480    0.35%
     31    26      548.1598    10      548.6567      546.7549      493    0.35%
     32    27      548.1653    10      548.6567      546.7549      511    0.35%
     34    29      548.6547    10      548.6567      546.7549      551    0.35%
     35    30      547.8834    10      548.6567      546.7549      564    0.35%
Elapsed time = 85.78 sec. (100695.32 ticks, tree = 0.01 MB, solutions = 2)
     36    31      548.2535    10      548.6567      546.7549      581    0.35%
     37    32      547.7921    10      548.6567      546.7549      608    0.35%
     38    33      548.0748    10      548.6567      546.7549      621    0.35%
     39    34      548.4973    10      548.6567      546.7549      644    0.35%
     40    35      548.5147     9      548.6567      546.7549      656    0.35%
     42    35        cutoff            548.6567      546.7549      697    0.35%
     43    38      548.2454     9      548.6567      546.7549      710    0.35%
     45    40      547.9264     9      548.6567      546.7549      745    0.35%
     46    41      548.5561    10      548.6567      546.7549      768    0.35%
     47    40        cutoff            548.6567      546.7549      792    0.35%
Elapsed time = 114.19 sec. (133646.10 ticks, tree = 0.01 MB, solutions = 2)
     48    41        cutoff            548.6567      546.7549      809    0.35%
     50    41        cutoff            548.6567      546.7549      846    0.35%
     51    41        cutoff            548.6567      546.7549      878    0.35%
     53    44      548.2279     8      548.6567      546.7549      893    0.35%
     54    45      548.2978     9      548.6567      546.7549      909    0.35%
     55    42        cutoff            548.6567      546.7549      939    0.35%
     56    41        cutoff            548.6567      546.7549      957    0.35%
     58    41      547.9752    11      548.6567      546.7549     1001    0.35%
     59    40      547.4828    12      548.6567      546.7549     1023    0.35%
     61    42      548.4175     7      548.6567      546.7549     1066    0.35%
Elapsed time = 148.16 sec. (169924.32 ticks, tree = 0.01 MB, solutions = 2)
     62    43      548.4312     8      548.6567      546.7549     1085    0.35%
     63    40        cutoff            548.6567      546.7549     1107    0.35%
     64    41      548.0099    11      548.6567      546.7549     1122    0.35%
     66    41      548.1676    10      548.6567      546.7549     1164    0.35%
     67    43      548.6113     6      548.6567      546.7549     1200    0.35%
     69    44      548.5093     6      548.6567      546.7549     1230    0.35%
     70    43        cutoff            548.6567      546.7549     1241    0.35%
     71    44      547.2809    12      548.6567      546.7549     1262    0.35%
     72    45      548.2028    10      548.6567      546.7549     1269    0.35%
     75    49      548.2602    10      548.6567      546.7549     1342    0.35%
Elapsed time = 181.16 sec. (205711.98 ticks, tree = 0.01 MB, solutions = 2)
     77    50      548.5583     5      548.6567      546.7549     1380    0.35%
     79    50      547.5839    11      548.6567      546.7549     1418    0.35%
     80    50        cutoff            548.6567      546.7549     1457    0.35%
     82    51      548.5823     9      548.6567      546.7549     1429    0.35%
     83    52        cutoff            548.6567      546.7549     1483    0.35%
     85    55      548.0443    11      548.6567      546.7549     1550    0.35%
     86    56      548.5829     4      548.6567      546.7549     1533    0.35%
     87    56      548.0807    10      548.6567      546.7549     1568    0.35%
     88    53        cutoff            548.6567      546.7549     1600    0.35%
     89    52        cutoff            548.6567      546.7549     1619    0.35%
Elapsed time = 214.64 sec. (241375.81 ticks, tree = 0.01 MB, solutions = 2)
     91    52        cutoff            548.6567      546.7549     1656    0.35%
     92    51        cutoff            548.6567      546.7549     1680    0.35%
     93    54      548.2356    10      548.6567      546.7549     1696    0.35%
     94    55      548.6213     3      548.6567      546.7549     1724    0.35%
     95    56      548.5781     9      548.6567      546.7549     1735    0.35%
     96    55      547.8773    12      548.6567      546.7549     1760    0.35%
     99    50        cutoff            548.6567      546.7549     1807    0.35%
    100    51      547.0810    11      548.6567      546.7549     1826    0.35%
    101    52      548.4475     9      548.6567      546.7549     1851    0.35%
    102    53      548.6511     2      548.6567      546.7549     1869    0.35%
Elapsed time = 245.42 sec. (275076.66 ticks, tree = 0.01 MB, solutions = 2)
    103    54      548.3021     9      548.6567      546.7549     1879    0.35%
    104    55      548.1297    11      548.6567      546.7549     1904    0.35%
    107    54      548.2400    11      548.6567      546.7549     1952    0.35%
    108    55      547.5843    11      548.6567      546.7549     1973    0.35%
    109    54        cutoff            548.6567      546.7549     2000    0.35%
    110    57      548.6542     1      548.6567      546.7549     2016    0.35%
    111    58      548.4373     8      548.6567      546.7549     2027    0.35%
    112    59      548.2420    10      548.6567      546.7549     2049    0.35%
    115    62      548.4336    10      548.6567      546.7549     2103    0.35%
    116    63      548.0500    11      548.6567      546.7549     2129    0.35%
Elapsed time = 280.66 sec. (311542.92 ticks, tree = 0.01 MB, solutions = 2)
    117    60        cutoff            548.6567      546.7549     2149    0.35%
    118    61      548.6567     0      548.6567      546.7549     2172    0.35%
    119    62        cutoff            548.6567      546.7549     2186    0.35%
    120    62        cutoff            548.6567      546.7549     2215    0.35%
    123    64        cutoff            548.6567      546.7549     2250    0.35%
    124    67      547.8088    10      548.6567      546.7549     2265    0.35%
    125    66      548.2918    11      548.6567      546.7549     2284    0.35%
    126    63        cutoff            548.6567      546.7549     2319    0.35%
    127    62        cutoff            548.6567      546.7549     2328    0.35%
    130    63      548.4168    11      548.6567      546.7549     2348    0.35%
Elapsed time = 312.66 sec. (347050.41 ticks, tree = 0.01 MB, solutions = 2)
    132    63      547.9473     9      548.6567      546.7549     2430    0.35%
    134    63      547.4822    12      548.6567      547.2809     2474    0.25%
    135    62      548.0291    11      548.6567      547.2809     2490    0.25%
    139    58        cutoff            548.6567      547.2809     2575    0.25%
    140    61      548.2395     8      548.6567      547.2809     2596    0.25%
