
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      589.6074    16                    589.6074       22         
*     0+    0                          599.9791      589.6074             1.73%
Found incumbent of value 599.979143 after 0.03 sec. (7.15 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      589.6074    16      599.9791      589.6074       43    1.73%
Elapsed time = 0.03 sec. (10.54 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          598.6382      589.6074             1.51%
Found incumbent of value 598.638197 after 0.08 sec. (20.22 ticks)
*     1+    1                          598.0991      589.6074             1.42%
Found incumbent of value 598.099062 after 0.25 sec. (273.27 ticks)
*     1+    1                          598.0893      589.6074             1.42%
Found incumbent of value 598.089321 after 0.30 sec. (502.32 ticks)
      1     3      590.7898    15      598.0893      589.6074       65    1.42%
      2     3      590.4863    15      598.0893      589.6074       60    1.42%
      3     4      591.9512    14      598.0893      589.6074       88    1.42%
      4     4      591.5738    14      598.0893      589.6074       81    1.42%
      5     5      591.6975    14      598.0893      590.4863       98    1.27%
      6     5      591.2613    14      598.0893      590.4863       99    1.27%
      7     6      593.0055    13      598.0893      590.4863      121    1.27%
      8     6      592.5725    13      598.0893      590.4863      130    1.27%
      9     7      592.6571    13      598.0893      590.4863      138    1.27%
     10     7      592.2008    13      598.0893      590.4863      139    1.27%
Elapsed time = 66.89 sec. (89481.32 ticks, tree = 0.01 MB, solutions = 8)
     12     8      592.7718    13      598.0893      590.4863      154    1.27%
     13     9      591.3047    13      598.0893      591.2613      168    1.14%
     14     9      591.2910    13      598.0893      591.2613      173    1.14%
     15    10      593.7351    12      598.0893      591.2613      186    1.14%
     16    12      593.3988    12      598.0893      591.2613      229    1.14%
     17    11      593.2691    12      598.0893      591.2613      214    1.14%
     18    15      593.5048    12      598.0893      591.2613      281    1.14%
     19    13      592.9070    12      598.0893      591.2613      247    1.14%
     21    14      593.0301    12      598.0893      591.2613      265    1.14%
     22    17      591.9335    12      598.0893      591.2910      321    1.14%
Elapsed time = 125.27 sec. (140988.11 ticks, tree = 0.01 MB, solutions = 8)
     23    18      594.4179    11      598.0893      591.2910      333    1.14%
     25    19      594.1022    11      598.0893      591.2910      348    1.14%
     26    22      593.5692    11      598.0893      591.2910      401    1.14%
     27    21      594.2014    11      598.0893      591.2910      383    1.14%
     28    24      593.6855    10      598.0893      591.2910      435    1.14%
     30    25      592.6467    11      598.0893      591.2910      456    1.14%
     31    26      595.0771    10      598.0893      591.2910      476    1.14%
     32    27      594.5292    10      598.0893      591.2910      493    1.14%
     33    28      594.7888    10      598.0893      591.2910      510    1.14%
     34    30      594.8824    10      598.0893      591.2910      545    1.14%
Elapsed time = 168.77 sec. (195512.12 ticks, tree = 0.01 MB, solutions = 8)
     35    29      594.2093    10      598.0893      591.2910      527    1.14%
     36    32      593.3259    10      598.0893      591.2910      582    1.14%
     38    33      593.1423    11      598.0893      591.2910      597    1.14%
     39    34      595.7292     9      598.0893      591.2910      615    1.14%
     40    35      595.1335     9      598.0893      591.2910      632    1.14%
     41    36      595.4742     9      598.0893      591.2910      648    1.14%
     42    37      595.5631     9      598.0893      591.2910      665    1.14%
     43    39      593.8675    10      598.0893      591.2910      703    1.14%
     44    38      594.8434     9      598.0893      591.2910      682    1.14%
     45    40      594.8847    10      598.0893      591.2910      716    1.14%
Elapsed time = 227.77 sec. (238040.01 ticks, tree = 0.01 MB, solutions = 8)
     46    41      593.3236    10      598.0893      591.2910      738    1.14%
     47    42      596.3867     8      598.0893      591.2910      750    1.14%
     49    44      596.1702     8      598.0893      591.2910      782    1.14%
     50    45      596.2551     8      598.0893      591.2910      799    1.14%
     51    48      594.9498     9      598.0893      591.2910      853    1.14%
     53    47      595.4832     8      598.0893      591.2910      836    1.14%
     54    49      593.8560    10      598.0893      591.2910      877    1.14%
     55    50      597.0592     7      598.0893      591.2910      894    1.14%
     56    51      596.3540     7      598.0893      591.2910      911    1.14%
     58    53      596.9678     7      598.0893      591.2910      947    1.14%
Elapsed time = 274.52 sec. (302564.79 ticks, tree = 0.01 MB, solutions = 8)
     59    54      595.5857     8      598.0893      591.2910      963    1.14%
     61    56      596.1382     7      598.0893      591.2910      997    1.14%
     62    58      597.6709     6      598.0893      591.2910     1032    1.14%
     63    57      593.9847     9      598.0893      591.2910     1014    1.14%
     64    60      597.5411     6      598.0893      591.2910     1067    1.14%
     65    61      597.6151     6      598.0893      591.2910     1085    1.14%
     66    59      596.9029     6      598.0893      591.2910     1050    1.14%
     67    62      596.2373     7      598.0893      591.2910     1103    1.14%
     70    66      594.5259     9      598.0893      591.2910     1177    1.14%
     72    69      597.4679     5      598.0893      591.2910     1226    1.14%
Elapsed time = 337.22 sec. (371880.33 ticks, tree = 0.01 MB, solutions = 8)
     74    66        cutoff            598.0893      591.2910     1208    1.14%
     75    71      595.1814     8      598.0893      591.2910     1262    1.14%
     78    70        cutoff            598.0893      591.2910     1317    1.14%
     79    73      594.6440     8      598.0893      591.2910     1298    1.14%
     80    70        cutoff            598.0893      591.2910     1354    1.14%
     81    73      597.8543     3      598.0893      591.2910     1335    1.14%
     83    71        cutoff            598.0893      591.2910     1408    1.14%
     84    72      595.3360     7      598.0893      591.2910     1390    1.14%
     85    74      597.5022     5      598.0893      591.2910     1423    1.14%
     86    74      595.1755     8      598.0893      591.2910     1465    1.14%
Elapsed time = 406.27 sec. (443709.00 ticks, tree = 0.02 MB, solutions = 8)
     88    74      598.0638     3      598.0893      591.2910     1500    1.14%
     89    73      593.8345    12      598.0893      591.2910     1481    1.14%
     91    72        cutoff            598.0893      591.2910     1573    1.14%
     92    70        cutoff            598.0893      591.2910     1540    1.14%
     93    73      595.8306     7      598.0893      591.2910     1557    1.14%
     94    75        cutoff            598.0893      591.2910     1628    1.14%
     96    75      595.3162     7      598.0893      591.2910     1593    1.14%
     97    79      594.6325    11      598.0893      591.2910     1662    1.14%
     99    76        cutoff            598.0893      591.2910     1685    1.14%
    100    77      593.3813    12      598.0893      591.2910     1701    1.14%
Elapsed time = 459.69 sec. (496309.86 ticks, tree = 0.02 MB, solutions = 8)
    101    78      596.0378     6      598.0893      591.2910     1720    1.14%
    102    78      594.7644    10      598.0893      591.2910     1750    1.14%
    103    77      598.0684     2      598.0893      591.2910     1738    1.14%
    104    79      595.8214     7      598.0893      591.2910     1765    1.14%
    105    80      595.2818    10      598.0893      591.2910     1783    1.14%
    107    81      594.0205    11      598.0893      591.2910     1842    1.14%
    108    80      593.1653    11      598.0893      591.2910     1826    1.14%
    109    82      596.4915     6      598.0893      591.2910     1862    1.14%
    110    82        cutoff            598.0893      591.2910     1902    1.14%
    112    85      596.0075     6      598.0893      591.2910     1917    1.14%
Elapsed time = 512.69 sec. (551267.25 ticks, tree = 0.02 MB, solutions = 8)
    113    86      595.9257     9      598.0893      591.2910     1933    1.14%
    114    87      595.8156     9      598.0893      591.2910     1949    1.14%
    115    89      593.8154    10      598.0893      591.2910     1986    1.14%
    116    88      594.6322    10      598.0893      591.2910     1965    1.14%
    117    90      596.6684     5      598.0893      591.2910     2002    1.14%
    118    90      595.9589     8      598.0893      591.2910     2038    1.14%
    119    92      596.5759     8      598.0893      591.2910     2073    1.14%
    122    91      596.4760     6      598.0893      591.2910     2058    1.14%
    123    95      595.2330     9      598.0893      591.2910     2126    1.14%
    124    94      594.4479     9      598.0893      591.2910     2113    1.14%
Elapsed time = 569.59 sec. (611838.62 ticks, tree = 0.02 MB, solutions = 8)
    126    97      596.5685     7      598.0893      591.2910     2161    1.14%
    129    97      593.7292    12      598.0893      591.2910     2202    1.14%
    131   100      595.8352     8      598.0893      591.2910     2254    1.14%
    133   101      595.0775     8      598.0893      591.2910     2278    1.14%
    134   106      594.3532    11      598.0893      591.2910     2368    1.14%
    137   103      597.1050     6      598.0893      591.2910     2316    1.14%
    139   105        cutoff            598.0893      591.2910     2420    1.14%
    141   108      595.7156     7      598.0893      591.2910     2440    1.14%
    142   109      594.9435    10      598.0893      591.2910     2456    1.14%
    144   108        cutoff            598.0893      591.2910     2477    1.14%
Elapsed time = 665.78 sec. (708705.66 ticks, tree = 0.02 MB, solutions = 8)
    147   113      596.9917     6      598.0893      591.2910     2562    1.14%
    149   114      596.3711     6      598.0893      591.2910     2579    1.14%
    150   115      595.5177     9      598.0893      591.2910     2593    1.14%
    152   113        cutoff            598.0893      591.2910     2635    1.14%
    154   113      592.4202    12      598.0893      591.2910     2706    1.14%
    157   114      596.9541     5      598.0893      591.2910     2725    1.14%
    158   114        cutoff            598.0893      591.2910     2759    1.14%
    161   116      597.9305     4      598.0893      591.2910     2800    1.14%
    162   115      594.1603    12      598.0893      591.2910     2851    1.14%
    165   116      597.6535     4      598.0893      591.2910     2867    1.14%
Elapsed time = 765.70 sec. (802703.32 ticks, tree = 0.02 MB, solutions = 8)
    166   113        cutoff            598.0893      591.2910     2883    1.14%
    168   115      592.3915    12      598.0893      592.3915     2920    0.95%
    170   117      594.8203    11      598.0893      592.3915     2958    0.95%
    173   118        cutoff            598.0893      592.3915     3010    0.95%
    174   120      597.1760     6      598.0893      592.3915     3043    0.95%
    177   121      593.1424    11      598.0893      592.3915     3058    0.95%
    179   123      595.4280     9      598.0893      592.3915     3126    0.95%
    181   120        cutoff            598.0893      592.3915     3147    0.95%
    182   123      593.7932    10      598.0893      592.3915     3195    0.95%
    185   123      597.6275     5      598.0893      593.1423     3158    0.83%
Elapsed time = 850.36 sec. (895045.33 ticks, tree = 0.02 MB, solutions = 8)
    186   127      594.6013     9      598.0893      593.1423     3262    0.83%
    189   126      594.3474    10      598.0893      593.1423     3286    0.83%
    190   130      597.7891     4      598.0893      593.1423     3353    0.83%
    193   129      595.3044     9      598.0893      593.1423     3338    0.83%
    194   131      595.3236     8      598.0893      593.1423     3367    0.83%
    197   134      594.9458     9      598.0893      593.1424     3426    0.83%
    198   136      595.0471     8      598.0893      593.1424     3464    0.83%
    200   137      594.5742     9      598.0893      593.1424     3488    0.83%
    202   139      596.0648     7      598.0893      593.1424     3513    0.83%
    205   142      595.5345     8      598.0893      593.1424     3568    0.83%
Elapsed time = 945.27 sec. (985987.74 ticks, tree = 0.03 MB, solutions = 8)
    206   143      595.6773     7      598.0893      593.1424     3585    0.83%
    209   146      596.5155     7      598.0893      593.1424     3642    0.83%
    212   148      597.7126     5      598.0893      593.1424     3679    0.83%
    213   150      596.1253     7      598.0893      593.1424     3715    0.83%
    214   151      596.3230     6      598.0893      593.1424     3732    0.83%
*   216   158      integral     0      598.0893      593.1424     3891    0.83%
Found incumbent of value 598.089321 after 979.61 sec. (1037984.05 ticks)
    217   154      597.0551     6      598.0893      593.1424     3778    0.83%
    219   157      598.0781     4      598.0893      593.1424     3835    0.83%
    221   158      596.7275     6      598.0893      593.1424     3857    0.83%
    222   158      598.0893     0      598.0893      593.1424     3891    0.83%
    224   161      596.7798     6      598.0893      593.1424     3917    0.83%
Elapsed time = 1020.59 sec. (1077910.63 ticks, tree = 0.03 MB, solutions = 8)
    226   162      597.6104     5      598.0893      593.1424     3929    0.83%
    228   163      597.7587     5      598.0893      593.1424     3993    0.83%
    229   164      597.2521     5      598.0893      593.1424     4013    0.83%
    230   161        cutoff            598.0893      593.1424     4033    0.83%
    232   165      597.1551     6      598.0893      593.1424     4074    0.83%
    234   165      597.9848     4      598.0893      593.1424     4103    0.83%
    237   166      597.7900     4      598.0893      593.1424     4166    0.83%
    238   164        cutoff            598.0893      593.1424     4204    0.83%
    240   167      597.6737     5      598.0893      593.1424     4224    0.83%
    241   165        cutoff            598.0893      593.1424     4259    0.83%
Elapsed time = 1090.38 sec. (1152062.10 ticks, tree = 0.03 MB, solutions = 8)
    245   166        cutoff            598.0893      593.1424     4329    0.83%
    246   168      594.9800     9      598.0893      593.1424     4362    0.83%
    249   166        cutoff            598.0893      593.1424     4396    0.83%
    253   166        cutoff            598.0893      593.1424     4476    0.83%
    254   169      595.5738     8      598.0893      593.1424     4492    0.83%
    256   165        cutoff            598.0893      593.1424     4529    0.83%
    257   166      594.6957    11      598.0893      593.1424     4540    0.83%
    261   166      594.7206    11      598.0893      593.1424     4615    0.83%
    262   167      596.1719     7      598.0893      593.1424     4636    0.83%
    265   168      595.3420    10      598.0893      593.1424     4688    0.83%
Elapsed time = 1189.91 sec. (1256867.20 ticks, tree = 0.03 MB, solutions = 8)
    268   171      595.0492     9      598.0893      593.1424     4740    0.83%
    269   172      595.2981    10      598.0893      593.1424     4758    0.83%
    270   173      595.6040     9      598.0893      593.1424     4812    0.83%
    273   174      595.9833     9      598.0893      593.5692     4828    0.76%
    276   177      595.7280     8      598.0893      593.5692     4878    0.76%
    277   178      595.8617     9      598.0893      593.5692     4896    0.76%
    278   179      596.1728     8      598.0893      593.5692     4913    0.76%
    281   183      597.7993     6      598.0893      593.5692     4982    0.76%
    285   186      596.4236     8      598.0893      593.5692     5028    0.76%
    286   187      596.7484     7      598.0893      593.5692     5044    0.76%
Elapsed time = 1280.77 sec. (1349384.96 ticks, tree = 0.04 MB, solutions = 8)
    288   189      597.8795     4      598.0893      593.5692     5086    0.76%
    289   191      597.1362     6      598.0893      593.5692     5119    0.76%
    292   193      597.2955     7      598.0893      593.5692     5149    0.76%
    293   194      596.9931     7      598.0893      593.5692     5165    0.76%
    294   195      597.2542     6      598.0893      593.5692     5181    0.76%
    295   195        cutoff            598.0893      593.5692     5218    0.76%
    298   196        cutoff            598.0893      593.5692     5275    0.76%
    299   198      597.7841     5      598.0893      593.5692     5236    0.76%
    301   200      597.4871     6      598.0893      593.5692     5307    0.76%
    302   201      597.7019     5      598.0893      593.5692     5324    0.76%
Elapsed time = 1352.70 sec. (1418624.85 ticks, tree = 0.04 MB, solutions = 8)
    303   198        cutoff            598.0893      593.5692     5344    0.76%
    305   198        cutoff            598.0893      593.5692     5377    0.76%
    308   199        cutoff            598.0893      593.5692     5430    0.76%
    309   202      597.9229     5      598.0893      593.5692     5441    0.76%
    311   203      597.7103     5      598.0893      593.5692     5504    0.76%
    313   199        cutoff            598.0893      593.5692     5539    0.76%
    314   202      594.7595    10      598.0893      593.5968     5517    0.75%
    316   199        cutoff            598.0893      593.5968     5572    0.75%
    317   200        cutoff            598.0893      593.5968     5587    0.75%
    318   203      598.0867     3      598.0893      593.5968     5605    0.75%
Elapsed time = 1414.97 sec. (1493440.26 ticks, tree = 0.04 MB, solutions = 8)
    320   205      594.9646     9      598.0893      593.5968     5650    0.75%
    321   204      594.8977    11      598.0893      593.5968     5666    0.75%
    322   205      595.3560     9      598.0893      593.6399     5682    0.74%
    324   205      594.3313    10      598.0893      593.6399     5718    0.74%
    325   202        cutoff            598.0893      593.6399     5733    0.74%
    328   206      595.6823    10      598.0893      593.6399     5814    0.74%
    330   207      595.9544     8      598.0893      593.6399     5829    0.74%
