
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      230.5202    16                    230.5202       23         
*     0+    0                          235.9174      230.5202             2.29%
Found incumbent of value 235.917396 after 0.03 sec. (7.17 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      230.5202    16      235.9174      230.5202       46    2.29%
Elapsed time = 0.03 sec. (10.89 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          234.4201      230.5202             1.66%
Found incumbent of value 234.420059 after 0.09 sec. (20.01 ticks)
*     1+    1                          234.1647      230.5202             1.56%
Found incumbent of value 234.164666 after 0.09 sec. (70.26 ticks)
      1     3      231.1991    15      234.1647      230.5202       70    1.56%
      3     4      231.6445    14      234.1647      230.5202       85    1.56%
      4     5      231.9729    14      234.1647      231.1991      108    1.27%
      5     4      231.6446    14      234.1647      231.1991       90    1.27%
      6     5      231.7179    14      234.1647      231.1991      112    1.27%
      7     6      232.1204    13      234.1647      231.1991      121    1.27%
      8     7      232.6823    13      234.1647      231.1991      137    1.27%
      9     6      232.0850    13      234.1647      231.1991      120    1.27%
     10     8      232.1070    13      234.1647      231.3061      160    1.22%
     11     7      232.3521    13      234.1647      231.3061      146    1.22%
Elapsed time = 37.47 sec. (49161.30 ticks, tree = 0.01 MB, solutions = 4)
     13     8      232.1193    13      234.1647      231.6445      159    1.08%
     14     9      232.1087    13      234.1647      231.6445      190    1.08%
     15    10      232.5232    11      234.1647      231.6445      211    1.08%
     16     9        cutoff            234.1647      231.6445      215    1.08%
     17    13      232.5015    12      234.1647      231.6446      253    1.08%
     18    12      232.4781    12      234.1647      231.6446      235    1.08%
     20    14      232.6937    12      234.1647      231.6446      279    1.08%
     21    16      232.6803    12      234.1647      231.7179      314    1.04%
     22    17      232.4603    12      234.1647      232.0850      342    0.89%
     24    17      233.1222    11      234.1647      232.0850      376    0.89%
Elapsed time = 78.72 sec. (88443.59 ticks, tree = 0.01 MB, solutions = 4)
     25    18      232.9600    11      234.1647      232.0850      404    0.89%
