
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2234.3294    16                   2234.3294       14         
*     0+    0                         2253.4259     2234.3294             0.85%
Found incumbent of value 2253.425911 after 0.02 sec. (5.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2234.3294    16     2253.4259     2234.3294       27    0.85%
Elapsed time = 0.02 sec. (8.00 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2253.2534     2234.3294             0.84%
Found incumbent of value 2253.253380 after 0.05 sec. (46.62 ticks)
      1     3     2235.8591    15     2253.2534     2234.3294       41    0.84%
      2     3     2235.8325    15     2253.2534     2234.3294       42    0.84%
      3     4     2237.2433    14     2253.2534     2234.3294       53    0.84%
      4     5     2237.5804    14     2253.2534     2235.8325       69    0.77%
      5     4     2237.1978    14     2253.2534     2235.8325       55    0.77%
      6     5     2237.4873    14     2253.2534     2235.8325       68    0.77%
      7     6     2239.3797    13     2253.2534     2235.8325       84    0.77%
      8     7     2238.9734    13     2253.2534     2235.8325       97    0.77%
      9     6     2238.6680    13     2253.2534     2235.8325       84    0.77%
     11     7     2238.8931    13     2253.2534     2235.8325       97    0.77%
Elapsed time = 42.30 sec. (58573.76 ticks, tree = 0.01 MB, solutions = 2)
     13     9     2239.3053    13     2253.2534     2237.1978      122    0.71%
     14     8     2238.7686    13     2253.2534     2237.1978      110    0.71%
     15    10     2241.4153    12     2253.2534     2237.1978      140    0.71%
     16    11     2240.7064    12     2253.2534     2237.1978      154    0.71%
     17    13     2240.6665    12     2253.2534     2237.1978      187    0.71%
     19    14     2240.4752    12     2253.2534     2237.1978      203    0.71%
     21    16     2241.2949    12     2253.2534     2237.1978      233    0.71%
     23    18     2242.7068    11     2253.2534     2238.6680      266    0.65%
     24    19     2242.6141    11     2253.2534     2238.6680      279    0.65%
     25    20     2242.4195    11     2253.2534     2238.6680      295    0.65%
Elapsed time = 85.89 sec. (102742.30 ticks, tree = 0.01 MB, solutions = 2)
     26    22     2242.2280    11     2253.2534     2238.6680      329    0.65%
     27    23     2242.4854    11     2253.2534     2238.6680      346    0.65%
     29    25     2242.4103    11     2253.2534     2238.6680      378    0.65%
     31    26     2244.1737    10     2253.2534     2238.6680      396    0.65%
     32    27     2244.7020    10     2253.2534     2238.6680      411    0.65%
     33    28     2244.3511    10     2253.2534     2238.6680      425    0.65%
     34    29     2244.1578    10     2253.2534     2238.6680      439    0.65%
     36    31     2243.9321    10     2253.2534     2238.6680      467    0.65%
     37    33     2244.8680    10     2253.2534     2238.6680      496    0.65%
     38    32     2242.9697    11     2253.2534     2238.6680      480    0.65%
Elapsed time = 125.30 sec. (141327.94 ticks, tree = 0.01 MB, solutions = 2)
     39    34     2245.8247     9     2253.2534     2238.6680      511    0.65%
     40    35     2245.4658    10     2253.2534     2238.6680      526    0.65%
     41    36     2245.6097    10     2253.2534     2238.6680      540    0.65%
     42    37     2245.4052    10     2253.2534     2238.6680      555    0.65%
     43    39     2245.1667    10     2253.2534     2238.6680      585    0.65%
     45    41     2244.4957    10     2253.2534     2238.6680      615    0.65%
     46    40     2247.8678     9     2253.2534     2238.6680      602    0.65%
     47    42     2247.6631     8     2253.2534     2238.6680      629    0.65%
     48    43     2246.0286     9     2253.2534     2238.6680      646    0.65%
     49    44     2246.4625     9     2253.2534     2238.6680      659    0.65%
Elapsed time = 157.89 sec. (175580.08 ticks, tree = 0.01 MB, solutions = 2)
     50    45     2246.2655     9     2253.2534     2238.6680      673    0.65%
     52    46     2246.0357     9     2253.2534     2238.6680      687    0.65%
     53    48     2245.2489    10     2253.2534     2238.6680      716    0.65%
     55    50     2250.1485     8     2253.2534     2238.6680      745    0.65%
     56    51     2248.3461     8     2253.2534     2238.6680      763    0.65%
     57    52     2248.0175     9     2253.2534     2238.6680      777    0.65%
     58    53     2247.8116     9     2253.2534     2238.6680      792    0.65%
     59    54     2248.0885     9     2253.2534     2238.6680      807    0.65%
     61    57     2249.2865     8     2253.2534     2238.6680      852    0.65%
     62    56     2245.8150     9     2253.2534     2238.6680      837    0.65%
Elapsed time = 197.81 sec. (218010.05 ticks, tree = 0.01 MB, solutions = 2)
     63    58     2249.6860     7     2253.2534     2238.6680      864    0.65%
     64    59     2249.2151     8     2253.2534     2238.6680      880    0.65%
     65    60     2247.6328     8     2253.2534     2238.6680      896    0.65%
     66    61     2247.4302     8     2253.2534     2238.6680      911    0.65%
     67    63     2247.1940     8     2253.2534     2238.6680      941    0.65%
     68    62     2247.7026     8     2253.2534     2238.6680      926    0.65%
     69    64     2249.9244     8     2253.2534     2238.6680      956    0.65%
     70    65     2248.1279     8     2253.2534     2238.6680      972    0.65%
     71    66     2252.5987     7     2253.2534     2238.6680      985    0.65%
     72    67     2250.8260     7     2253.2534     2238.6680     1001    0.65%
Elapsed time = 227.81 sec. (246811.66 ticks, tree = 0.01 MB, solutions = 2)
     73    68     2249.9539     7     2253.2534     2238.6680     1014    0.65%
     74    69     2249.7458     7     2253.2534     2238.6680     1030    0.65%
     75    71     2250.0255     7     2253.2534     2238.6680     1060    0.65%
     76    70     2249.5034     7     2253.2534     2238.6680     1045    0.65%
     77    72     2251.8897     7     2253.2534     2238.6680     1073    0.65%
     78    73     2248.9890     8     2253.2534     2238.6680     1088    0.65%
     79    74     2250.6806     6     2253.2534     2238.6680     1102    0.65%
     80    75     2252.0669     7     2253.2534     2238.6680     1119    0.65%
     81    76     2251.7618     7     2253.2534     2238.6680     1133    0.65%
     82    78     2251.8358     7     2253.2534     2238.6680     1163    0.65%
Elapsed time = 255.25 sec. (280056.82 ticks, tree = 0.02 MB, solutions = 2)
     85    80     2252.7040     7     2253.2534     2238.6680     1193    0.65%
     86    81     2250.5997     7     2253.2534     2238.6680     1204    0.65%
     87    82     2252.1660     5     2253.2534     2238.6680     1221    0.65%
     88    83     2252.8262     6     2253.2534     2238.6680     1236    0.65%
     89    84     2251.6595     6     2253.2534     2238.6680     1250    0.65%
     90    87     2251.4410     6     2253.2534     2238.6680     1295    0.65%
     92    85     2251.7349     6     2253.2534     2238.6680     1265    0.65%
     93    88     2252.7043     6     2253.2534     2238.6680     1309    0.65%
     94    89     2251.8359     7     2253.2534     2238.6680     1322    0.65%
     95    89        cutoff           2253.2534     2238.6680     1356    0.65%
Elapsed time = 292.78 sec. (318722.91 ticks, tree = 0.02 MB, solutions = 2)
     97    92     2252.8315     5     2253.2534     2238.6680     1370    0.65%
     98    93     2252.6140     5     2253.2534     2238.6680     1387    0.65%
     99    94     2252.3607     5     2253.2534     2238.6680     1403    0.65%
    101    94        cutoff           2253.2534     2238.6680     1430    0.65%
    102    94        cutoff           2253.2534     2238.6680     1459    0.65%
    104    97     2252.9504     3     2253.2534     2238.6680     1475    0.65%
    105    96        cutoff           2253.2534     2238.6680     1486    0.65%
    106    99        cutoff           2253.2534     2238.6680     1533    0.65%
    107    99     2253.1503     4     2253.2534     2238.6680     1504    0.65%
    109    98        cutoff           2253.2534     2238.6680     1549    0.65%
Elapsed time = 330.38 sec. (358622.38 ticks, tree = 0.02 MB, solutions = 2)
    110    98        cutoff           2253.2534     2238.6680     1583    0.65%
    111    97        cutoff           2253.2534     2238.6680     1565    0.65%
    112   101     2253.1953     2     2253.2534     2238.6680     1604    0.65%
    114    97        cutoff           2253.2534     2238.6680     1630    0.65%
    115    98        cutoff           2253.2534     2238.6680     1650    0.65%
    116   101     2253.1650     3     2253.2534     2238.6680     1666    0.65%
    117   100     2241.6128    12     2253.2534     2238.6680     1679    0.65%
    118    97        cutoff           2253.2534     2238.6680     1693    0.65%
    120    99     2253.2529     1     2253.2534     2238.6680     1726    0.65%
*   121    97      integral     0     2253.2534     2238.6680     1855    0.65%
Found incumbent of value 2253.253373 after 366.14 sec. (395224.04 ticks)
    122    94        cutoff           2253.2534     2238.6680     1772    0.65%
Elapsed time = 372.30 sec. (401733.74 ticks, tree = 0.02 MB, solutions = 2)
    125    98     2242.7815    11     2253.2534     2238.6680     1803    0.65%
    127    98     2242.8943    11     2253.2534     2238.6680     1835    0.65%
    128    97     2253.2534     0     2253.2534     2238.6680     1855    0.65%
    130    99     2241.3332    12     2253.2534     2238.6680     1886    0.65%
    133   100     2244.7169    10     2253.2534     2238.6680     1934    0.65%
    136    97        cutoff           2253.2534     2238.6680     1983    0.65%
    137   100     2244.3886    11     2253.2534     2238.6680     1999    0.65%
    138   101     2243.2239    11     2253.2534     2238.6680     2016    0.65%
    141   102     2245.9965    10     2253.2534     2238.7686     2060    0.64%
    143   104     2246.1171    10     2253.2534     2238.7686     2092    0.64%
Elapsed time = 434.88 sec. (463538.45 ticks, tree = 0.02 MB, solutions = 2)
    145   104     2244.8955    10     2253.2534     2238.7686     2126    0.64%
    146   106     2242.9854    11     2253.2534     2239.3797     2164    0.62%
    149   108     2246.8355     9     2253.2534     2239.3797     2189    0.62%
    151   110     2246.9518     9     2253.2534     2239.3797     2217    0.62%
    153   112     2246.5526     9     2253.2534     2240.2518     2246    0.58%
    154   114     2244.6909    10     2253.2534     2240.2518     2282    0.58%
    156   115     2245.7155    10     2253.2534     2240.2518     2296    0.58%
    157   116     2248.4074     9     2253.2534     2240.2518     2311    0.58%
    160   119     2245.3018    10     2253.2534     2240.2518     2358    0.58%
    161   120     2248.4034     8     2253.2534     2240.2518     2372    0.58%
Elapsed time = 490.39 sec. (521901.58 ticks, tree = 0.02 MB, solutions = 2)
    164   123     2246.2747     9     2253.2534     2240.2518     2421    0.58%
    165   124     2248.0166     8     2253.2534     2240.2518     2436    0.58%
    168   127     2247.1616     9     2253.2534     2240.2518     2480    0.58%
    169   128     2250.4452     7     2253.2534     2240.2518     2494    0.58%
    171   129     2248.1935     8     2253.2534     2240.2518     2509    0.58%
    172   131     2248.5975     8     2253.2534     2240.2518     2542    0.58%
    174   132     2250.3481     7     2253.2534     2240.2518     2556    0.58%
    176   135     2249.1817     8     2253.2534     2240.2518     2599    0.58%
    177   134        cutoff           2253.2534     2240.2518     2612    0.58%
    180   139     2249.4755     8     2253.2534     2240.2518     2657    0.58%
Elapsed time = 547.77 sec. (582256.45 ticks, tree = 0.03 MB, solutions = 2)
    184   143     2251.0700     8     2253.2534     2240.2518     2716    0.58%
    185   142     2251.4577     6     2253.2534     2240.2518     2730    0.58%
    188   145     2251.0852     7     2253.2534     2240.2518     2773    0.58%
    192   149     2251.3551     7     2253.2534     2240.2518     2832    0.58%
    193   151     2249.9788     7     2253.2534     2240.2518     2859    0.58%
    196   153     2252.3329     7     2253.2534     2240.2518     2891    0.58%
    200   155        cutoff           2253.2534     2240.2518     2949    0.58%
    201   157        cutoff           2253.2534     2240.2518     2979    0.58%
    203   160     2251.2372     6     2253.2534     2240.2518     2992    0.58%
    204   158        cutoff           2253.2534     2240.2518     3027    0.58%
Elapsed time = 616.09 sec. (654933.95 ticks, tree = 0.03 MB, solutions = 2)
    208   161     2252.3283     6     2253.2534     2240.2518     3071    0.58%
    209   158        cutoff           2253.2534     2240.2518     3085    0.58%
    210   162     2252.7479     5     2253.2534     2240.2518     3120    0.58%
    212   159        cutoff           2253.2534     2240.2518     3158    0.58%
    216   161        cutoff           2253.2534     2240.2518     3192    0.58%
    217   162     2243.4574    11     2253.2534     2240.2518     3205    0.58%
    218   164     2252.4791     5     2253.2534     2240.2518     3243    0.58%
    220   164     2245.0098    10     2253.2534     2240.2518     3272    0.58%
    224   161        cutoff           2253.2534     2240.4752     3317    0.57%
    225   164     2245.2124    10     2253.2534     2240.4752     3334    0.57%
Elapsed time = 680.59 sec. (714395.42 ticks, tree = 0.03 MB, solutions = 2)
    226   165     2252.8772     4     2253.2534     2240.4752     3349    0.57%
    228   167     2246.6679     9     2253.2534     2240.4752     3381    0.57%
    232   167     2244.4394    11     2253.2534     2240.7064     3443    0.56%
    233   168     2246.8725     9     2253.2534     2240.7064     3458    0.56%
    234   167        cutoff           2253.2534     2240.7064     3476    0.56%
    236   169     2248.5209     8     2253.2534     2240.7064     3505    0.56%
    240   169     2245.7425    10     2253.2534     2240.7324     3570    0.56%
    241   170     2248.7291     8     2253.2534     2240.7324     3582    0.56%
    243   168     2243.5279    11     2253.2534     2240.7324     3617    0.56%
    244   169     2250.5658     7     2253.2534     2240.7324     3630    0.56%
Elapsed time = 731.73 sec. (774023.21 ticks, tree = 0.03 MB, solutions = 2)
    248   171     2247.2294     9     2253.2534     2240.7324     3692    0.56%
    249   172     2250.7796     7     2253.2534     2240.7324     3704    0.56%
    250   171     2243.9635    11     2253.2534     2240.7324     3720    0.56%
    253   173     2251.5812     6     2253.2534     2241.1408     3749    0.54%
    255   175     2245.7151    10     2253.2534     2241.2949     3780    0.53%
    257   178     2251.8003     6     2253.2534     2241.2949     3823    0.53%
    258   179     2245.0607    10     2253.2534     2241.6128     3838    0.52%
    262   185     2250.7700     7     2253.2534     2241.6128     3927    0.52%
    265   184        cutoff           2253.2534     2241.6128     3943    0.52%
    266   187     2247.1864     9     2253.2534     2241.6128     3957    0.52%
Elapsed time = 799.03 sec. (842110.65 ticks, tree = 0.04 MB, solutions = 2)
    270   191     2251.5887     6     2253.2534     2241.6128     4016    0.52%
    273   190        cutoff           2253.2534     2241.6128     4064    0.52%
    274   193     2248.3779     8     2253.2534     2241.6128     4078    0.52%
    278   195     2252.8390     5     2253.2534     2241.6128     4139    0.52%
    281   196     2244.6438    11     2253.2534     2241.6128     4183    0.52%
    283   196     2243.1180    11     2253.2534     2242.0616     4211    0.50%
    286   197        cutoff           2253.2534     2242.0616     4261    0.50%
    289   202     2246.1772    10     2253.2534     2242.0616     4306    0.50%
    290   199        cutoff           2253.2534     2242.0616     4324    0.50%
    293   202        cutoff           2253.2534     2242.7068     4368    0.47%
Elapsed time = 871.00 sec. (918498.25 ticks, tree = 0.04 MB, solutions = 2)
    295   201        cutoff           2253.2534     2242.7068     4384    0.47%
    297   204     2247.8743     9     2253.2534     2242.7068     4429    0.47%
    300   201        cutoff           2253.2534     2242.9697     4507    0.46%
    303   202     2244.9071    10     2253.2534     2242.9697     4521    0.46%
    305   202     2249.7357     8     2253.2534     2242.9697     4551    0.46%
    309   202     2248.8870     8     2253.2534     2242.9697     4618    0.46%
    311   202     2247.0296     9     2253.2534     2242.9697     4648    0.46%
    312   203     2247.8226     9     2253.2534     2242.9854     4662    0.46%
    313   203     2246.4297    10     2253.2534     2242.9854     4692    0.46%
    315   204     2249.2631     8     2253.2534     2242.9854     4708    0.46%
Elapsed time = 937.13 sec. (987884.26 ticks, tree = 0.04 MB, solutions = 2)
    318   206     2251.3839     7     2253.2534     2243.1180     4740    0.45%
    319   208     2248.2164     8     2253.2534     2243.1180     4772    0.45%
    321   210     2248.0522     9     2253.2534     2243.1180     4801    0.45%
    325   213        cutoff           2253.2534     2243.1180     4875    0.45%
    327   216     2250.5536     7     2253.2534     2243.1180     4889    0.45%
    329   217        cutoff           2253.2534     2243.1180     4935    0.45%
    332   220     2251.9613     6     2253.2534     2243.1180     4949    0.45%
    334   221     2251.4486     7     2253.2534     2243.1180     4992    0.45%
    336   223     2252.8221     6     2253.2534     2243.1180     5020    0.45%
    337   220        cutoff           2253.2534     2243.1180     5035    0.45%
Elapsed time = 1004.25 sec. (1056356.75 ticks, tree = 0.04 MB, solutions = 2)
    340   225     2253.2263     5     2253.2534     2243.1180     5081    0.45%
    342   225     2252.2808     6     2253.2534     2243.2239     5109    0.45%
    344   225        cutoff           2253.2534     2243.2239     5139    0.45%
    345   226     2246.6491    10     2253.2534     2243.2239     5154    0.45%
    348   227        cutoff           2253.2534     2243.2239     5200    0.45%
    350   229        cutoff           2253.2534     2243.2239     5228    0.45%
    352   227        cutoff           2253.2534     2243.2239     5259    0.45%
    353   230     2248.1422     9     2253.2534     2243.2528     5275    0.44%
    356   227        cutoff           2253.2534     2243.2528     5320    0.44%
    358   227        cutoff           2253.2534     2243.2528     5351    0.44%
Elapsed time = 1064.91 sec. (1115594.91 ticks, tree = 0.04 MB, solutions = 2)
    359   228     2246.8692    10     2253.2534     2243.2528     5368    0.44%
    361   228     2249.8318     8     2253.2534     2243.2528     5399    0.44%
    364   225     2246.2114    10     2253.2534     2243.4282     5445    0.44%
    366   225     2246.4327    10     2253.2534     2243.4282     5474    0.44%
    367   226     2248.3640     9     2253.2534     2243.4282     5490    0.44%
    368   227     2247.5114     9     2253.2534     2243.4282     5504    0.44%
    369   228     2251.7173     7     2253.2534     2243.4282     5517    0.44%
    372   229     2248.0773     9     2253.2534     2243.4574     5563    0.43%
    374   231     2248.3002     9     2253.2534     2243.4609     5590    0.43%
    375   232     2250.0570     8     2253.2534     2243.4609     5606    0.43%
Elapsed time = 1117.88 sec. (1169454.48 ticks, tree = 0.04 MB, solutions = 2)
    376   233     2248.7129     8     2253.2534     2243.4609     5622    0.43%
    378   235     2247.1070     9     2253.2534     2243.5279     5650    0.43%
    382   237     2250.3368     8     2253.2534     2243.5279     5708    0.43%
    384   239     2251.0645     7     2253.2534     2243.5279     5736    0.43%
    386   241     2249.4213     8     2253.2534     2243.5279     5766    0.43%
    389   242     2246.5090    10     2253.2534     2243.6032     5810    0.43%
    390   243     2252.5355     7     2253.2534     2243.6032     5825    0.43%
    392   245     2252.8284     6     2253.2534     2243.6032     5853    0.43%
    395   245        cutoff           2253.2534     2243.6032     5913    0.43%
    398   247        cutoff           2253.2534     2243.6032     5943    0.43%
Elapsed time = 1180.17 sec. (1240180.74 ticks, tree = 0.05 MB, solutions = 2)
    400   249        cutoff           2253.2534     2243.6032     5972    0.43%
    402   250     2246.5538    10     2253.2534     2243.7310     5987    0.42%
    404   247        cutoff           2253.2534     2243.7310     6030    0.42%
    405   250     2250.4149     8     2253.2534     2243.7310     6045    0.42%
    406   247        cutoff           2253.2534     2243.7310     6059    0.42%
