
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      281.3856    29                    281.3856       20         
*     0+    0                          297.0146      281.3856             5.26%
Found incumbent of value 297.014569 after 0.03 sec. (5.17 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      281.3857    29      297.0146      281.3856       38    5.26%
Elapsed time = 0.05 sec. (8.02 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          297.0143      281.3857             5.26%
Found incumbent of value 297.014330 after 0.09 sec. (17.71 ticks)
*     1+    1                          291.0132      281.3857             3.31%
Found incumbent of value 291.013165 after 0.09 sec. (53.46 ticks)
*     1+    1                          291.0130      281.3857             3.31%
Found incumbent of value 291.012964 after 0.09 sec. (60.28 ticks)
*     1+    1                          290.0146      281.3857             2.98%
Found incumbent of value 290.014565 after 0.16 sec. (137.66 ticks)
*     1+    1                          287.0151      281.3857             1.96%
Found incumbent of value 287.015079 after 0.16 sec. (147.75 ticks)
*     1+    1                          287.0150      281.3857             1.96%
Found incumbent of value 287.014982 after 1.63 sec. (2818.38 ticks)
*     1+    1                          287.0129      281.3857             1.96%
Found incumbent of value 287.012938 after 2.03 sec. (3535.07 ticks)
*     1+    1                          287.0129      281.3857             1.96%
Found incumbent of value 287.012913 after 4.06 sec. (7206.68 ticks)
*     1+    1                          287.0120      281.3857             1.96%
Found incumbent of value 287.012025 after 4.80 sec. (8498.20 ticks)
*     1+    1                          287.0119      281.3857             1.96%
Found incumbent of value 287.011860 after 4.91 sec. (8694.21 ticks)
*     1+    1                          287.0116      281.3857             1.96%
Found incumbent of value 287.011645 after 4.94 sec. (8745.87 ticks)
*     1+    1                          287.0116      281.3857             1.96%
Found incumbent of value 287.011618 after 4.94 sec. (8752.40 ticks)
*     1+    1                          286.0158      281.3857             1.62%
Found incumbent of value 286.015794 after 11.80 sec. (20553.40 ticks)
*     1+    1                          286.0155      281.3857             1.62%
Found incumbent of value 286.015520 after 16.02 sec. (27804.19 ticks)
      1     3      281.3879    28      286.0155      281.3857       57    1.62%
      2     3      281.3877    28      286.0155      281.3857       58    1.62%
      3     4      281.6919    27      286.0155      281.3857       77    1.62%
      4     4      281.6576    27      286.0155      281.3857       76    1.62%
      5     5      281.6574    27      286.0155      281.3877       97    1.62%
      6     5      281.6917    27      286.0155      281.3877       93    1.62%
      7     6      281.6935    29      286.0155      281.3877      115    1.62%
      8     7      282.2484    26      286.0155      281.3877      136    1.62%
      9     7      282.3472    25      286.0155      281.3877      134    1.62%
     10     6      281.6932    29      286.0155      281.3877      116    1.62%
Elapsed time = 167.66 sec. (203032.47 ticks, tree = 0.01 MB, solutions = 53)
     11     8      282.2493    27      286.0155      281.3877      154    1.62%
     12     8      282.3453    26      286.0155      281.3877      156    1.62%
     13     9      282.4002    26      286.0155      281.6574      174    1.52%
     14     9      282.2580    26      286.0155      281.6574      177    1.52%
     15    11      282.5146    25      286.0155      281.6574      207    1.52%
     16    10      281.9985    27      286.0155      281.6574      187    1.52%
     17    12      282.5617    25      286.0155      281.6574      225    1.52%
     18    13      282.6446    29      286.0155      281.6574      244    1.52%
     20    15      282.6466    25      286.0155      281.6917      281    1.51%
     21    16      282.6293    25      286.0155      281.6917      303    1.51%
Elapsed time = 255.13 sec. (295398.81 ticks, tree = 0.01 MB, solutions = 54)
     22    17      282.4979    25      286.0155      281.6932      330    1.51%
     23    18      283.0927    24      286.0155      281.6932      344    1.51%
     24    20      282.7679    24      286.0155      281.6932      378    1.51%
     26    21      282.9221    28      286.0155      281.6932      403    1.51%
     27    22      283.0691    24      286.0155      281.6932      414    1.51%
     28    23      282.8615    24      286.0155      281.6932      432    1.51%
     29    24      282.8255    24      286.0155      281.6932      451    1.51%
     30    25      282.6936    24      286.0155      281.6932      464    1.51%
     31    26      283.0963    27      286.0155      281.6932      478    1.51%
     32    27      282.9461    23      286.0155      281.6932      499    1.51%
Elapsed time = 380.67 sec. (420284.60 ticks, tree = 0.01 MB, solutions = 54)
     34    29      283.1210    27      286.0155      281.6932      535    1.51%
